-0.64031869E-13 -0.28247417E-13  0.10808651E-12 -0.11135209E-14 -0.45299148E-14 -0.64389996E-14 -0.92895518E-14 -0.37450702E-14 -0.11562518E-13 -0.10153973E-13
-0.70682147E-14 -0.62766946E-14 -0.13557486E-13 -0.10645863E-13  0.72440036E-14  0.74521649E+00  0.76843369E+00  0.99945420E+00  0.11199083E-13  0.16426825E-13
-0.11077327E-13  0.55062574E+00  0.32893771E+00  0.17040750E+00  0.23011932E+00  0.40003744E+00  0.43790790E+00  0.29444844E+00  0.51457572E+00  0.64147335E+00
 0.31561470E+00  0.36145070E+00  0.80474526E+00  0.46180016E+00  0.46008456E+00  0.62779802E+00  0.41976902E+00  0.80532223E-01  0.20886751E+00  0.23175645E+00
 0.10826399E+00  0.26656189E+01  0.23392210E+01  0.25222840E+01  0.23030119E+01  0.24240513E+01  0.19916821E+01  0.20155931E+01  0.18863230E+01  0.20311601E+01
 0.16823201E+01  0.17860025E+01  0.59727234E+00  0.52017611E+00  0.41960794E+00  0.34935313E+00  0.47634467E+00  0.50861716E+00  0.56078511E+00  0.12908227E+01
 0.16529122E+00 -0.44754767E+00  0.13533668E+00  0.11118621E+00  0.14423348E+01  0.67478228E+00 -0.37204977E-01 -0.40744133E-01  0.94437093E-01  0.10550662E+01
 0.46231130E+00  0.19326043E+00 -0.19250423E+00
 0.49989998E-01  0.49638696E-01  0.49355850E-01  0.16454482E+00  0.15542200E+00  0.16592468E+00  0.16061133E+00  0.15965901E+00  0.15406492E+00  0.16152708E+00
 0.14247806E+00  0.14898323E+00  0.16175289E+00  0.14469278E+00  0.14281456E+00  0.86227126E-01  0.91402709E-01  0.11850832E+00  0.70213512E-01  0.71360484E-01
 0.80945939E-01  0.24135725E+00  0.18748668E+00  0.15854718E+00  0.17671716E+00  0.15321460E+00  0.17290533E+00  0.14586233E+00  0.19103074E+00  0.14421305E+00
 0.15506367E+00  0.16094598E+00  0.11575853E+00  0.18695581E+00  0.12284153E+00  0.11447818E+00  0.16833675E+01  0.11393104E+01  0.25581501E-01  0.15537373E-01
 0.59689511E-01  0.17650640E+00  0.18971175E+00  0.20869005E+00  0.23345990E+00  0.18518028E+00  0.25760746E+00  0.24935816E+00  0.20079708E+00  0.18881483E+00
 0.23726252E+00  0.22378638E+00  0.26700267E+00  0.95758013E-01  0.87360039E-01  0.17185941E+00  0.75778052E-01  0.48439503E-01  0.47676530E+00  0.72169590E+00
 0.12433361E+00  0.12314606E+01  0.59742343E-01  0.65157257E-01  0.31512389E+00  0.27731863E+00  0.48296455E-01  0.13386968E+00  0.47242174E+00  0.28127488E+00
 0.19807376E+00  0.14234430E+00  0.53337026E+00
 0.69000000E+02 -0.30869274E+04  0.89396010E+00 -0.29858487E+04  0.96493276E+00  0.63118549E+04  0.64916116E+04  0.62736923E+04  0.20385087E+03  0.18300000E+03
 0.13883101E+00  0.99169295E+00  0.89920405E+00  0.88433251E+00  0.33754882E-01  0.00000000E+00  0.57224202E-01  0.85747570E+00  0.75260600E-01  0.29761965E-03
