-0.22541054E-16 -0.68720531E-16  0.82518471E-17 -0.66003190E-16 -0.13819798E-15  0.26372437E-15  0.94158922E-16  0.45069495E-16  0.49585514E-16 -0.11044048E-16
-0.12889937E-15  0.42864986E-16 -0.10646388E-15 -0.24902123E-15  0.17816206E-16  0.64409858E+00  0.89143258E+00  0.10691199E+01 -0.18719933E-16 -0.80421130E-17
-0.35081019E-17  0.92147219E+00  0.75330633E+00  0.82040340E-01  0.23931468E+00  0.25870547E+00  0.59422046E+00  0.49665540E+00  0.43255723E+00  0.42621955E+00
 0.56025159E+00  0.69171327E+00  0.62019897E+00  0.92646778E+00  0.67946172E+00  0.77694619E+00  0.19641371E+00  0.30432099E+00  0.16176586E+00  0.19420680E+00
 0.15175718E+00  0.27183580E+01  0.24566054E+01  0.25654893E+01  0.21654768E+01  0.23193467E+01  0.19989474E+01  0.20916419E+01  0.20467436E+01  0.17436882E+01
 0.16571225E+01  0.10704873E+01  0.98166883E+00  0.45556965E+00  0.46083748E+00  0.59471601E+00  0.21063676E-01  0.22459392E+00  0.16886765E+00  0.10343541E+01
 0.28570247E+00 -0.18452384E+00  0.98142758E-01  0.83382912E-01  0.13583286E+01  0.52750695E+00 -0.26458135E-01 -0.32078847E-01  0.20643263E+00  0.81317669E+00
 0.35934031E+00  0.36925292E+00 -0.74712209E-01
 0.49507577E-01  0.49989998E-01  0.49989998E-01  0.16515145E+00  0.15919799E+00  0.16298467E+00  0.16263764E+00  0.16292329E+00  0.15010330E+00  0.15291828E+00
 0.15726092E+00  0.15471263E+00  0.14763469E+00  0.14954598E+00  0.15297058E+00  0.91158532E-01  0.97555511E-01  0.11865468E+00  0.47696568E-01  0.48224229E-01
 0.43357305E-01  0.35838789E+00  0.40492842E+00  0.15457460E+00  0.15312727E+00  0.16207868E+00  0.16122431E+00  0.16289926E+00  0.13317704E+00  0.14558107E+00
 0.13506404E+00  0.14226188E+00  0.14202164E+00  0.14810866E+00  0.14617844E+00  0.11149883E+00  0.27977890E+00  0.49463901E+00  0.38620282E-01  0.36224663E-01
 0.53157013E-01  0.16375251E+00  0.20170927E+00  0.20238239E+00  0.25355539E+00  0.24422671E+00  0.20189163E+00  0.20446967E+00  0.22903807E+00  0.21641073E+00
 0.22905207E+00  0.22492668E+00  0.24352828E+00  0.89165404E-01  0.10608665E+00  0.13688977E+00  0.30320850E+00  0.28988937E-01  0.35631996E-01  0.65476942E+00
 0.95536187E-01  0.28584558E+00  0.53113699E-01  0.76710105E-01  0.28210840E+00  0.20157181E+00  0.21693189E-01  0.81343889E-01  0.30601606E+00  0.24103516E+00
 0.17073290E+00  0.11286125E+00  0.12954697E+00
 0.69000000E+02 -0.29416199E+04  0.88166914E+00 -0.28377574E+04  0.96264730E+00  0.60212399E+04  0.62009966E+04  0.59830773E+04  0.20915147E+03  0.18300000E+03
 0.89920476E-01  0.99318005E+00  0.90358401E+00  0.88935870E+00  0.37802673E-01  0.00000000E+00  0.60063344E-01  0.79597356E+00  0.71426895E-01  0.29281118E-03
