 0.42953592E-08  0.10129535E-08  0.41265933E-08  0.62738295E-08  0.72065220E-08  0.86112175E-08  0.44105191E-08  0.83181382E-08  0.83046752E-08  0.91115293E-08
 0.13115520E-07  0.70851205E-08  0.12322716E-07  0.10696333E-07  0.14502568E-07  0.56608003E+00  0.80763137E+00  0.10951444E+01 -0.68682495E-08  0.58603260E-08
 0.10320361E-08  0.10751233E+01  0.42464438E+00  0.52095568E+00  0.52667159E+00  0.50172627E+00  0.31889084E+00  0.61161202E+00  0.63173676E+00  0.65853113E+00
 0.93561542E+00  0.51041722E+00  0.86661923E+00  0.78563905E+00  0.42967656E+00  0.53466785E+00  0.79494721E+00  0.13652066E+01  0.16532980E+00  0.23670676E+00
 0.17523426E+00  0.22940018E+01  0.24160092E+01  0.23859818E+01  0.23098323E+01  0.25947504E+01  0.21481094E+01  0.18871115E+01  0.16538674E+01  0.20668790E+01
 0.14280077E+01  0.15367088E+01  0.11483499E+01  0.42776352E+00  0.43181157E+00  0.15649073E+00  0.15764003E+00  0.21383159E+00  0.18524998E+00  0.26739118E+01
 0.35149599E-02  0.18687145E+01  0.73165171E-01  0.79429291E-01  0.10007501E+01  0.68698275E+00  0.11807982E-01  0.74698150E-01  0.30160891E-01  0.14359145E+01
 0.60358018E+00  0.29343974E-02  0.42198175E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16017491E+00  0.16412191E+00  0.16241613E+00  0.15529327E+00  0.17231077E+00  0.15960890E+00  0.15235157E+00
 0.15905659E+00  0.15256473E+00  0.14763469E+00  0.14677875E+00  0.14659809E+00  0.83238460E-01  0.91776617E-01  0.12619039E+00  0.43335844E-01  0.48258759E-01
 0.49139068E-01  0.40452158E+00  0.36335289E+00  0.16255166E+00  0.17030969E+00  0.20343713E+00  0.21123013E+00  0.21814431E+00  0.18038167E+00  0.21656129E+00
 0.19028798E+00  0.19713949E+00  0.17152840E+00  0.22748530E+00  0.63541159E-01  0.96767090E-01  0.10880283E+01  0.12595307E+01  0.49118828E-01  0.22551514E-01
 0.36033019E-01  0.20292078E+00  0.22376597E+00  0.23788919E+00  0.21348946E+00  0.25370011E+00  0.26486477E+00  0.23796915E+00  0.24633211E+00  0.21057138E+00
 0.25251493E+00  0.24839123E+00  0.23811419E+00  0.66189431E-01  0.87214112E-01  0.20932743E+00  0.38020507E-01  0.43324258E-01  0.55174742E-01  0.11658597E+01
 0.24333405E+00  0.20002995E+01  0.35734221E-01  0.70726365E-01  0.27282718E+00  0.31588826E+00  0.18040270E-01  0.87911010E-01  0.36757875E-01  0.31214964E+00
 0.18137920E+00  0.20326157E+00  0.43213010E+00
 0.69000000E+02 -0.29306719E+04  0.93869814E+00 -0.28296692E+04  0.97008964E+00  0.59993437E+04  0.61791005E+04  0.59611811E+04  0.20572351E+03  0.18300000E+03
 0.11971684E+00  0.98192578E+00  0.91656881E+00  0.90425929E+00  0.35238077E-01  0.00000000E+00  0.58243965E-01  0.83724170E+00  0.77538140E-01  0.25285006E-04
