-0.34089894E-15 -0.60811677E-15 -0.22592484E-15 -0.12869985E-16 -0.10694138E-14 -0.83658247E-15 -0.66531701E-15 -0.68105181E-15 -0.10057434E-14 -0.85194801E-15
-0.15339859E-14 -0.13147943E-14 -0.17026331E-14 -0.14465231E-14 -0.27454771E-14  0.69478744E+00  0.82735270E+00  0.10368534E+01  0.29426408E-16  0.35141273E-16
-0.38473586E-16  0.10284890E+01  0.17138412E+01  0.33812068E-01  0.65658826E+00  0.52383244E+00  0.43323085E+00  0.40681869E+00  0.60027468E+00  0.59284002E+00
 0.86991233E+00  0.70691776E+00  0.96622831E+00  0.81763148E+00  0.29116979E+00  0.72715682E+00 -0.65337628E-01 -0.11163682E+01  0.21773238E+00  0.15879983E+00
 0.21939522E+00  0.26723754E+01  0.24457169E+01  0.23231750E+01  0.21689563E+01  0.21411226E+01  0.22959316E+01  0.20574331E+01  0.14793072E+01  0.18991095E+01
 0.14074740E+01  0.13115109E+01  0.11019464E+01  0.59758109E+00  0.63579094E+00  0.21726479E+00  0.15915757E+00  0.23494114E+00  0.23609348E+00 -0.22312620E+01
 0.14737573E+01  0.10966150E+02  0.30504767E-01  0.89855798E-01  0.10711536E+01  0.54476506E+00  0.13129475E-02 -0.88549569E-01  0.14021975E-01  0.11919888E+01
-0.35694256E+00  0.13970623E+01  0.18156320E+01
 0.50000001E-01  0.49839742E-01  0.49989998E-01  0.16351147E+00  0.17051393E+00  0.16177453E+00  0.15394804E+00  0.15226293E+00  0.16376507E+00  0.15600961E+00
 0.15132415E+00  0.15602563E+00  0.15516120E+00  0.14239383E+00  0.14741439E+00  0.83584554E-01  0.11251949E+00  0.11871200E+00  0.41614849E-01  0.48476901E-01
 0.50355610E-01  0.60051298E+00  0.90591216E+00  0.18681294E+00  0.15736978E+00  0.16456194E+00  0.16975430E+00  0.17567849E+00  0.17112988E+00  0.17226264E+00
 0.16063426E+00  0.18967867E+00  0.18175824E+00  0.16607706E+00  0.12497703E+00  0.20293671E+00  0.13223819E+01  0.16361028E+01  0.26274856E-01  0.46754472E-01
 0.26204817E-01  0.16853718E+00  0.24753124E+00  0.24139565E+00  0.20464253E+00  0.20675607E+00  0.22909622E+00  0.22957499E+00  0.25962248E+00  0.25650141E+00
 0.26601389E+00  0.20476498E+00  0.21027872E+00  0.94058827E-01  0.18623766E+00  0.31527087E+00  0.45559801E-01  0.29180044E-01  0.48450898E-01  0.44308800E+02
 0.13903488E+02  0.12375795E+03  0.26207717E-01  0.50958693E-01  0.24190609E+00  0.49233246E+01  0.17248457E-01  0.48094645E-01  0.46160392E-01  0.42292640E+00
 0.71486936E+01  0.13260339E+02  0.20904209E+02
 0.69000000E+02 -0.29561231E+04  0.92850455E+00 -0.28648923E+04  0.96498829E+00  0.60502463E+04  0.62300030E+04  0.60120837E+04  0.18642415E+03  0.18300000E+03
 0.41578773E+00  0.97874445E+00  0.98503400E+00  0.98282590E+00  0.13678893E-01  0.00000000E+00  0.46611969E-01  0.97089647E+00  0.70443609E-01  0.12775909E-08
