-0.40512342E-15  0.23825373E-16 -0.61358569E-15 -0.55392556E-15 -0.11347510E-14 -0.53009937E-15 -0.16472270E-15 -0.14120890E-14 -0.12607946E-14 -0.10669529E-14
-0.11491218E-14 -0.18975457E-14 -0.14616826E-14 -0.86682842E-15 -0.33280028E-15  0.62198555E+00  0.74747664E+00  0.10602956E+01  0.26147161E-15 -0.99952122E-15
-0.89611414E-16  0.68822306E+00  0.12176030E+01  0.43670782E+00  0.12833463E+00  0.40325519E+00  0.26280206E+00  0.40158567E+00  0.48309144E+00  0.70169157E+00
 0.61504608E+00  0.80069059E+00  0.67003822E+00  0.79754966E+00  0.66270429E+00  0.58758044E+00  0.27398386E+01  0.87461573E+00  0.19607347E+00  0.10083891E+00
 0.14605893E+00  0.23561649E+01  0.25787787E+01  0.26300702E+01  0.22281098E+01  0.25022030E+01  0.22243943E+01  0.17754807E+01  0.19224845E+01  0.18030369E+01
 0.17131270E+01  0.13788043E+01  0.96139997E+00  0.47297564E+00  0.36992049E+00  0.43610719E+00  0.21719499E+00  0.10154849E+00  0.17570284E+00  0.75060439E+00
 0.26769245E+00 -0.27027004E+01  0.10034098E+00  0.98182976E-01  0.12884998E+01  0.51150441E+00  0.14978509E-02  0.26985968E-02  0.15454216E-01  0.80273074E+00
 0.26537824E+00  0.33915120E+00 -0.10846617E+01
 0.49355850E-01  0.49959984E-01  0.49638696E-01  0.16130406E+00  0.16124515E+00  0.16851112E+00  0.15222023E+00  0.16462077E+00  0.15890563E+00  0.15523852E+00
 0.15523852E+00  0.16214500E+00  0.15138032E+00  0.14827003E+00  0.14999667E+00  0.90858020E-01  0.80440409E-01  0.11130323E+00  0.48233673E-01  0.46643220E-01
 0.43304078E-01  0.23564211E+00  0.41610375E+00  0.14966682E+00  0.18621166E+00  0.16151439E+00  0.16131188E+00  0.15707842E+00  0.16670382E+00  0.14957504E+00
 0.16469783E+00  0.15355140E+00  0.15218195E+00  0.17008609E+00  0.12465953E+00  0.11387268E+00  0.48903122E+01  0.84836578E+00  0.24975421E-01  0.54387856E-01
 0.39777812E-01  0.21688044E+00  0.18053600E+00  0.22445983E+00  0.18218927E+00  0.21743345E+00  0.22572879E+00  0.24401294E+00  0.25914532E+00  0.22782546E+00
 0.22500555E+00  0.25696972E+00  0.25172043E+00  0.85485153E-01  0.89104474E-01  0.16220868E+00  0.34397997E-01  0.21981324E+00  0.46348669E-01  0.41593131E+00
 0.14972587E+00  0.21538408E+01  0.40274125E-01  0.63425183E-01  0.28044882E+00  0.20508355E+00  0.74159242E-02  0.55315685E-01  0.28140344E-01  0.19607636E+00
 0.14632455E+00  0.17848670E+00  0.84210491E+00
 0.69000000E+02 -0.29185042E+04  0.94663813E+00 -0.28345136E+04  0.96049225E+00  0.59750083E+04  0.61547650E+04  0.59368457E+04  0.17394469E+03  0.18300000E+03
 0.67233405E+00  0.96571594E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37090433E-01  0.99407992E+00  0.69245463E-01  0.30624996E-05
