 0.10142885E-15  0.19124756E-15  0.17114564E-15 -0.24611609E-15 -0.21232623E-15 -0.25106046E-15 -0.16835685E-15 -0.34206076E-15 -0.26368398E-15 -0.32617502E-15
-0.27439429E-15 -0.31113344E-15 -0.38834502E-15 -0.25169632E-15 -0.53343538E-16  0.74749929E+00  0.91078734E+00  0.10448815E+01 -0.88489525E-16  0.35014891E-15
 0.13445567E-15  0.50078803E+00  0.75326800E+00  0.35104021E-01 -0.11798923E+00  0.31780767E+00  0.18354693E+00  0.65137976E+00  0.36334643E+00  0.40941274E+00
 0.82420611E+00  0.99947983E+00  0.10084862E+01  0.93165338E+00  0.58054054E+00  0.63851452E+00  0.31282630E+01  0.18748177E+01  0.20985430E+00  0.15849608E+00
 0.90221010E-01  0.22263045E+01  0.26800938E+01  0.22471113E+01  0.26657155E+01  0.18358613E+01  0.23194177E+01  0.20944815E+01  0.19780487E+01  0.16044396E+01
 0.12807949E+01  0.13315142E+01  0.11898305E+01  0.43522328E+00  0.65060395E+00  0.34559017E+00  0.34071764E+00  0.46971858E+00  0.54449219E+00  0.74685884E+00
 0.37785536E+00 -0.59517074E+00  0.15967900E+00  0.64210817E-01  0.97016943E+00  0.56638366E+00  0.46130475E-02  0.52528838E-02  0.20382807E-01  0.83096558E+00
 0.32739413E+00  0.40827975E+00 -0.25697908E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.14924811E+00  0.16412191E+00  0.15313719E+00  0.16426808E+00  0.14991665E+00  0.15644488E+00  0.15023649E+00
 0.16239150E+00  0.16042444E+00  0.15058221E+00  0.14743134E+00  0.14696938E+00  0.84574312E-01  0.99468052E-01  0.10846917E+00  0.73497213E-01  0.73577374E-01
 0.75158164E-01  0.19750747E+00  0.22553682E+00  0.18264902E+00  0.18972884E+00  0.17985722E+00  0.20164132E+00  0.21075918E+00  0.19789226E+00  0.18780796E+00
 0.17669962E+00  0.20694990E+00  0.18384504E+00  0.21651027E+00  0.11115754E+00  0.12642094E+00  0.70180817E+01  0.44158173E+01  0.24445280E-01  0.33690136E-01
 0.50535712E-01  0.16927232E+00  0.17106879E+00  0.18373784E+00  0.17926762E+00  0.24182856E+00  0.20014273E+00  0.22161683E+00  0.25460795E+00  0.30233377E+00
 0.23711438E+00  0.24883182E+00  0.20434083E+00  0.94675511E-01  0.13269182E+00  0.15313406E+00  0.84689140E+00  0.31608337E+00  0.49444497E-01  0.34060425E+00
 0.12590307E+00  0.16301420E+01  0.50492130E-01  0.53642049E-01  0.25715804E+00  0.17275026E+00  0.38299255E-01  0.52964039E-01  0.31683452E-01  0.20201492E+00
 0.12874614E+00  0.12966664E+00  0.71168184E+00
 0.69000000E+02 -0.30647236E+04  0.92379360E+00 -0.29783686E+04  0.96197249E+00  0.62674472E+04  0.64472040E+04  0.62292847E+04  0.17689045E+03  0.18300000E+03
 0.61333514E+00  0.97636782E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39553700E-01  0.99103991E+00  0.69045787E-01  0.48992806E-05
