-0.51714914E-15 -0.54229437E-15 -0.34902885E-15 -0.21186880E-14 -0.45622036E-15 -0.17008847E-16 -0.18885207E-14 -0.67147558E-15 -0.12965502E-14 -0.93188585E-15
-0.24987330E-14 -0.14757482E-14 -0.19178444E-14 -0.22488928E-14 -0.39012037E-15  0.61381221E+00  0.91802776E+00  0.11752807E+01 -0.28711598E-14 -0.41178689E-14
-0.25168172E-14  0.11417055E+01  0.10910180E+01  0.39837308E-01  0.30726480E+00  0.40038800E+00  0.82844919E+00  0.37642848E+00  0.84386545E+00  0.95095354E+00
 0.11188606E+01  0.10216250E+01  0.91803724E+00  0.13572271E+01  0.49562910E+00  0.67803681E+00  0.92056805E+00  0.31614976E+01  0.17321305E+00  0.18425438E+00
 0.19395062E+00  0.28190429E+01  0.28361607E+01  0.24777179E+01  0.21679800E+01  0.22681425E+01  0.20305312E+01  0.21797149E+01  0.16509182E+01  0.17604403E+01
 0.15517172E+01  0.13094618E+01  0.14469095E+01  0.47574601E+00  0.52736765E+00  0.33404416E+00  0.47540644E+00  0.16341576E+00  0.44598177E+00 -0.36401019E+00
 0.81085670E+00 -0.26078108E+00  0.55149484E-01  0.88659815E-01  0.60309339E+00  0.38788897E+00  0.26414706E-02 -0.20051282E-01  0.42612188E-01  0.75126517E+00
-0.98625138E-01  0.72650695E+00 -0.54870948E-01
 0.49507577E-01  0.49989998E-01  0.49909920E-01  0.16792856E+00  0.17009115E+00  0.16044937E+00  0.16068292E+00  0.15341447E+00  0.15684387E+00  0.16507877E+00
 0.15510964E+00  0.15459302E+00  0.14352700E+00  0.15557635E+00  0.14317821E+00  0.81258416E-01  0.93421094E-01  0.10417820E+00  0.71520485E-01  0.76767713E-01
 0.69899499E-01  0.71534163E+00  0.55943936E+00  0.25417906E+00  0.25879362E+00  0.26176304E+00  0.28916696E+00  0.24690275E+00  0.24687721E+00  0.27290380E+00
 0.30411023E+00  0.23616663E+00  0.27770635E+00  0.30399212E+00  0.11944099E+00  0.12772323E+00  0.58021373E+00  0.40229321E+01  0.42478777E-01  0.38733121E-01
 0.44821180E-01  0.17146812E+00  0.18086846E+00  0.18608038E+00  0.26126742E+00  0.19201456E+00  0.22830623E+00  0.27036121E+00  0.28855574E+00  0.25301814E+00
 0.19965014E+00  0.23639260E+00  0.22704203E+00  0.13105698E+00  0.89929238E-01  0.13780534E+00  0.60970522E-01  0.53605217E+00  0.78267865E-01  0.10429355E+01
 0.29401523E+00  0.56217611E+00  0.44656962E-01  0.45225196E-01  0.24654463E+00  0.14957446E+00  0.85437559E-02  0.42819060E-01  0.59392150E-01  0.17503987E+00
 0.25206330E+00  0.17638151E+00  0.12831661E+00
 0.69000000E+02 -0.30687310E+04  0.88516946E+00 -0.29835839E+04  0.96613748E+00  0.62754620E+04  0.64552187E+04  0.62372994E+04  0.17086378E+03  0.18300000E+03
 0.73036269E+00  0.99666640E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34318520E-01  0.99626540E+00  0.70285599E-01  0.10716724E-04
