-0.84275170E-13  0.27804477E-14 -0.16381511E-12 -0.17206562E-14 -0.38683508E-14 -0.30683362E-14 -0.20308328E-13 -0.67607608E-14 -0.20154773E-13 -0.67970332E-14
-0.11686039E-13 -0.22961911E-13 -0.19805314E-13 -0.63984708E-14 -0.31458587E-13  0.70492208E+00  0.91243207E+00  0.10381052E+01 -0.60317928E-13 -0.10662845E-12
-0.68301769E-13  0.24324307E+00  0.42916265E+00  0.26224461E+00  0.18946999E+00  0.20398825E+00  0.52199858E+00  0.27941772E+00  0.69778365E+00  0.47505566E+00
 0.38442394E+00  0.34230107E+00  0.67603594E+00  0.69361955E+00  0.61885977E+00  0.81939441E+00  0.85718077E+00  0.16073217E+01  0.22887413E+00  0.19191977E+00
-0.74801303E-01  0.25034099E+01  0.25389991E+01  0.26161709E+01  0.22682407E+01  0.22922916E+01  0.19455709E+01  0.21698754E+01  0.19364747E+01  0.22474601E+01
 0.18481810E+01  0.14185998E+01  0.92273760E+00  0.34495732E+00  0.45541075E+00  0.64512831E+00  0.44365063E+00  0.23492214E+00  0.49130547E+00  0.28558105E+00
 0.31481275E+00  0.18771413E+00  0.31480137E+00  0.43274689E-01  0.11951631E+01  0.53755307E+00  0.11488438E-01  0.12238109E-01  0.10074784E+00  0.69568563E+00
 0.19210610E+00  0.41262868E+00  0.13804553E+00
 0.49749371E-01  0.49989998E-01  0.48989795E-01  0.16079801E+00  0.16068292E+00  0.16327584E+00  0.16105589E+00  0.15445387E+00  0.15898113E+00  0.15619218E+00
 0.14536506E+00  0.15451537E+00  0.15473849E+00  0.14119489E+00  0.14553006E+00  0.78191832E-01  0.96046783E-01  0.11579345E+00  0.71949705E-01  0.70370838E-01
 0.76945044E-01  0.22322544E+00  0.28460339E+00  0.19899771E+00  0.19284005E+00  0.20381869E+00  0.17945185E+00  0.18115006E+00  0.17897238E+00  0.20630173E+00
 0.19051838E+00  0.20119832E+00  0.20750026E+00  0.15030371E+00  0.12382121E+00  0.14260863E+00  0.43518075E+00  0.20764811E+01  0.23504531E-01  0.41846614E-01
 0.19944394E+00  0.19436137E+00  0.18885705E+00  0.20590588E+00  0.23880719E+00  0.19452564E+00  0.27726832E+00  0.24243535E+00  0.19660601E+00  0.20262156E+00
 0.26073888E+00  0.19496858E+00  0.31667987E+00  0.73186181E-01  0.10214597E+00  0.13370015E+00  0.86477667E-01  0.35531297E+00  0.13430400E+00  0.19771211E+00
 0.13401027E+00  0.70913386E+00  0.19996369E+00  0.87537847E-01  0.33916724E+00  0.16656026E+00  0.34214731E-01  0.73689818E-01  0.13064286E+00  0.19368587E+00
 0.99297337E-01  0.13360935E+00  0.51509118E+00
 0.69000000E+02 -0.30674292E+04  0.89023253E+00 -0.29749710E+04  0.96511424E+00  0.62728584E+04  0.64526151E+04  0.62346958E+04  0.18615453E+03  0.18300000E+03
 0.42122586E+00  0.99334833E+00  0.98406945E+00  0.98171905E+00  0.13129304E-01  0.00000000E+00  0.46427669E-01  0.97175864E+00  0.78164089E-01  0.18044464E-03
