 0.89572866E-15  0.25397182E-14  0.42530719E-14 -0.34417900E-16 -0.19187578E-15  0.89413268E-16  0.17649358E-15  0.46292378E-15  0.50618170E-15 -0.12116033E-15
 0.37941192E-15  0.44286596E-15 -0.16445262E-14 -0.92430480E-15 -0.84205917E-15  0.74427801E+00  0.78200638E+00  0.10456321E+01 -0.19563670E-14  0.26892665E-14
-0.77822650E-15  0.51882178E+00  0.12181090E+01  0.69095123E+00  0.10820725E+00  0.44591823E+00  0.38593179E+00  0.58021927E+00  0.52458996E+00  0.56703359E+00
 0.69477224E+00  0.91580349E+00  0.87401241E+00  0.96291667E+00  0.42748296E+00  0.10407956E+01  0.55046064E+00  0.24532253E+00  0.22535498E+00  0.12206642E+00
 0.16188438E+00  0.23822780E+01  0.25160208E+01  0.23369601E+01  0.23306065E+01  0.19814770E+01  0.18794534E+01  0.23120375E+01  0.21050422E+01  0.17381008E+01
 0.13249681E+01  0.13434683E+01  0.13310841E+01  0.50661373E+00  0.13578786E+00  0.77854103E+00  0.13922299E+00  0.16748896E+00  0.19129384E+00  0.72762024E+00
 0.12950139E+00 -0.83182520E+00  0.85615337E-01  0.11484783E+00  0.98891753E+00  0.56076729E+00 -0.15156012E-01 -0.10390517E+00  0.11739187E+00  0.76628280E+00
 0.24321257E+00  0.14711601E+00 -0.27649885E+00
 0.49839742E-01  0.49909920E-01  0.49749371E-01  0.16894969E+00  0.15898427E+00  0.15917286E+00  0.15741347E+00  0.15213153E+00  0.14668334E+00  0.16217275E+00
 0.16069847E+00  0.16023420E+00  0.14423592E+00  0.15034626E+00  0.15231547E+00  0.80414265E-01  0.98278359E-01  0.12429085E+00  0.50657343E-01  0.45062128E-01
 0.44537492E-01  0.22808328E+00  0.47388047E+00  0.17879879E+00  0.17360304E+00  0.19807263E+00  0.19910169E+00  0.19105637E+00  0.17686255E+00  0.19485857E+00
 0.21593902E+00  0.18754721E+00  0.18838546E+00  0.17295378E+00  0.10001593E+00  0.29959348E+00  0.10295554E+01  0.66266859E+00  0.19452970E-01  0.49931623E-01
 0.40884040E-01  0.23075609E+00  0.18446602E+00  0.20968837E+00  0.21210316E+00  0.23113821E+00  0.20698024E+00  0.24308845E+00  0.29546499E+00  0.28619465E+00
 0.21930327E+00  0.24942771E+00  0.22524129E+00  0.93992896E-01  0.22232632E+00  0.25930962E+00  0.20305109E+00  0.71138948E-01  0.22987586E-01  0.56966835E+00
 0.15661234E+00  0.49637055E+00  0.41134413E-01  0.47231350E-01  0.26186216E+00  0.27159405E+00  0.20011567E-01  0.70773005E-01  0.20142217E+00  0.27633238E+00
 0.18054286E+00  0.16749617E+00  0.15697849E+00
 0.69000000E+02 -0.29346376E+04  0.94166735E+00 -0.28334050E+04  0.96312463E+00  0.60072753E+04  0.61870320E+04  0.59691127E+04  0.20846601E+03  0.18300000E+03
 0.95364360E-01  0.97121509E+00  0.90294337E+00  0.88862354E+00  0.37303960E-01  0.00000000E+00  0.59704243E-01  0.80465243E+00  0.74190458E-01  0.25355804E-03
