-0.65194123E-14 -0.56781781E-14 -0.18371101E-14  0.12138761E-14 -0.18846424E-14 -0.45234376E-14 -0.78730341E-15 -0.20239846E-14 -0.26463067E-14 -0.66178193E-14
 0.14707188E-14  0.96413737E-15  0.94686372E-15 -0.45114449E-14  0.12805285E-13  0.66895771E+00  0.80975240E+00  0.10357164E+01  0.17735218E-14  0.27355760E-15
 0.17198625E-14  0.59824491E+00  0.64490807E+00  0.21451978E+00 -0.42724526E-02  0.28838611E+00  0.14595394E+00  0.37382904E+00  0.42600983E+00  0.39395836E+00
 0.68614048E+00  0.67222977E+00  0.85122174E+00  0.96935701E+00  0.58968824E+00  0.77710283E+00  0.63029569E+00  0.74356067E+00  0.21054803E+00  0.19775373E+00
 0.13726789E+00  0.24636650E+01  0.23199759E+01  0.23913438E+01  0.25022845E+01  0.22855697E+01  0.21788867E+01  0.21842763E+01  0.18086771E+01  0.16280221E+01
 0.15912458E+01  0.10138019E+01  0.11186661E+01  0.30630603E+00  0.40084860E+00  0.40824318E+00  0.17352879E+00  0.15110667E+00  0.19302119E+00  0.72667295E+00
 0.21605445E+00 -0.16136644E+01  0.11023249E+00  0.17766120E+00  0.13197426E+01  0.59023255E+00 -0.16396509E-01  0.20829227E-01  0.52284162E-01  0.92590505E+00
 0.25073245E+00  0.25794351E+00 -0.63963085E+00
 0.50000001E-01  0.49355850E-01  0.49749371E-01  0.15888360E+00  0.15231547E+00  0.15814866E+00  0.15907231E+00  0.15716234E+00  0.15551206E+00  0.15456714E+00
 0.15588458E+00  0.14914423E+00  0.15960890E+00  0.15012994E+00  0.15615377E+00  0.79263665E-01  0.97979210E-01  0.11550544E+00  0.47519732E-01  0.41458156E-01
 0.47109246E-01  0.24741516E+00  0.38778159E+00  0.16815113E+00  0.16512926E+00  0.15593061E+00  0.16709033E+00  0.16782220E+00  0.14368151E+00  0.16087933E+00
 0.15834892E+00  0.15172336E+00  0.17846839E+00  0.15621191E+00  0.93291745E-01  0.10457404E+00  0.54073650E+00  0.56018168E+00  0.24028547E-01  0.36788587E-01
 0.57579808E-01  0.20755379E+00  0.20221429E+00  0.18102033E+00  0.19667336E+00  0.22364002E+00  0.23090643E+00  0.20357373E+00  0.23541825E+00  0.24340042E+00
 0.29399446E+00  0.21842137E+00  0.28059468E+00  0.73476143E-01  0.82364611E-01  0.13573170E+00  0.46114985E-01  0.26282890E-01  0.36000572E-01  0.68566227E+00
 0.16803205E+00  0.13993301E+01  0.56860197E-01  0.58490541E-01  0.31117576E+00  0.19381344E+00  0.24190690E-01  0.67556404E-01  0.46132509E-01  0.22532308E+00
 0.21792790E+00  0.19905341E+00  0.57103372E+00
 0.69000000E+02 -0.29028443E+04  0.91041669E+00 -0.27876347E+04  0.96387957E+00  0.59436887E+04  0.61234454E+04  0.59055261E+04  0.23415685E+03  0.18300000E+03
 0.63324299E-02  0.98403771E+00  0.83433363E+00  0.80989105E+00  0.52872075E-01  0.29466084E-01  0.71883044E-01  0.39661199E+00  0.83626997E-01  0.12640379E-03
