 0.95212729E-14 -0.35140814E-14 -0.87693135E-14  0.21655926E-14  0.80445085E-15  0.84057009E-15  0.77828638E-15  0.12955785E-14  0.15058500E-14  0.13739197E-14
 0.27570457E-14  0.23873715E-14  0.25546298E-14  0.17263493E-14  0.14253517E-14  0.62897968E+00  0.87703907E+00  0.10300754E+01 -0.30018191E-14 -0.40288216E-14
-0.32501736E-14  0.69209409E+00  0.85633522E+00  0.99453509E+00  0.46471852E+00  0.46904767E+00  0.43874139E+00  0.56500918E+00  0.79972214E+00  0.51098120E+00
 0.12537948E+01  0.10948986E+01  0.11027285E+01  0.13512042E+01  0.42960319E+00  0.57734054E+00 -0.25077973E-01  0.32136235E+01  0.20477416E+00  0.17831156E+00
 0.15732221E+00  0.20966694E+01  0.24117775E+01  0.23917069E+01  0.25747001E+01  0.21589112E+01  0.20064316E+01  0.20303762E+01  0.16255254E+01  0.16077281E+01
 0.15603862E+01  0.11934743E+01  0.15177394E+01  0.38878027E+00  0.60794473E+00  0.26042709E+00  0.51516175E+00  0.19884408E+00  0.55450547E+00  0.10880066E+01
 0.28255191E+00  0.18129977E+01  0.91077320E-01  0.62729806E-01  0.63586062E+00  0.61231327E+00  0.18786866E-01 -0.33998073E-02  0.37348483E-01  0.10028557E+01
 0.32788190E+00  0.22498833E+00  0.43567652E+00
 0.49839742E-01  0.49507577E-01  0.49839742E-01  0.16509391E+00  0.15965901E+00  0.15911002E+00  0.16422850E+00  0.15368474E+00  0.15534157E+00  0.14820257E+00
 0.16202161E+00  0.15394804E+00  0.15276125E+00  0.15344054E+00  0.14675149E+00  0.75753950E-01  0.97067922E-01  0.11239570E+00  0.71776532E-01  0.76456279E-01
 0.76932117E-01  0.33492497E+00  0.29698965E+00  0.24296409E+00  0.24530461E+00  0.25548282E+00  0.23642808E+00  0.24452396E+00  0.22686900E+00  0.20975767E+00
 0.29661700E+00  0.30202809E+00  0.26440534E+00  0.29226065E+00  0.86012378E-01  0.12731649E+00  0.63761026E+00  0.65582972E+01  0.32435011E-01  0.35146903E-01
 0.40342525E-01  0.24897614E+00  0.20439364E+00  0.21265799E+00  0.19982836E+00  0.22308198E+00  0.23150161E+00  0.19694224E+00  0.23522326E+00  0.27649871E+00
 0.23180005E+00  0.24450673E+00  0.22459975E+00  0.70791595E-01  0.11558560E+00  0.14516450E+00  0.42253423E-01  0.78915548E+00  0.89642413E-01  0.12628448E+01
 0.20723826E+00  0.13119886E+01  0.40290996E-01  0.49202815E-01  0.23410062E+00  0.22393717E+00  0.57206221E-01  0.25749199E-01  0.80931947E-01  0.25518313E+00
 0.36562315E+00  0.15540235E+00  0.34688544E+00
 0.69000000E+02 -0.30639196E+04  0.87896036E+00 -0.29658854E+04  0.96127520E+00  0.62658392E+04  0.64455959E+04  0.62276766E+04  0.19758744E+03  0.18300000E+03
 0.21835489E+00  0.99231195E+00  0.94139026E+00  0.93274293E+00  0.28233458E-01  0.00000000E+00  0.53664481E-01  0.91309308E+00  0.75900067E-01  0.81339460E-05
