-0.78418112E-16  0.94228859E-17 -0.88234628E-16 -0.73244401E-16  0.61556260E-16 -0.32432635E-15 -0.15745407E-15 -0.16465398E-15 -0.41069332E-16  0.75213376E-16
 0.14515945E-15  0.11656327E-15  0.52659959E-15 -0.15853470E-15 -0.78941742E-17  0.68824542E+00  0.80931902E+00  0.11901919E+01 -0.28492939E-15 -0.28357570E-15
 0.26747974E-15  0.55336183E+00  0.79188269E+00  0.48063269E+00  0.87589443E-01  0.31742722E+00  0.39583680E+00  0.50072604E+00  0.49691492E+00  0.68877286E+00
 0.83842701E+00  0.67806751E+00  0.74659348E+00  0.73641127E+00  0.30357808E+00  0.54224330E+00  0.32468276E+01  0.14505898E+02  0.21044745E+00  0.17547369E+00
 0.12768830E+00  0.25249355E+01  0.24710510E+01  0.22324660E+01  0.23671288E+01  0.20374339E+01  0.24655690E+01  0.18837154E+01  0.17744156E+01  0.13772838E+01
 0.14973053E+01  0.14653194E+01  0.98712605E+00  0.66462457E+00  0.45981705E+00  0.35715118E+00  0.49984983E+00 -0.11538115E-01  0.53145748E+00  0.13667486E+01
 0.18643154E+00  0.53322039E+01  0.11741169E+00  0.14158581E+00  0.11664740E+01  0.78594607E+00  0.79940521E-03  0.10932988E-01  0.24865314E-02  0.12220542E+01
 0.42364204E+00  0.18214266E+00  0.17850677E+01
 0.49638696E-01  0.49909920E-01  0.49507577E-01  0.16716459E+00  0.15748015E+00  0.15329710E+00  0.15968406E+00  0.15264010E+00  0.16593975E+00  0.15611213E+00
 0.16107142E+00  0.13833293E+00  0.14654350E+00  0.14484130E+00  0.14675149E+00  0.88161707E-01  0.90506077E-01  0.12566644E+00  0.72530173E-01  0.71531840E-01
 0.73071472E-01  0.22093044E+00  0.19052972E+00  0.14016771E+00  0.16727711E+00  0.15424258E+00  0.16030027E+00  0.16512135E+00  0.19362010E+00  0.13932736E+00
 0.16633898E+00  0.13886343E+00  0.16356049E+00  0.15980922E+00  0.12089449E+00  0.12321701E+00  0.60590315E+01  0.23813389E+02  0.23182154E-01  0.28568186E-01
 0.36557533E-01  0.22273353E+00  0.17363644E+00  0.20116501E+00  0.20575640E+00  0.22321662E+00  0.23737411E+00  0.22903487E+00  0.26681232E+00  0.20407721E+00
 0.21994665E+00  0.21041991E+00  0.20473872E+00  0.10545490E+00  0.86558133E-01  0.28699750E+00  0.61517056E-01  0.93685937E+00  0.48449758E-01  0.55311322E+00
 0.17262898E+00  0.10099092E+02  0.37151169E-01  0.54713823E-01  0.25695130E+00  0.36670119E+00  0.28752084E-02  0.20575512E-01  0.71951766E-02  0.39841336E+00
 0.12583838E+00  0.15678485E+00  0.35578873E+01
 0.69000000E+02 -0.30610720E+04  0.84579258E+00 -0.29689200E+04  0.96872884E+00  0.62601441E+04  0.64399008E+04  0.62219815E+04  0.18156568E+03  0.18300000E+03
 0.51606962E+00  0.10150819E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43165505E-01  0.98354534E+00  0.71100545E-01  0.43195329E-08
