-0.41595412E-16  0.81415144E-17 -0.18272564E-15  0.15923841E-15  0.29736322E-15 -0.44542617E-17 -0.74581277E-16  0.18447908E-15  0.23512428E-15 -0.14375318E-15
-0.20137593E-15  0.11297637E-15 -0.41220958E-16 -0.33503142E-15  0.10596109E-15  0.60226202E+00  0.91917646E+00  0.10912852E+01 -0.68926453E-18  0.35973929E-16
-0.36898929E-16  0.93004435E+00  0.80157667E+00  0.51365852E-01  0.12302394E+00  0.62860757E+00  0.47952101E+00  0.30500859E+00  0.50312048E+00  0.82651854E+00
 0.51641744E+00  0.70692992E+00  0.66349989E+00  0.89867330E+00  0.60182548E+00  0.76086861E+00  0.29860203E+01  0.10223300E+02  0.15473101E+00  0.17980094E+00
 0.14080068E+00  0.25426672E+01  0.26235766E+01  0.21082666E+01  0.22980056E+01  0.24264905E+01  0.18370285E+01  0.18857514E+01  0.20814593E+01  0.17640940E+01
 0.14290521E+01  0.13593824E+01  0.97403198E+00  0.47909316E+00  0.55772120E+00  0.48522919E+00  0.46166235E+00  0.21399626E+00  0.46859667E+00  0.10030401E+01
 0.20329151E+00 -0.88974047E+00  0.10909931E+00  0.10378674E+00  0.11115680E+01  0.65597630E+00  0.25725591E-02  0.40980401E-02  0.33015709E-02  0.85054386E+00
 0.35923690E+00  0.23240149E+00 -0.33596498E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.15954937E+00  0.16249308E+00  0.15960890E+00  0.15979987E+00  0.15905659E+00  0.14554724E+00  0.16263764E+00
 0.15420441E+00  0.15230232E+00  0.13850632E+00  0.15023649E+00  0.14441606E+00  0.88721752E-01  0.10247531E+00  0.11557565E+00  0.70078544E-01  0.74770503E-01
 0.68694852E-01  0.28222415E+00  0.21616170E+00  0.18236601E+00  0.19539310E+00  0.16562419E+00  0.18443617E+00  0.20745812E+00  0.16805038E+00  0.18939143E+00
 0.18886438E+00  0.18185915E+00  0.15240639E+00  0.15123957E+00  0.11453924E+00  0.17031474E+00  0.55909371E+01  0.68189087E+02  0.35964016E-01  0.29196631E-01
 0.38733989E-01  0.17145602E+00  0.17408390E+00  0.26250497E+00  0.23061700E+00  0.18839201E+00  0.20231131E+00  0.25860438E+00  0.23841725E+00  0.23678239E+00
 0.20850483E+00  0.21042351E+00  0.20911692E+00  0.82212381E-01  0.12346804E+00  0.21728377E+00  0.16694827E+00  0.19004639E+01  0.50736133E-01  0.45260972E+00
 0.12496211E+00  0.42426634E+01  0.38699519E-01  0.59392311E-01  0.25153524E+00  0.20966345E+00  0.15348565E-01  0.37725396E-01  0.26676573E-01  0.23483321E+00
 0.13789907E+00  0.14065485E+00  0.15749273E+01
 0.69000000E+02 -0.30630427E+04  0.87412135E+00 -0.29701127E+04  0.95939103E+00  0.62640855E+04  0.64438422E+04  0.62259229E+04  0.18744550E+03  0.18300000E+03
 0.39538886E+00  0.99154189E+00  0.98014286E+00  0.97721312E+00  0.15585995E-01  0.00000000E+00  0.47303129E-01  0.96743822E+00  0.75269202E-01  0.68823882E-08
