-0.33070228E-15 -0.19525909E-15 -0.42957477E-15 -0.28007359E-15 -0.86217280E-16 -0.26425869E-15 -0.33382265E-15 -0.33022583E-15 -0.64408184E-15 -0.22476257E-15
-0.78912448E-15 -0.22459142E-15 -0.49430852E-15 -0.43989277E-15 -0.44456376E-15  0.65688604E+00  0.96947151E+00  0.10932865E+01  0.55514857E-15 -0.27025425E-16
 0.59687267E-15  0.80787450E+00  0.59854704E+00 -0.37052598E-01  0.34342390E+00  0.34486294E+00  0.45245641E+00  0.49529386E+00  0.94504386E+00  0.68763882E+00
 0.65499079E+00  0.75360578E+00  0.67738235E+00  0.96597511E+00  0.69634169E+00  0.81689614E+00  0.93287535E-01  0.12067602E-01  0.17480689E+00  0.20431904E+00
 0.13526894E+00  0.28077233E+01  0.25213351E+01  0.25882421E+01  0.23678193E+01  0.21959083E+01  0.15335323E+01  0.23157506E+01  0.19557055E+01  0.18581141E+01
 0.19782894E+01  0.12318221E+01  0.11423457E+01  0.36254069E+00  0.52895457E+00  0.50246179E+00  0.51535690E+00  0.53272712E+00 -0.30396832E-01  0.39893648E+00
 0.28256893E+00 -0.83293341E-01  0.11383106E+00  0.96051082E-01  0.10027541E+01  0.63382435E+00 -0.11872785E-01 -0.36477260E-02  0.60388303E+00  0.75881112E+00
 0.15451381E+00  0.32482898E+00 -0.32305095E-01
 0.49909920E-01  0.49507577E-01  0.49909920E-01  0.16760370E+00  0.16246846E+00  0.16454482E+00  0.16040885E+00  0.15626580E+00  0.15585570E+00  0.16702993E+00
 0.15446359E+00  0.15580757E+00  0.15615377E+00  0.14722432E+00  0.14646161E+00  0.85468240E-01  0.10175087E+00  0.11230642E+00  0.72153471E-01  0.72994180E-01
 0.75728871E-01  0.59043330E+00  0.25058571E+00  0.20385872E+00  0.19417439E+00  0.19306961E+00  0.20026484E+00  0.19119383E+00  0.16175321E+00  0.21656290E+00
 0.16395940E+00  0.17656535E+00  0.21102889E+00  0.16345562E+00  0.12090794E+00  0.15508746E+00  0.15842229E+01  0.20874372E+00  0.59597950E-01  0.27629990E-01
 0.84222227E-01  0.16293420E+00  0.19989774E+00  0.19279823E+00  0.22394997E+00  0.21643819E+00  0.22863418E+00  0.25372067E+00  0.26150933E+00  0.23467006E+00
 0.25515947E+00  0.20274974E+00  0.20374389E+00  0.75800896E-01  0.87379701E-01  0.15360804E+00  0.97418010E-01  0.46907417E-01  0.10241560E+02  0.65899467E+00
 0.14565161E+00  0.14555209E+01  0.84126130E-01  0.50496407E-01  0.26229545E+00  0.21356215E+00  0.45405906E-01  0.11934332E+00  0.10239660E+02  0.18868355E+00
 0.21202138E+00  0.14651382E+00  0.56545419E+00
 0.69000000E+02 -0.30984182E+04  0.86084658E+00 -0.30093055E+04  0.96182246E+00  0.63348363E+04  0.65145931E+04  0.62966737E+04  0.17824389E+03  0.18300000E+03
 0.58545191E+00  0.99989533E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40633651E-01  0.98924993E+00  0.70020782E-01  0.37624175E-05
