 0.14485104E-15  0.98954201E-16  0.65346157E-15  0.41370725E-15  0.72574095E-15  0.51254461E-15  0.72409729E-15  0.34817631E-15  0.29855730E-15  0.37687225E-15
 0.63856099E-15  0.10241002E-14  0.71883568E-15  0.75897524E-15  0.71192315E-15  0.49734968E+00  0.88179594E+00  0.12142563E+01  0.21232195E-15  0.27796471E-16
 0.45285763E-16  0.55494201E+00  0.28800981E+01  0.44262031E+00  0.69830984E+00  0.58435714E+00  0.75699735E+00  0.48809716E+00  0.32686958E+00  0.71484870E+00
 0.84551448E+00  0.10789419E+01  0.96211267E+00  0.11399176E+01  0.38796431E+00  0.58217984E+00  0.14689417E+00  0.35899165E+00  0.23893458E+00  0.18887587E-01
 0.22178632E+00  0.24971116E+01  0.21337855E+01  0.22411463E+01  0.19932710E+01  0.20993521E+01  0.22099271E+01  0.18387572E+01  0.18367395E+01  0.15701200E+01
 0.16020095E+01  0.12661864E+01  0.14732544E+01  0.68046385E+00  0.65957123E+00  0.31170592E+00  0.14935102E+00  0.22446598E+00  0.17447992E+00  0.29410906E+01
 0.24424517E+00  0.97725862E+00  0.27813617E-01  0.46372497E-02  0.65584534E+00  0.48113227E+00 -0.75549074E-02  0.11759938E+00  0.88345714E-01  0.86459190E+00
 0.52751106E+00  0.21272628E+00  0.14194934E+00
 0.49749371E-01  0.49959984E-01  0.49959984E-01  0.16203703E+00  0.15663971E+00  0.15700637E+00  0.15391880E+00  0.15018655E+00  0.15099669E+00  0.14744151E+00
 0.15184203E+00  0.15276125E+00  0.14863041E+00  0.14554724E+00  0.14591436E+00  0.90033256E-01  0.97601719E-01  0.10845720E+00  0.48754152E-01  0.47578599E-01
 0.43112129E-01  0.31222558E+00  0.21146827E+01  0.23681068E+00  0.26250991E+00  0.21994378E+00  0.26094353E+00  0.23332621E+00  0.21250720E+00  0.25781587E+00
 0.28214163E+00  0.26037949E+00  0.27824628E+00  0.29256734E+00  0.14771266E+00  0.19456184E+00  0.33756006E+00  0.36210528E+00  0.13281142E-01  0.13518049E+00
 0.26691355E-01  0.21461344E+00  0.22311862E+00  0.21875107E+00  0.24338549E+00  0.19747852E+00  0.19664147E+00  0.21466574E+00  0.24334954E+00  0.27452970E+00
 0.23498692E+00  0.23947693E+00  0.25312740E+00  0.11587361E+00  0.15402503E+00  0.21979664E+00  0.87210119E-01  0.25019139E-01  0.27698465E-01  0.12742521E+01
 0.29557413E+00  0.11275954E+01  0.26696349E-01  0.22315783E-01  0.26201329E+00  0.22105350E+00  0.84920572E-02  0.68662904E-01  0.85037328E-01  0.26625112E+00
 0.14585012E+00  0.24795480E+00  0.17179710E+00
 0.69000000E+02 -0.29310448E+04  0.90395902E+00 -0.28299449E+04  0.95366384E+00  0.60000896E+04  0.61798463E+04  0.59619270E+04  0.20793793E+03  0.18300000E+03
 0.99729515E-01  0.97240500E+00  0.87838388E+00  0.86044052E+00  0.36915155E-01  0.00000000E+00  0.59425992E-01  0.81119526E+00  0.79603952E-01  0.10254611E-04
