-0.33244386E-15 -0.17446032E-15 -0.43343459E-15 -0.22410520E-15 -0.32763449E-15 -0.47385098E-15 -0.68877326E-15 -0.40519325E-15 -0.70837964E-15 -0.69764693E-15
-0.74563299E-15 -0.69870112E-15 -0.98030352E-15 -0.12220619E-14 -0.53274915E-15  0.65606606E+00  0.82930136E+00  0.10480649E+01  0.30801935E-15 -0.12563120E-15
-0.68917737E-16  0.11375545E+01  0.34600255E+00  0.37138429E+00  0.60265386E+00  0.46986175E+00  0.82485420E+00  0.86463803E+00  0.10207677E+01  0.10684639E+01
 0.10364994E+01  0.10147074E+01  0.13546492E+01  0.14649874E+01  0.78939515E+00  0.12423346E+01  0.26875448E+00  0.14458773E+00  0.15619494E+00  0.24101365E+00
 0.18155538E+00  0.23097434E+01  0.22882793E+01  0.23293033E+01  0.21015880E+01  0.18960818E+01  0.20490150E+01  0.15917232E+01  0.21231670E+01  0.17276136E+01
 0.13877242E+01  0.12313371E+01  0.17496219E+01  0.44097680E+00  0.37669629E+00  0.75898421E+00  0.79376474E-01  0.24336450E+00  0.25180539E+00  0.13168207E+01
 0.28032172E+00 -0.37849012E+00  0.67544945E-01  0.28994497E-01  0.52677792E+00  0.24067713E+00 -0.52833338E-02 -0.42822622E-01  0.13546085E+00  0.45435998E+00
 0.50771856E+00  0.30183563E+00 -0.10591678E+00
 0.49355850E-01  0.49909920E-01  0.49909920E-01  0.15435025E+00  0.15746745E+00  0.15638414E+00  0.15684387E+00  0.15132415E+00  0.16118002E+00  0.14809118E+00
 0.16398476E+00  0.15066519E+00  0.15344054E+00  0.15368474E+00  0.15087743E+00  0.85094586E-01  0.10382456E+00  0.11015193E+00  0.46350531E-01  0.50313909E-01
 0.50461605E-01  0.11739296E+01  0.56547153E+00  0.26191181E+00  0.28385454E+00  0.27370960E+00  0.30100474E+00  0.32303056E+00  0.29614741E+00  0.31256905E+00
 0.28985098E+00  0.29538882E+00  0.31429768E+00  0.33817863E+00  0.25134191E+00  0.39157328E+00  0.35362597E+01  0.20848370E+01  0.95478803E-01  0.33597857E-01
 0.70911668E-01  0.19342230E+00  0.20870773E+00  0.19954345E+00  0.23780411E+00  0.21048224E+00  0.28920615E+00  0.24083099E+00  0.25086975E+00  0.23732612E+00
 0.21775734E+00  0.26797968E+00  0.22804566E+00  0.13241476E+00  0.26119998E+00  0.16016954E+00  0.17539380E+01  0.13295676E+00  0.54470196E-01  0.15757047E+01
 0.27834922E+00  0.49117565E+01  0.71180008E-01  0.63815877E-01  0.22731896E+00  0.24851173E+00  0.10192398E+00  0.19381966E+00  0.17531073E+01  0.17056759E+00
 0.39300311E+00  0.29143548E+00  0.13997784E+01
 0.69000000E+02 -0.29525687E+04  0.10567494E+01 -0.28428404E+04  0.94918163E+00  0.60431374E+04  0.62228941E+04  0.60049748E+04  0.24152648E+03  0.18300000E+03
 0.24234131E-02  0.90862330E+00  0.77472728E+00  0.74149032E+00  0.56552349E-01  0.34860095E-01  0.74991256E-01  0.28477786E+00  0.77146211E-01  0.59269741E-04
