-0.45886873E-12 -0.35448207E-12  0.10122481E-11  0.11111407E-12  0.17169595E-12  0.69776819E-13  0.11007391E-13  0.14023070E-12  0.15087298E-12  0.73580214E-13
 0.42072110E-12  0.33899129E-12  0.62411522E-13 -0.54498212E-13  0.95263275E-13  0.57100183E+00  0.84605765E+00  0.11123980E+01 -0.96744525E-13 -0.68697984E-13
-0.91476130E-13  0.30776319E+00  0.33257693E+00  0.48050329E+00  0.41277263E+00  0.57925403E-01  0.34225348E+00  0.71976060E+00  0.63896972E+00  0.46240774E+00
 0.10993268E+01  0.10098218E+01  0.11812954E+01  0.13062314E+01  0.70889711E+00  0.10585999E+01  0.45054993E+00  0.35418889E+00  0.21859467E+00  0.21397704E+00
-0.80165222E-01  0.25682461E+01  0.25471833E+01  0.25471790E+01  0.22510643E+01  0.21744144E+01  0.22874458E+01  0.18654839E+01  0.20379589E+01  0.20977705E+01
 0.14112796E+01  0.12683462E+01  0.17858253E+01  0.42638820E+00  0.44450784E+00  0.39454922E+00  0.10616184E+00  0.20014599E+00  0.15574500E+00  0.21632509E+00
 0.37653846E+00  0.84181303E+00  0.32206503E+00  0.11273775E+00  0.57058644E+00  0.41728017E+00  0.95332963E-02  0.26752928E-01  0.10073107E+00  0.62343132E+00
 0.15548353E+00  0.36022660E+00  0.45703962E+00
 0.49909920E-01  0.49959984E-01  0.49183331E-01  0.16431677E+00  0.16261612E+00  0.15965901E+00  0.15224651E+00  0.15716234E+00  0.15875767E+00  0.14097872E+00
 0.16515145E+00  0.16369484E+00  0.14857657E+00  0.14972976E+00  0.15350570E+00  0.86004920E-01  0.10691821E+00  0.10089541E+00  0.45485523E-01  0.46967544E-01
 0.41034367E-01  0.15947956E+00  0.18180785E+00  0.28632346E+00  0.22790112E+00  0.31972325E+00  0.27349630E+00  0.31919828E+00  0.29385042E+00  0.28670081E+00
 0.39377090E+00  0.32238621E+00  0.29051438E+00  0.31436196E+00  0.13918200E+00  0.16990174E+00  0.45738012E+00  0.30253851E+00  0.19253781E-01  0.23796696E-01
 0.15720473E+00  0.20466743E+00  0.21578841E+00  0.16805594E+00  0.18974550E+00  0.24359478E+00  0.23981695E+00  0.20140046E+00  0.28497344E+00  0.29240096E+00
 0.25838223E+00  0.21574999E+00  0.28013861E+00  0.64559817E-01  0.11995850E+00  0.99824890E-01  0.90412103E-01  0.30247409E-01  0.22821268E-01  0.18021984E+00
 0.19531868E+00  0.70476478E+00  0.15704514E+00  0.51475588E-01  0.26867265E+00  0.10749259E+00  0.22560276E-01  0.62551767E-01  0.91369882E-01  0.15764260E+00
 0.10471023E+00  0.16390760E+00  0.34496483E+00
 0.69000000E+02 -0.29258743E+04  0.88980390E+00 -0.28252413E+04  0.95466705E+00  0.59897487E+04  0.61695054E+04  0.59515861E+04  0.20555745E+03  0.18300000E+03
 0.12132836E+00  0.97912365E+00  0.90836291E+00  0.89484268E+00  0.35109080E-01  0.00000000E+00  0.58154299E-01  0.83910301E+00  0.78230318E-01  0.29740892E-03
