 0.36497676E-15  0.56855324E-15  0.71804995E-15 -0.15154274E-15  0.47413774E-16 -0.17340253E-15  0.31210845E-15 -0.14375569E-15  0.25145637E-16 -0.49431116E-16
-0.27859991E-15 -0.84146404E-16 -0.25060486E-15 -0.78685983E-15 -0.15716614E-15  0.55763710E+00  0.86939520E+00  0.11244309E+01 -0.75541383E-16  0.43590195E-15
-0.29019134E-16  0.73925430E+00  0.85365874E+00  0.31941891E+00  0.44037306E+00  0.34332335E+00  0.59180492E+00  0.39239123E+00  0.52088499E+00  0.36720443E+00
 0.70670193E+00  0.67340523E+00  0.74882960E+00  0.10549021E+01  0.54826552E+00  0.76774991E+00  0.29495950E+01  0.42517436E+00  0.19284515E+00  0.17071982E+00
 0.14959064E+00  0.21250427E+01  0.21021121E+01  0.24347641E+01  0.22806711E+01  0.19225308E+01  0.18577460E+01  0.23222933E+01  0.16334603E+01  0.17416286E+01
 0.18760188E+01  0.86702329E+00  0.10868083E+01  0.45349523E+00  0.48474160E+00  0.44003674E+00  0.20566988E+00  0.14335062E+00  0.16933489E+00  0.93980098E+00
 0.27506214E+00  0.50052740E-01  0.10000940E+00  0.18429728E+00  0.10590918E+01  0.50614935E+00  0.14215367E-01  0.42125791E-01  0.85992534E-02  0.77241218E+00
 0.33816740E+00  0.32208693E+00  0.18534912E-01
 0.49749371E-01  0.49355850E-01  0.49959984E-01  0.14943561E+00  0.15190457E+00  0.15998749E+00  0.16283734E+00  0.14441606E+00  0.14646161E+00  0.15700637E+00
 0.14705101E+00  0.14906038E+00  0.15715915E+00  0.14302447E+00  0.14648890E+00  0.82805686E-01  0.96955225E-01  0.11011121E+00  0.46289228E-01  0.46708163E-01
 0.41338775E-01  0.25714147E+00  0.38597491E+00  0.16760881E+00  0.17815828E+00  0.17242208E+00  0.17742601E+00  0.17714606E+00  0.16053623E+00  0.16040851E+00
 0.17347528E+00  0.15883219E+00  0.18031849E+00  0.15674603E+00  0.13464589E+00  0.16588807E+00  0.36477728E+01  0.11533951E+01  0.32034796E-01  0.40958751E-01
 0.44790782E-01  0.18921822E+00  0.19471046E+00  0.18511905E+00  0.24937838E+00  0.19996035E+00  0.20911020E+00  0.18708584E+00  0.22759552E+00  0.22363710E+00
 0.21737084E+00  0.17824870E+00  0.22463046E+00  0.88468023E-01  0.11485235E+00  0.15939170E+00  0.25375364E-01  0.12665783E+00  0.21469090E-01  0.73068732E+00
 0.17191748E+00  0.34197218E+01  0.45131125E-01  0.49305908E-01  0.27722687E+00  0.16626485E+00  0.16985467E-01  0.55688296E-01  0.14118838E-01  0.20466967E+00
 0.26438797E+00  0.18646312E+00  0.12657757E+01
 0.69000000E+02 -0.28732188E+04  0.90407511E+00 -0.27955757E+04  0.96046162E+00  0.58844377E+04  0.60641944E+04  0.58462751E+04  0.15817750E+03  0.18300000E+03
 0.90758357E+00  0.98172211E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18894106E-01  0.99959297E+00  0.66046589E-01  0.12383575E-05
