 0.21095169E-13  0.10972592E-13  0.27637477E-13  0.64088383E-13  0.19344518E-13  0.61606848E-13  0.48454703E-13 -0.91826469E-14 -0.40944987E-13 -0.27678038E-13
-0.10956878E-13  0.10587607E-13  0.53288449E-13  0.70755359E-13 -0.24201696E-13  0.57047623E+00  0.93599367E+00  0.11502033E+01 -0.24160737E-13 -0.10560913E-13
-0.26637521E-13  0.68008375E+00  0.10386647E+01 -0.14111139E+00  0.26869020E+00  0.41430789E+00  0.87638283E+00  0.45238811E+00  0.36556649E+00  0.73717558E+00
 0.66945243E+00  0.64793533E+00  0.71297878E+00  0.90723050E+00  0.69515133E+00  0.98528534E+00  0.61184633E+00  0.12163769E+01  0.21064755E+00  0.15834242E+00
 0.16513267E+00  0.25939460E+01  0.28116887E+01  0.21664393E+01  0.18015079E+01  0.22656167E+01  0.20948999E+01  0.19475954E+01  0.16221229E+01  0.14569854E+01
 0.16646714E+01  0.11654588E+01  0.97193456E+00  0.46168196E+00  0.27944544E+00  0.64160740E+00  0.16736242E+00  0.21472304E+00  0.14125732E+00  0.21055453E+01
 0.94003446E-03 -0.30579853E+01  0.84867671E-01  0.53857770E-01  0.11276580E+01  0.30450162E+00  0.22367751E-01 -0.88527210E-01  0.35919350E-01  0.72932237E+00
 0.71825051E+00  0.11688875E-02 -0.11077340E+01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.16175289E+00  0.17009115E+00  0.15362291E+00  0.16332789E+00  0.15800001E+00  0.14985326E+00  0.16001250E+00
 0.14585952E+00  0.13893883E+00  0.14959612E+00  0.14469278E+00  0.14489996E+00  0.90228327E-01  0.99371113E-01  0.11708684E+00  0.45086723E-01  0.47767099E-01
 0.44091046E-01  0.22751817E+00  0.61235887E+00  0.19079091E+00  0.18680233E+00  0.16363667E+00  0.17225267E+00  0.15710792E+00  0.14819138E+00  0.18253905E+00
 0.17838463E+00  0.14445578E+00  0.18648790E+00  0.15158233E+00  0.12386015E+00  0.18349116E+00  0.42899430E+00  0.66247576E+00  0.31232132E-01  0.57713538E-01
 0.54886360E-01  0.17910852E+00  0.18983203E+00  0.18206519E+00  0.26793468E+00  0.21134751E+00  0.18971922E+00  0.25793487E+00  0.22778764E+00  0.19988661E+00
 0.22615707E+00  0.20270692E+00  0.20596030E+00  0.92438847E-01  0.10800289E+00  0.12792106E+00  0.26486315E-01  0.29330553E-01  0.37949651E-01  0.15875508E+01
 0.26323155E+00  0.23823233E+01  0.54886352E-01  0.84019028E-01  0.26071125E+00  0.25799447E+00  0.13151898E-01  0.50252263E-01  0.25137858E-01  0.20204072E+00
 0.38270485E+00  0.32728806E+00  0.83248311E+00
 0.69000000E+02 -0.28965658E+04  0.89529427E+00 -0.28112807E+04  0.95377871E+00  0.59311316E+04  0.61108883E+04  0.58929690E+04  0.17479496E+03  0.18300000E+03
 0.65559817E+00  0.97583023E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37818482E-01  0.99331055E+00  0.70797726E-01  0.74858000E-05
