-0.63584134E-13 -0.79434160E-13 -0.10573290E-12 -0.29503838E-12 -0.14726120E-12 -0.28686428E-12 -0.21124682E-14 -0.17965849E-12 -0.38549705E-12 -0.25384173E-12
-0.40991288E-12 -0.37836992E-12 -0.43465277E-12 -0.41193012E-12  0.54178954E-12  0.55567724E+00  0.84959602E+00  0.10966958E+01  0.19381399E-14 -0.19271500E-13
-0.85038381E-14  0.73303324E+00  0.15622704E+01  0.37975523E+00  0.29899758E+00  0.79224068E+00  0.28858829E+00  0.58585691E+00  0.11491954E+01  0.97062838E+00
 0.12861202E+01  0.95267516E+00  0.10645217E+01  0.12360154E+01  0.54459828E+00  0.96840340E+00  0.96391845E+00  0.68222296E+00  0.20272823E+00  0.46638671E-01
 0.16667844E+00  0.23530135E+01  0.25587306E+01  0.25484548E+01  0.24036601E+01  0.21005094E+01  0.16768209E+01  0.20320342E+01  0.14171847E+01  0.19555528E+01
 0.15752162E+01  0.14350580E+01  0.12927963E+01  0.43483299E+00  0.24146582E+00  0.57398617E+00  0.96992157E-01  0.13281873E+00  0.18909107E+00  0.45418176E+00
 0.23822315E+00  0.70691955E+00  0.83321355E-01  0.74953705E-01  0.52760786E+00  0.65500474E+00 -0.39493181E-02  0.37749045E-01  0.63173488E-01  0.76010191E+00
 0.15037371E+00  0.19847402E+00  0.17000741E+00
 0.49749371E-01  0.50000001E-01  0.50000001E-01  0.15585570E+00  0.16142800E+00  0.16969384E+00  0.15644808E+00  0.15104966E+00  0.15406492E+00  0.15903145E+00
 0.15132415E+00  0.15602563E+00  0.14741439E+00  0.14970304E+00  0.13492221E+00  0.81256971E-01  0.97687937E-01  0.11550273E+00  0.40020697E-01  0.43762498E-01
 0.46743315E-01  0.20543404E+00  0.48444656E+00  0.26250276E+00  0.27536184E+00  0.31006268E+00  0.24780743E+00  0.25533351E+00  0.30070260E+00  0.22877583E+00
 0.27832317E+00  0.36635020E+00  0.25900805E+00  0.32160181E+00  0.94652772E-01  0.14780991E+00  0.45692235E+00  0.44342905E+00  0.24543542E-01  0.59853889E-01
 0.33266202E-01  0.18479113E+00  0.18932834E+00  0.23781656E+00  0.18592343E+00  0.19978543E+00  0.25185975E+00  0.24749210E+00  0.28298980E+00  0.24528456E+00
 0.23363066E+00  0.22222728E+00  0.20446137E+00  0.66736966E-01  0.11131974E+00  0.14095785E+00  0.36374573E-01  0.31000147E-01  0.33332881E-01  0.40224212E+00
 0.17640759E+00  0.54071760E+00  0.33266462E-01  0.32974817E-01  0.20720850E+00  0.14913321E+00  0.12467750E-01  0.47518432E-01  0.36838651E-01  0.15349410E+00
 0.13298386E+00  0.14330940E+00  0.12993725E+00
 0.69000000E+02 -0.28790406E+04  0.89484027E+00 -0.27789051E+04  0.95704220E+00  0.58960811E+04  0.60758379E+04  0.58579185E+04  0.20425481E+03  0.18300000E+03
 0.13453163E+00  0.98049539E+00  0.92489814E+00  0.91381753E+00  0.34080270E-01  0.00000000E+00  0.57445780E-01  0.85325185E+00  0.72392853E-01  0.92963166E-04
