-0.15444322E-15 -0.36057645E-15 -0.39100576E-15 -0.51214952E-15 -0.17707054E-14 -0.78473849E-15 -0.11117774E-14 -0.73683777E-15 -0.13771178E-14 -0.24510624E-14
-0.15047252E-14 -0.21141074E-14 -0.14738402E-14 -0.24078095E-14 -0.74421671E-16  0.63226181E+00  0.74057537E+00  0.10481228E+01 -0.43498895E-15  0.45632989E-15
-0.41475201E-15  0.50369602E+00  0.67466652E+00  0.14775077E+00  0.60583025E+00  0.41436079E+00  0.43654835E+00  0.22796883E+00  0.61294180E+00  0.83039343E+00
 0.60924381E+00  0.90415001E+00  0.76298755E+00  0.98190016E+00  0.60409695E+00  0.66225916E+00 -0.10821084E-02  0.46807928E+01  0.20469522E+00  0.18792808E+00
 0.11912300E+00  0.27678759E+01  0.21322737E+01  0.22429786E+01  0.21091237E+01  0.24630749E+01  0.21566472E+01  0.18147175E+01  0.20647414E+01  0.16703401E+01
 0.19815350E+01  0.14326757E+01  0.11042013E+01  0.46838698E+00  0.44543308E+00  0.32986659E+00  0.19657977E+00  0.20863630E+00  0.58799285E-01  0.48498678E+00
 0.34406170E+00  0.23209224E+01  0.13087702E+00  0.14347291E+00  0.97219837E+00  0.65000010E+00 -0.58368356E-02 -0.15622295E-01  0.87014576E-02  0.85253441E+00
 0.19002277E+00  0.36741579E+00  0.89663106E+00
 0.48774995E-01  0.49749371E-01  0.50000001E-01  0.16700599E+00  0.15776882E+00  0.15523852E+00  0.15147278E+00  0.15854336E+00  0.15880491E+00  0.15764201E+00
 0.15574338E+00  0.15700637E+00  0.15960890E+00  0.15394804E+00  0.14409719E+00  0.88289596E-01  0.90517625E-01  0.10873829E+00  0.45307975E-01  0.45676723E-01
 0.49944606E-01  0.17898844E+00  0.32768115E+00  0.19135177E+00  0.19551577E+00  0.20393687E+00  0.19111109E+00  0.19633047E+00  0.19420508E+00  0.21150553E+00
 0.19131617E+00  0.16162370E+00  0.18590620E+00  0.16322006E+00  0.10639212E+00  0.12332761E+00  0.66962028E+00  0.90113811E+01  0.23893481E-01  0.36480062E-01
 0.61045837E-01  0.16402514E+00  0.23925631E+00  0.22003026E+00  0.21067494E+00  0.18789251E+00  0.23983459E+00  0.24574023E+00  0.22232686E+00  0.27830353E+00
 0.24217647E+00  0.25653881E+00  0.19359010E+00  0.10331724E+00  0.71544550E-01  0.15242197E+00  0.29404460E-01  0.21800624E-01  0.35637724E+00  0.51903671E+00
 0.15801221E+00  0.19527632E+01  0.61045967E-01  0.48944373E-01  0.24464497E+00  0.19686155E+00  0.10379195E-01  0.30365396E-01  0.18295277E-01  0.20816371E+00
 0.18264253E+00  0.15218066E+00  0.72186089E+00
 0.69000000E+02 -0.29363193E+04  0.86581011E+00 -0.28501854E+04  0.95300288E+00  0.60106386E+04  0.61903954E+04  0.59724760E+04  0.17473526E+03  0.18300000E+03
 0.65678203E+00  0.98587884E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37767834E-01  0.99336725E+00  0.66681058E-01  0.16628974E-06
