-0.63031855E-14 -0.58185632E-14 -0.81221922E-14  0.30063601E-14  0.13877655E-14  0.17913326E-14  0.23421577E-14  0.11835889E-14  0.34282852E-14  0.41275052E-14
 0.40832938E-14  0.43610889E-14  0.37045405E-14  0.25714436E-14  0.27777978E-14  0.77329248E+00  0.87602043E+00  0.90054524E+00 -0.35580590E-15 -0.56416492E-15
-0.12543445E-14  0.55448413E+00  0.59787023E+00  0.46241394E+00  0.20749331E+00  0.28774735E+00  0.45649552E+00  0.38740394E+00  0.71322238E+00  0.74038160E+00
 0.66645819E+00  0.68536448E+00  0.11418837E+01  0.86594826E+00  0.51339585E+00  0.91367406E+00  0.11137906E+01  0.20586042E+01  0.20548803E+00  0.19814985E+00
 0.10162359E+00  0.26191106E+01  0.23691854E+01  0.20440221E+01  0.22199633E+01  0.21799879E+01  0.20317185E+01  0.19119930E+01  0.19512868E+01  0.16547822E+01
 0.11440802E+01  0.13840222E+01  0.10861374E+01  0.48233604E+00  0.40130004E+00  0.40465572E+00  0.20733060E+00  0.14306736E+00  0.12683661E+00  0.78208661E+00
 0.30837861E+00 -0.97173408E-01  0.14477630E+00  0.82265206E-01  0.89226270E+00  0.53639311E+00 -0.96059358E-02 -0.66781975E-01  0.18766360E-01  0.75511968E+00
 0.34244886E+00  0.33521444E+00 -0.40191539E-01
 0.50000001E-01  0.49989998E-01  0.49638696E-01  0.16762756E+00  0.15516444E+00  0.14553006E+00  0.15510964E+00  0.15211509E+00  0.15765786E+00  0.15495484E+00
 0.15321879E+00  0.14401041E+00  0.15190457E+00  0.14328642E+00  0.14065561E+00  0.82544960E-01  0.10157137E+00  0.10769288E+00  0.47549650E-01  0.40785730E-01
 0.45427483E-01  0.58134562E+00  0.57827574E+00  0.20302835E+00  0.19247748E+00  0.22239456E+00  0.19109005E+00  0.19514841E+00  0.21148320E+00  0.18734379E+00
 0.26146883E+00  0.23231202E+00  0.19383970E+00  0.19961718E+00  0.11796118E+00  0.19608323E+00  0.23159392E+01  0.12537537E+01  0.57602320E-01  0.59144892E-01
 0.12284195E+00  0.21395330E+00  0.19035377E+00  0.18341166E+00  0.22317496E+00  0.20532481E+00  0.26157394E+00  0.23327734E+00  0.26981595E+00  0.23507701E+00
 0.21868685E+00  0.21055861E+00  0.20506975E+00  0.76854751E-01  0.12485249E+00  0.14939992E+00  0.48860848E-01  0.52440107E-01  0.13708989E+00  0.29525331E+00
 0.15805331E+00  0.13079951E+01  0.12269802E+00  0.54817792E-01  0.25529155E+00  0.18039361E+00  0.13182433E-01  0.36492594E-01  0.39192762E-01  0.21225369E+00
 0.19211914E+00  0.17692706E+00  0.53742319E+00
 0.69000000E+02 -0.28813653E+04  0.97172722E+00 -0.27697711E+04  0.96231123E+00  0.59007307E+04  0.60804874E+04  0.58625681E+04  0.23278840E+03  0.18300000E+03
 0.75043931E-02  0.95876093E+00  0.82063292E+00  0.79416893E+00  0.52160116E-01  0.28354662E-01  0.71289958E-01  0.41897559E+00  0.81009281E-01  0.14191993E-04
