 0.10952487E-12  0.45029003E-13  0.15889396E-12  0.79651753E-13  0.34570667E-13  0.60512298E-13  0.11472691E-12  0.15862767E-12  0.33013380E-13  0.19349184E-12
 0.23650594E-12  0.23758531E-12  0.29491722E-12  0.32465632E-12  0.12707298E-12  0.52074438E+00  0.83506149E+00  0.10442481E+01 -0.40764050E-13 -0.21068970E-14
-0.51068794E-14  0.68077755E+00  0.55122238E+00  0.34906125E+00  0.13186759E+00  0.24978758E+00  0.43677419E+00  0.63495243E+00  0.14335716E+00  0.79065871E+00
 0.79913253E+00  0.66055459E+00  0.92653781E+00  0.89575493E+00  0.86985737E+00  0.12674530E+01  0.47229633E+01  0.10206516E+01  0.17399065E+00  0.19481483E+00
 0.89446619E-01  0.23966546E+01  0.24720314E+01  0.25537670E+01  0.22114038E+01  0.22399762E+01  0.24527793E+01  0.17352922E+01  0.16734526E+01  0.17765847E+01
 0.14754441E+01  0.14136066E+01  0.10795512E+01  0.41207653E+00  0.18866763E+00  0.62999111E+00  0.13145763E+00  0.52593881E+00  0.55428928E+00  0.43119517E+00
 0.23580156E+00 -0.12515624E+00  0.16055311E+00  0.14328732E+00  0.10279324E+01  0.44712633E+00  0.75178390E-03  0.99392682E-02  0.17591096E-01  0.56287897E+00
 0.23029034E+00  0.31865552E+00 -0.67769863E-01
 0.49839742E-01  0.49355850E-01  0.50000001E-01  0.15880491E+00  0.15779416E+00  0.16179925E+00  0.15516120E+00  0.16292329E+00  0.15728636E+00  0.15420441E+00
 0.15264010E+00  0.14916769E+00  0.15355454E+00  0.14961283E+00  0.14517231E+00  0.91541044E-01  0.10454117E+00  0.10921819E+00  0.72377481E-01  0.73774189E-01
 0.75622782E-01  0.19489953E+00  0.16995454E+00  0.19362867E+00  0.18651190E+00  0.18250909E+00  0.18601267E+00  0.20035066E+00  0.18516271E+00  0.23136245E+00
 0.18676294E+00  0.17526808E+00  0.20705338E+00  0.14214432E+00  0.15716431E+00  0.24061577E+00  0.17099995E+02  0.91739774E+00  0.29949373E-01  0.24128316E-01
 0.46931572E-01  0.20426404E+00  0.18143973E+00  0.18503317E+00  0.22674762E+00  0.25810099E+00  0.17699403E+00  0.24632062E+00  0.23231378E+00  0.22209607E+00
 0.27522820E+00  0.22936809E+00  0.23400600E+00  0.67356281E-01  0.11345860E+00  0.12810647E+00  0.14561402E+01  0.93163922E-01  0.71943007E-01  0.28076857E+00
 0.13245443E+00  0.75936699E+00  0.46931904E-01  0.53385880E-01  0.29101396E+00  0.13453229E+00  0.82452381E-02  0.33140346E-01  0.64707547E-01  0.17391759E+00
 0.14207718E+00  0.14039177E+00  0.40671501E+00
 0.69000000E+02 -0.30575328E+04  0.86697619E+00 -0.29725999E+04  0.95871621E+00  0.62530657E+04  0.64328224E+04  0.62149031E+04  0.17101042E+03  0.18300000E+03
 0.72770620E+00  0.99330671E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34455662E-01  0.99618014E+00  0.66374584E-01  0.30320507E-06
