 0.14989764E-14  0.10541889E-14  0.48969706E-14  0.57276715E-14 -0.10539793E-14  0.17498244E-14 -0.65040500E-15  0.30590169E-14  0.45965886E-14 -0.81039485E-15
 0.30728824E-14  0.27599319E-14 -0.20576368E-14 -0.57428677E-14 -0.32189922E-14  0.55214149E+00  0.80208522E+00  0.11249545E+01 -0.12499215E-13 -0.83880275E-14
-0.74928103E-14  0.56126755E+00  0.43551749E+00  0.25856748E+00  0.43542749E+00  0.39230031E+00  0.57525027E+00  0.58036828E+00  0.66158438E+00  0.57629067E+00
 0.65905291E+00  0.76484883E+00  0.82516736E+00  0.11356889E+01  0.58624113E+00  0.10602181E+01  0.14229615E+01  0.99575090E+00  0.20455876E+00  0.22350307E+00
 0.10833137E+00  0.26138499E+01  0.25175676E+01  0.27346714E+01  0.21238554E+01  0.24392025E+01  0.21260095E+01  0.21433895E+01  0.19838974E+01  0.15787871E+01
 0.17041762E+01  0.11834521E+01  0.13924336E+01  0.41940019E+00  0.41820905E+00  0.58092970E+00  0.39943042E+00  0.46997026E+00  0.49378207E+00  0.16226454E+00
 0.43218496E+00  0.11389308E+01  0.13916881E+00  0.12191785E+00  0.80397207E+00  0.33383477E+00 -0.85727647E-02  0.32400012E-01  0.60199849E-01  0.61158466E+00
 0.77404514E-01  0.49552074E+00  0.48714751E+00
 0.49839742E-01  0.49989998E-01  0.49749371E-01  0.16332789E+00  0.16340135E+00  0.16906804E+00  0.15459302E+00  0.16462077E+00  0.15741347E+00  0.15525463E+00
 0.15274489E+00  0.14314678E+00  0.15005332E+00  0.14901006E+00  0.14820257E+00  0.79346567E-01  0.10515060E+00  0.10920217E+00  0.72202772E-01  0.72777756E-01
 0.74429981E-01  0.28795266E+00  0.29789752E+00  0.22828993E+00  0.22462773E+00  0.22964534E+00  0.21048455E+00  0.21003096E+00  0.21077134E+00  0.20385873E+00
 0.19081292E+00  0.22231911E+00  0.20033790E+00  0.26040798E+00  0.15825893E+00  0.17939608E+00  0.14809349E+01  0.94397485E+00  0.29320588E-01  0.25097637E-01
 0.82952753E-01  0.19486225E+00  0.20453084E+00  0.21211410E+00  0.21882376E+00  0.22520773E+00  0.23128918E+00  0.24149582E+00  0.24415673E+00  0.21096468E+00
 0.21860600E+00  0.22391845E+00  0.21223924E+00  0.86522572E-01  0.12108091E+00  0.12158424E+00  0.12442389E+00  0.69433011E-01  0.79493888E-01  0.48639658E+00
 0.19136052E+00  0.88140792E+00  0.82030997E-01  0.56323539E-01  0.25506717E+00  0.12136951E+00  0.22216087E-01  0.88202082E-01  0.76931320E-01  0.17356242E+00
 0.21670780E+00  0.18870485E+00  0.37920734E+00
 0.69000000E+02 -0.30859668E+04  0.85092061E+00 -0.30095415E+04  0.96504972E+00  0.63099336E+04  0.64896903E+04  0.62717710E+04  0.15162517E+03  0.18300000E+03
 0.95627355E+00  0.10080820E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99989633E+00  0.68548353E-01  0.15390671E-03
