-0.26177931E-13 -0.41584320E-13 -0.32082796E-13  0.31102105E-13  0.19170222E-13  0.17403835E-13  0.89778513E-14  0.21578581E-13  0.29304165E-13  0.41940630E-13
 0.37370992E-13  0.40520623E-13  0.37786933E-13  0.43019031E-13  0.40881801E-13  0.54312050E+00  0.81063652E+00  0.11212617E+01 -0.47150916E-13 -0.58869921E-13
-0.41046160E-13  0.70948553E+00  0.11482006E+01  0.39487392E+00  0.58401608E+00  0.26789784E+00  0.20183018E+00  0.39033675E+00  0.62507659E+00  0.72619164E+00
 0.68748403E+00  0.74081844E+00  0.11331344E+01  0.72043055E+00  0.51479560E+00  0.68635070E+00  0.90718037E+00  0.66548079E+00  0.20770347E+00  0.13986988E+00
 0.16316757E+00  0.23676627E+01  0.25489738E+01  0.22208617E+01  0.20314858E+01  0.22298861E+01  0.22207563E+01  0.17328997E+01  0.17487328E+01  0.17464445E+01
 0.86930871E+00  0.15860957E+01  0.11509494E+01  0.44602716E+00  0.34407085E+00  0.32712942E+00  0.13703065E+00  0.16796160E+00  0.19928548E+00  0.35768211E+00
 0.22857153E+00  0.74011999E+00  0.83231673E-01  0.82947910E-01  0.11026740E+01  0.62294966E+00  0.22173023E-01  0.83531529E-01  0.67971833E-01  0.78200531E+00
 0.11669082E+00  0.27141938E+00  0.25355092E+00
 0.49959984E-01  0.49959984E-01  0.49638696E-01  0.15936123E+00  0.17102924E+00  0.15165751E+00  0.14409719E+00  0.15485154E+00  0.16283734E+00  0.15213153E+00
 0.15066187E+00  0.15334928E+00  0.15116547E+00  0.14691494E+00  0.15011995E+00  0.80825023E-01  0.84407032E-01  0.10531569E+00  0.45277253E-01  0.47318231E-01
 0.47894448E-01  0.25898674E+00  0.35427642E+00  0.17118898E+00  0.21343945E+00  0.16458389E+00  0.16657798E+00  0.17216220E+00  0.19822121E+00  0.17639694E+00
 0.20145939E+00  0.17292142E+00  0.13693209E+00  0.15481751E+00  0.11806051E+00  0.15115286E+00  0.66321725E+00  0.30218816E+00  0.25602512E-01  0.40870599E-01
 0.35916615E-01  0.19807740E+00  0.25164849E+00  0.19099098E+00  0.16918306E+00  0.19673531E+00  0.25293937E+00  0.20658623E+00  0.24233957E+00  0.23352295E+00
 0.24851201E+00  0.21317893E+00  0.18822885E+00  0.65259896E-01  0.80355681E-01  0.18568957E+00  0.45342587E-01  0.49782123E-01  0.37142653E-01  0.55910522E+00
 0.12193023E+00  0.89061743E+00  0.35203468E-01  0.48223373E-01  0.26726663E+00  0.22671500E+00  0.16771648E-01  0.65750740E-01  0.53214014E-01  0.22451201E+00
 0.17232645E+00  0.14085791E+00  0.33222678E+00
 0.69000000E+02 -0.28783834E+04  0.90038543E+00 -0.27742523E+04  0.95752863E+00  0.58947669E+04  0.60745236E+04  0.58566043E+04  0.21271352E+03  0.18300000E+03
 0.65437765E-01  0.97907443E+00  0.89766308E+00  0.88256419E+00  0.40295033E-01  0.00000000E+00  0.61894031E-01  0.74765521E+00  0.72644876E-01  0.15522567E-03
