-0.42201363E-14 -0.47192377E-14 -0.43116315E-14 -0.65001049E-15 -0.13154141E-14 -0.96475676E-15 -0.20874062E-14 -0.22185178E-14 -0.15307001E-14 -0.18991188E-14
-0.14191727E-14 -0.10571178E-14 -0.14177701E-14 -0.21773526E-14 -0.15185220E-13  0.57254493E+00  0.84076142E+00  0.11179222E+01  0.10028834E-15  0.52730696E-16
 0.49306483E-16  0.58180970E+00  0.82656091E+00  0.13546093E+00  0.40536246E+00  0.33939201E+00  0.63007766E+00  0.70691860E+00  0.47896793E+00  0.67312437E+00
 0.82833970E+00  0.86626506E+00  0.10016460E+01  0.10939128E+01  0.54326797E+00  0.76206106E+00  0.76167315E+00  0.63561344E+00  0.21518485E+00  0.18052374E+00
 0.14826822E+00  0.25940175E+01  0.25071173E+01  0.23602977E+01  0.23384495E+01  0.21077809E+01  0.23974946E+01  0.20048945E+01  0.18958266E+01  0.17077895E+01
 0.16415102E+01  0.13015419E+01  0.11984630E+01  0.41507557E+00  0.46908841E+00  0.48136762E+00  0.14630720E+00  0.20268457E+00  0.18556467E+00  0.11593515E+01
 0.20572875E+00  0.38169399E-01  0.10166817E+00  0.10109280E+00  0.78375989E+00  0.55868489E+00  0.64493213E-02  0.45447793E-01  0.54207794E-01  0.77809596E+00
 0.41907430E+00  0.20647617E+00  0.12214698E-01
 0.31597469E-01  0.31621765E-01  0.31618729E-01  0.10214499E+00  0.10268211E+00  0.99006586E-01  0.10294853E+00  0.99989116E-01  0.10153415E+00  0.97159989E-01
 0.98663062E-01  0.95831856E-01  0.98546557E-01  0.94645105E-01  0.89044347E-01  0.50782789E-01  0.60694546E-01  0.70977807E-01  0.28320666E-01  0.30602813E-01
 0.28807282E-01  0.12652953E+00  0.21037799E+00  0.13548566E+00  0.13324822E+00  0.12817073E+00  0.14024507E+00  0.14354581E+00  0.13308772E+00  0.12541337E+00
 0.12031268E+00  0.12898560E+00  0.13573466E+00  0.13442902E+00  0.70937581E-01  0.88934287E-01  0.91845429E+00  0.43754354E+00  0.14483498E-01  0.22645535E-01
 0.27363243E-01  0.10806751E+00  0.12822503E+00  0.11779813E+00  0.13982759E+00  0.15202746E+00  0.13509925E+00  0.14117059E+00  0.15214275E+00  0.14124726E+00
 0.14859886E+00  0.14912723E+00  0.12946799E+00  0.56662317E-01  0.65470308E-01  0.87694481E-01  0.59489083E-01  0.43994453E-01  0.20626530E-01  0.40783399E+00
 0.12362138E+00  0.70065379E+00  0.27370954E-01  0.32814965E-01  0.14830588E+00  0.11518384E+00  0.12761139E-01  0.32920804E-01  0.60898211E-01  0.13179298E+00
 0.11585063E+00  0.11925467E+00  0.22435981E+00
 0.69000000E+02 -0.73494581E+04  0.89083120E+00 -0.72697596E+04  0.95940030E+00  0.14836916E+05  0.15079897E+05  0.14861161E+05  0.16178268E+03  0.18300000E+03
 0.86861302E+00  0.98525422E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.15378413E-01  0.99999999E+00  0.46086412E-01  0.88964461E-04
