-0.39487782E-14 -0.93593600E-14  0.41760245E-14 -0.86550233E-14  0.10378753E-14  0.80491940E-14  0.50333186E-16 -0.25727675E-14  0.14700581E-14 -0.27493137E-14
 0.14270377E-13  0.63204256E-14 -0.35585730E-14 -0.49460206E-14 -0.16374456E-13  0.62424219E+00  0.86590385E+00  0.10576903E+01 -0.20966463E-14 -0.43281431E-14
-0.12774137E-14  0.54977804E+00  0.99927247E+00  0.22698800E+00  0.54401666E+00  0.22127712E+00  0.68989980E+00  0.49053094E+00  0.70465082E+00  0.70620054E+00
 0.56537026E+00  0.11143373E+01  0.82088280E+00  0.14146818E+01  0.65791243E+00  0.66871887E+00  0.20772283E+01  0.63046217E+00  0.21346021E+00  0.14027871E+00
 0.14092061E+00  0.27634254E+01  0.28102024E+01  0.27385671E+01  0.23493004E+01  0.23376141E+01  0.21398361E+01  0.21107376E+01  0.22829397E+01  0.18744251E+01
 0.17186608E+01  0.85762483E+00  0.15075383E+01  0.44612610E+00  0.50422305E+00  0.32769313E+00  0.19191742E+00  0.10156658E+00  0.17106692E+00  0.11725541E+01
 0.46565282E+00  0.27261615E+00  0.10897987E+00  0.15315817E-01  0.63995957E+00  0.60622782E+00 -0.63975793E-02 -0.11869509E-01  0.25596892E-01  0.90635020E+00
 0.40659124E+00  0.39128256E+00  0.75622842E-01
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16722441E+00  0.17319353E+00  0.16643016E+00  0.16290794E+00  0.15784803E+00  0.15676734E+00  0.15588136E+00
 0.15771811E+00  0.16337380E+00  0.14662537E+00  0.14623269E+00  0.14654350E+00  0.91566309E-01  0.95369257E-01  0.11108755E+00  0.46638418E-01  0.46044998E-01
 0.42572439E-01  0.19861224E+00  0.27805722E+00  0.28851011E+00  0.24929330E+00  0.24791202E+00  0.29691258E+00  0.22906438E+00  0.25843158E+00  0.28991207E+00
 0.21633179E+00  0.30584517E+00  0.23189409E+00  0.29998580E+00  0.11574444E+00  0.10449524E+00  0.44415650E+01  0.45132935E+00  0.21822792E-01  0.36971394E-01
 0.38309678E-01  0.18455790E+00  0.21568525E+00  0.16925806E+00  0.23480693E+00  0.20710781E+00  0.23798107E+00  0.22636108E+00  0.21479043E+00  0.23487929E+00
 0.22214593E+00  0.16790070E+00  0.27464026E+00  0.10366894E+00  0.91903947E-01  0.12897784E+00  0.56174744E-01  0.23191841E+00  0.31471182E-01  0.51333141E+00
 0.17318489E+00  0.95499772E+00  0.38207132E-01  0.44380490E-01  0.25806653E+00  0.16314469E+00  0.18135300E-01  0.27615931E-01  0.56502540E-01  0.19383802E+00
 0.13016321E+00  0.13011925E+00  0.26614216E+00
 0.69000000E+02 -0.29540493E+04  0.88202298E+00 -0.28630800E+04  0.95556281E+00  0.60460986E+04  0.62258554E+04  0.60079360E+04  0.18503033E+03  0.18300000E+03
 0.44410831E+00  0.98329094E+00  0.99070877E+00  0.98933793E+00  0.10533130E-01  0.00000000E+00  0.45651028E-01  0.97513554E+00  0.71894799E-01  0.48823727E-05
