 0.41305340E-16  0.33640052E-16  0.10734060E-15  0.40281266E-15  0.15376074E-15 -0.99554575E-16 -0.63421784E-16 -0.45679883E-17  0.10857826E-15 -0.43208957E-16
 0.36091571E-15  0.28290540E-15  0.17418567E-15  0.11409644E-15 -0.21485657E-16  0.65517926E+00  0.80152947E+00  0.10302169E+01 -0.68522588E-15 -0.75168240E-15
 0.16872382E-14  0.49696317E+00  0.63153720E+00  0.40797088E+00  0.73880875E+00  0.12825887E+00  0.60347700E+00  0.44678205E+00  0.50851536E+00  0.31621328E+00
 0.10179770E+01  0.90328097E+00  0.72086596E+00  0.85763389E+00  0.46535504E+00  0.60461938E+00  0.39660618E+00  0.10750200E+01  0.20295927E+00  0.17379479E+00
 0.58335405E-01  0.28328760E+01  0.18392061E+01  0.23292897E+01  0.26928141E+01  0.24416842E+01  0.21967125E+01  0.23544600E+01  0.16576403E+01  0.15234261E+01
 0.17263739E+01  0.13838227E+01  0.13304086E+01  0.51819539E+00  0.43020222E+00  0.24419378E+00  0.55931544E+00  0.39947596E+00  0.42028418E+00  0.83900374E+00
 0.43686810E+00 -0.18625088E+01  0.19006447E+00  0.85155539E-01  0.99149084E+00  0.72404540E+00  0.32693576E-01  0.12800337E+00  0.99676304E-01  0.11447800E+01
 0.34186399E+00  0.40656844E+00 -0.75566995E+00
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.17314444E+00  0.15428545E+00  0.15315352E+00  0.17475411E+00  0.16246846E+00  0.15662375E+00  0.15663971E+00
 0.16386275E+00  0.15272197E+00  0.14971974E+00  0.14536506E+00  0.15237781E+00  0.87527350E-01  0.92124566E-01  0.11785476E+00  0.75828366E-01  0.71740434E-01
 0.72108299E-01  0.26359227E+00  0.32981035E+00  0.20735502E+00  0.20430064E+00  0.18700770E+00  0.20317733E+00  0.17835248E+00  0.21047162E+00  0.18835075E+00
 0.24785849E+00  0.19477130E+00  0.15368016E+00  0.16397063E+00  0.12423873E+00  0.14315654E+00  0.69016516E+00  0.93239349E+00  0.31197717E-01  0.46422910E-01
 0.91350920E-01  0.22208814E+00  0.23211600E+00  0.18520898E+00  0.28423151E+00  0.20946486E+00  0.23814066E+00  0.19341244E+00  0.31297815E+00  0.23449776E+00
 0.22737516E+00  0.24885385E+00  0.24027717E+00  0.12117729E+00  0.10314284E+00  0.24365035E+00  0.61135508E-01  0.13031761E+00  0.89387648E-01  0.44746846E+00
 0.34624895E+00  0.13947792E+01  0.91543287E-01  0.59606072E-01  0.27262625E+00  0.34740892E+00  0.67049757E-01  0.12764655E+00  0.80880918E-01  0.37464911E+00
 0.22158772E+00  0.30681580E+00  0.57025892E+00
 0.69000000E+02 -0.30749077E+04  0.90827421E+00 -0.29770838E+04  0.96760714E+00  0.62878155E+04  0.64675722E+04  0.62496529E+04  0.19762841E+03  0.18300000E+03
 0.21775571E+00  0.98997857E+00  0.94485644E+00  0.93672051E+00  0.28273070E-01  0.00000000E+00  0.53688569E-01  0.91278849E+00  0.73323260E-01  0.24496360E-03
