 0.11932270E-15  0.17996234E-15  0.80397873E-16  0.13008772E-15 -0.12429522E-15  0.13960853E-15  0.70691365E-16  0.85820147E-16  0.16295231E-16  0.24942788E-15
-0.19725567E-15  0.15922944E-15  0.41014050E-15 -0.12738081E-16 -0.77892131E-16  0.61162776E+00  0.82363290E+00  0.11321259E+01 -0.18741762E-15 -0.10533197E-15
-0.12563876E-15  0.51602304E+00  0.10924910E+01  0.18064494E+00  0.49688083E+00  0.63750160E+00  0.51159430E+00  0.39827231E+00  0.53704929E+00  0.78218251E+00
 0.83524454E+00  0.13212535E+01  0.10130814E+01  0.10555276E+01  0.53404778E+00  0.49794263E+00  0.27095422E+00  0.28749230E+01  0.22536322E+00  0.13886432E+00
 0.15857999E+00  0.21878233E+01  0.23944581E+01  0.20943198E+01  0.22503829E+01  0.20709372E+01  0.22846794E+01  0.19643251E+01  0.19109881E+01  0.12151443E+01
 0.15234318E+01  0.15988029E+01  0.14464654E+01  0.41820401E+00  0.48521736E+00  0.23792703E+00  0.21256579E+00  0.22559565E+00  0.14342232E+00  0.15243253E+01
 0.44941732E+00 -0.22832382E+01  0.91019973E-01  0.43111309E-01  0.75313568E+00  0.95342427E+00 -0.81131076E-02  0.12379250E-01  0.85139573E-02  0.14515512E+01
 0.38170671E+00  0.32372054E+00 -0.49618086E+00
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.14874138E+00  0.16063623E+00  0.15493225E+00  0.15644488E+00  0.14800000E+00  0.15817395E+00  0.15572733E+00
 0.15608972E+00  0.15905659E+00  0.15153877E+00  0.15613776E+00  0.14831048E+00  0.91224812E-01  0.91930680E-01  0.12997994E+00  0.47019120E-01  0.47562663E-01
 0.46237625E-01  0.24258254E+00  0.32741016E+00  0.20556004E+00  0.24037097E+00  0.21112548E+00  0.21212861E+00  0.21147378E+00  0.22694339E+00  0.21591608E+00
 0.20691468E+00  0.23856264E+00  0.22227308E+00  0.20619193E+00  0.69275133E-01  0.90288319E-01  0.85962290E+00  0.60386109E+01  0.21319795E-01  0.41741516E-01
 0.36685694E-01  0.18038261E+00  0.19544129E+00  0.20607044E+00  0.21858768E+00  0.20479918E+00  0.21338832E+00  0.23632924E+00  0.24453244E+00  0.28125027E+00
 0.22469233E+00  0.27093083E+00  0.23654985E+00  0.70046179E-01  0.82078382E-01  0.15686151E+00  0.30774910E-01  0.24529660E-01  0.12593026E+00  0.78960091E+00
 0.21449417E+00  0.33500297E+01  0.36726106E-01  0.44235837E-01  0.23066308E+00  0.29373720E+00  0.19137511E-01  0.22271343E-01  0.23157358E-01  0.31269342E+00
 0.16410293E+00  0.14530285E+00  0.73912978E+00
 0.69000000E+02 -0.29292707E+04  0.87373310E+00 -0.28362404E+04  0.95508028E+00  0.59965414E+04  0.61762981E+04  0.59583788E+04  0.18874977E+03  0.18300000E+03
 0.36986158E+00  0.98575216E+00  0.97806232E+00  0.97482561E+00  0.17725542E-01  0.00000000E+00  0.48170713E-01  0.96255711E+00  0.73259908E-01  0.98263202E-06
