-0.20741269E-15 -0.12192740E-15 -0.17629657E-15 -0.45536539E-15 -0.23927053E-15 -0.19720437E-15 -0.14121646E-17 -0.38503307E-15  0.10047840E-15  0.14034277E-15
 0.15081696E-15 -0.12356059E-15 -0.18151024E-15 -0.24819111E-15 -0.70665762E-16  0.70540798E+00  0.77283746E+00  0.11406906E+01 -0.94544388E-16 -0.11837025E-16
-0.41875205E-16  0.27734452E+00  0.22283596E+00  0.47568205E+00  0.23879516E+00  0.45920157E+00  0.65716827E+00  0.43512854E+00  0.51914054E+00  0.79360694E+00
 0.92422134E+00  0.11597393E+01  0.11144183E+01  0.10483174E+01  0.50053221E+00  0.61600673E+00  0.18035805E+00  0.24969338E+00  0.22900383E+00  0.23611043E+00
-0.22061337E-01  0.24703810E+01  0.24819076E+01  0.23806705E+01  0.24002731E+01  0.22149677E+01  0.23198664E+01  0.16235267E+01  0.15513138E+01  0.13291770E+01
 0.16963158E+01  0.14646720E+01  0.11382942E+01  0.36755824E+00  0.38141820E+00  0.49480510E+00  0.18778123E-01  0.20092109E+00  0.18832178E+00  0.13797392E+00
 0.64914179E+00 -0.77787220E-01  0.27166134E+00  0.10710983E+00  0.68730581E+00  0.77791929E+00  0.29449391E-02 -0.55436164E-01  0.19743367E+00  0.10986277E+01
 0.68609722E-01  0.51343954E+00 -0.32068003E-01
 0.49989998E-01  0.49959984E-01  0.49959984E-01  0.16204628E+00  0.15877973E+00  0.15892136E+00  0.16422850E+00  0.15313719E+00  0.15827508E+00  0.14340153E+00
 0.14623269E+00  0.15011995E+00  0.15968406E+00  0.14899665E+00  0.13511476E+00  0.80174819E-01  0.89348093E-01  0.12623125E+00  0.46498578E-01  0.45534976E-01
 0.44791866E-01  0.28865629E+00  0.24252084E+00  0.24132034E+00  0.26591069E+00  0.27815074E+00  0.21644287E+00  0.25406423E+00  0.24020970E+00  0.24914552E+00
 0.24824680E+00  0.19080450E+00  0.26868188E+00  0.25340006E+00  0.78397572E-01  0.89178354E-01  0.11616881E+01  0.14009951E+01  0.24087304E-01  0.17465010E-01
 0.27617538E+00  0.20406161E+00  0.18654926E+00  0.21736147E+00  0.23806414E+00  0.22594933E+00  0.22005419E+00  0.18031506E+00  0.25044289E+00  0.25272471E+00
 0.24664003E+00  0.21569000E+00  0.20544142E+00  0.74036337E-01  0.80982871E-01  0.14466834E+00  0.10969259E+01  0.46014078E-01  0.66905513E-01  0.29819539E+00
 0.19989225E+00  0.95352387E+00  0.27600756E+00  0.47498539E-01  0.24208617E+00  0.19657403E+00  0.31806659E-01  0.12306020E+00  0.10949734E+01  0.23942220E+00
 0.12243192E+00  0.12438948E+00  0.38612843E+00
 0.69000000E+02 -0.29034549E+04  0.92786919E+00 -0.28109453E+04  0.95768898E+00  0.59449097E+04  0.61246665E+04  0.59067472E+04  0.19095151E+03  0.18300000E+03
 0.32834332E+00  0.96893252E+00  0.96634382E+00  0.96137816E+00  0.20844875E-01  0.00000000E+00  0.49599269E-01  0.95303836E+00  0.72563913E-01  0.31980405E-03
