 0.72732734E-15  0.68373558E-14 -0.10185658E-13 -0.17667354E-12  0.74104128E-13  0.89900967E-13  0.12481541E-12  0.50865850E-13  0.22502055E-12  0.14347532E-12
 0.13495509E-12  0.22231480E-12  0.14050715E-12  0.23793044E-12  0.23964262E-12  0.52330154E+00  0.78116536E+00  0.11460810E+01 -0.10630791E-13 -0.62379518E-13
-0.10202134E-13  0.55296016E+00  0.12237903E+01  0.34212768E-01  0.22827367E+00  0.61027747E+00  0.25132459E+00  0.24139728E+00  0.86716485E+00  0.55092663E+00
 0.75550556E+00  0.10492947E+01  0.79055917E+00  0.11505841E+01  0.55429447E+00  0.68250632E+00  0.60927075E+00  0.18200841E+01  0.22256567E+00  0.11202468E+00
 0.16027652E+00  0.28787186E+01  0.27141562E+01  0.22475555E+01  0.26218936E+01  0.22348497E+01  0.22376142E+01  0.20606642E+01  0.22338207E+01  0.15350556E+01
 0.15428210E+01  0.13670263E+01  0.13025433E+01  0.48182097E+00  0.54474843E+00  0.51624602E+00  0.48051009E+00  0.41338450E+00  0.44896746E+00  0.76808763E+00
 0.27904153E+00 -0.13270429E+01  0.89723460E-01  0.94691098E-01  0.74734610E+00  0.48176467E+00 -0.10436176E-01 -0.74847035E-01  0.50482251E-01  0.79908729E+00
 0.25737518E+00  0.26985633E+00 -0.38441628E+00
 0.50000001E-01  0.49638696E-01  0.50000001E-01  0.16969384E+00  0.16592468E+00  0.15893081E+00  0.16337380E+00  0.15094370E+00  0.16732006E+00  0.15124483E+00
 0.16310732E+00  0.15355454E+00  0.14177094E+00  0.15350570E+00  0.14317472E+00  0.85283950E-01  0.95758855E-01  0.11468802E+00  0.70657626E-01  0.76198436E-01
 0.70671774E-01  0.24475549E+00  0.54340070E+00  0.25532970E+00  0.21334596E+00  0.22792405E+00  0.25696948E+00  0.22721852E+00  0.19916351E+00  0.23482017E+00
 0.21432379E+00  0.22633499E+00  0.21546380E+00  0.22963928E+00  0.13496815E+00  0.13330649E+00  0.90517747E+00  0.21381624E+01  0.19629683E-01  0.59712484E-01
 0.47909945E-01  0.15914263E+00  0.16860375E+00  0.23872760E+00  0.18620524E+00  0.18315101E+00  0.24512632E+00  0.22369277E+00  0.23143524E+00  0.23513387E+00
 0.20162585E+00  0.27252266E+00  0.20214571E+00  0.92777729E-01  0.13097031E+00  0.14671656E+00  0.57745785E-01  0.13227987E+00  0.93510918E-01  0.70514297E+00
 0.19103643E+00  0.10980401E+01  0.47909960E-01  0.52846398E-01  0.22701991E+00  0.17144170E+00  0.24379807E-01  0.70450827E-01  0.85164659E-01  0.20516738E+00
 0.20042700E+00  0.16846228E+00  0.34352070E+00
 0.69000000E+02 -0.30951983E+04  0.86910037E+00 -0.30042857E+04  0.95876587E+00  0.63283967E+04  0.65081534E+04  0.62902341E+04  0.18318565E+03  0.18300000E+03
 0.48223157E+00  0.99257417E+00  0.99901015E+00  0.99886410E+00  0.31850735E-02  0.00000000E+00  0.44345745E-01  0.97996452E+00  0.72883679E-01  0.60086274E-04
