 0.90259111E-15  0.11803978E-14  0.47038778E-15  0.10624603E-15 -0.25086686E-15 -0.10216798E-15 -0.45672355E-15 -0.71546888E-15 -0.66606838E-15 -0.28783148E-15
-0.57431566E-15 -0.87788962E-15 -0.49592842E-15 -0.54009489E-15 -0.12074859E-14  0.55355352E+00  0.99720085E+00  0.10460128E+01  0.63435716E-15  0.10662919E-15
-0.22697571E-15  0.91205627E+00  0.10203022E+01  0.32824028E+00  0.43605319E+00  0.40115246E+00  0.45350191E+00  0.76008469E+00  0.97573662E+00  0.67372203E+00
 0.66026437E+00  0.79077494E+00  0.88237488E+00  0.90490794E+00  0.43511403E+00  0.58672160E+00  0.44141636E+01  0.88924307E+00  0.17751369E+00  0.15978740E+00
 0.16324192E+00  0.26296265E+01  0.24114027E+01  0.24744201E+01  0.26358256E+01  0.20431559E+01  0.17878752E+01  0.18466818E+01  0.17746069E+01  0.16715553E+01
 0.17259315E+01  0.13800009E+01  0.11353869E+01  0.52552259E+00  0.44031319E+00  0.45132247E+00  0.25617248E+00  0.48952338E+00  0.57177484E+00  0.13043654E+01
 0.25054675E+00  0.28492308E+01  0.86658120E-01  0.82349621E-01  0.84251362E+00  0.74416053E+00 -0.24783495E-02  0.29451936E-01  0.12300360E-01  0.11217941E+01
 0.36253279E+00  0.21713044E+00  0.72688240E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16493635E+00  0.16036209E+00  0.16155495E+00  0.16760370E+00  0.15905659E+00  0.16093478E+00  0.14930171E+00
 0.14635232E+00  0.14827003E+00  0.15433405E+00  0.14387147E+00  0.14063783E+00  0.85901432E-01  0.90911090E-01  0.12542406E+00  0.70416130E-01  0.70657626E-01
 0.76424800E-01  0.21038169E+00  0.12771400E+01  0.20406179E+00  0.21426697E+00  0.21017455E+00  0.18704870E+00  0.18519804E+00  0.18758684E+00  0.22877893E+00
 0.20005432E+00  0.23690985E+00  0.16954470E+00  0.22952692E+00  0.18563570E+00  0.25240901E+00  0.64926548E+01  0.13294170E+01  0.90986080E-01  0.12225940E+00
 0.10322474E+00  0.19360967E+00  0.21961018E+00  0.20986377E+00  0.20307215E+00  0.26284000E+00  0.26189303E+00  0.23062371E+00  0.19734015E+00  0.22816277E+00
 0.23112854E+00  0.25830185E+00  0.21397185E+00  0.11362590E+00  0.15833424E+00  0.42292753E+00  0.30992118E+00  0.48847750E-01  0.49188036E-01  0.19392972E+01
 0.38441485E+00  0.47753782E+01  0.10327186E+00  0.66783555E-01  0.25079682E+00  0.30022097E+00  0.85869813E-02  0.43273799E-01  0.26992522E-01  0.50380445E+00
 0.30459431E+00  0.34316650E+00  0.94612408E+00
 0.69000000E+02 -0.30683442E+04  0.93283512E+00 -0.29697406E+04  0.96597632E+00  0.62746884E+04  0.64544451E+04  0.62365258E+04  0.20154605E+03  0.18300000E+03
 0.16526433E+00  0.97847218E+00  0.91980157E+00  0.90796901E+00  0.31834654E-01  0.00000000E+00  0.55942078E-01  0.88009054E+00  0.72624368E-01  0.10280980E-05
