 0.65042409E-16 -0.17900339E-16  0.34510925E-16  0.29759198E-15 -0.28741139E-17 -0.63862340E-18 -0.31930270E-15 -0.10631952E-15 -0.96233855E-16  0.82393879E-16
-0.87408162E-16  0.18095705E-15 -0.16157060E-15 -0.37846349E-16 -0.96420361E-16  0.66759032E+00  0.78263342E+00  0.98654169E+00 -0.63313537E-17 -0.10327285E-17
 0.75298441E-17  0.42207301E+00  0.94137084E+00  0.34617153E+00 -0.86236023E-03  0.22804911E+00  0.86907184E+00  0.45835128E+00  0.49664491E+00  0.49720153E+00
 0.72211516E+00  0.83387101E+00  0.85099590E+00  0.86628050E+00  0.54385263E+00  0.52750236E+00  0.48303418E+01  0.15652318E+02  0.23351325E+00  0.17882341E+00
 0.17138700E+00  0.23506351E+01  0.24274993E+01  0.24668522E+01  0.18045359E+01  0.21472027E+01  0.18778298E+01  0.21548645E+01  0.20090041E+01  0.14544966E+01
 0.14023103E+01  0.11261861E+01  0.99245036E+00  0.37581843E+00  0.58158427E+00  0.19608310E+00  0.46000063E+00  0.27087672E-01  0.51693046E+00  0.71565419E+00
 0.15961760E+00 -0.20470374E+01  0.78513004E-01  0.58043852E-01  0.10219496E+01  0.88396209E+00  0.93969767E-03  0.80079082E-02  0.17735629E-02  0.96291673E+00
 0.20435235E+00  0.16443762E+00 -0.59090400E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.15726092E+00  0.15580437E+00  0.15874508E+00  0.16051169E+00  0.15368474E+00  0.14594176E+00  0.15516120E+00
 0.15943336E+00  0.14714278E+00  0.14636940E+00  0.13758998E+00  0.14192957E+00  0.81278890E-01  0.92169642E-01  0.10765685E+00  0.70808314E-01  0.67941286E-01
 0.72021104E-01  0.33733141E+00  0.63308859E+00  0.19193074E+00  0.18732965E+00  0.17946498E+00  0.20228912E+00  0.18240714E+00  0.17388150E+00  0.17989372E+00
 0.20288357E+00  0.13459432E+00  0.19685271E+00  0.17851678E+00  0.13187164E+00  0.15268400E+00  0.13443582E+02  0.89915321E+02  0.18903816E-01  0.54142110E-01
 0.56780342E-01  0.21062075E+00  0.17404135E+00  0.17793207E+00  0.28647649E+00  0.18698454E+00  0.19606264E+00  0.21913828E+00  0.26101935E+00  0.21622480E+00
 0.23087987E+00  0.23488471E+00  0.20885563E+00  0.74304253E-01  0.12534934E+00  0.19803073E+00  0.14356855E+00  0.14728136E+01  0.45660876E-01  0.70022428E+00
 0.14764394E+00  0.80162325E+01  0.56812841E-01  0.56757547E-01  0.24674629E+00  0.23657252E+00  0.47644707E-02  0.48574708E-01  0.14766048E-01  0.23217472E+00
 0.17091262E+00  0.15850314E+00  0.23738775E+01
 0.69000000E+02 -0.30158700E+04  0.91571085E+00 -0.29138006E+04  0.96720670E+00  0.61697400E+04  0.63494968E+04  0.61315775E+04  0.20690665E+03  0.18300000E+03
 0.10869448E+00  0.98662317E+00  0.89822796E+00  0.88321241E+00  0.36143800E-01  0.00000000E+00  0.58878644E-01  0.82360737E+00  0.75853414E-01  0.85671790E-09
