-0.45649329E-16  0.66652679E-16  0.98548862E-16  0.12625771E-16 -0.34807780E-16 -0.12354071E-15 -0.41206419E-16  0.16526985E-15  0.18428414E-16  0.12952913E-15
-0.29925489E-16 -0.18472596E-16 -0.20871170E-15 -0.29006236E-15  0.16756832E-15  0.57001185E+00  0.90165925E+00  0.99119312E+00 -0.22259938E-16  0.28598787E-16
-0.13841117E-15  0.37707540E+00  0.95188332E+00  0.42138711E+00  0.11352989E+00  0.30919588E+00  0.13305452E+00  0.40758336E+00  0.52815342E+00  0.76028723E+00
 0.92919040E+00  0.72865528E+00  0.76811814E+00  0.78942293E+00  0.57878578E+00  0.75264162E+00 -0.28337359E+01  0.37981508E+01  0.23321679E+00  0.15738012E+00
 0.14594564E+00  0.27036998E+01  0.25747321E+01  0.24543953E+01  0.22228627E+01  0.20229352E+01  0.21327724E+01  0.20349891E+01  0.14547096E+01  0.19764452E+01
 0.15939327E+01  0.16610612E+01  0.10089866E+01  0.57506067E+00  0.45149356E+00  0.61988437E+00  0.18675265E+00  0.20802501E+00  0.19852714E+00  0.12402381E+01
 0.10827696E+00 -0.59556513E+01  0.10045444E+00  0.71688771E-01  0.99061334E+00  0.53323990E+00  0.49179997E-02 -0.21088811E-01  0.38940099E-03  0.68698364E+00
 0.47425994E+00  0.13002142E+00 -0.22666931E+01
 0.49749371E-01  0.49839742E-01  0.49638696E-01  0.16969384E+00  0.16085708E+00  0.15965901E+00  0.14967966E+00  0.14790200E+00  0.15521276E+00  0.16148065E+00
 0.15198684E+00  0.15818976E+00  0.14759403E+00  0.15094370E+00  0.14140721E+00  0.89732677E-01  0.91686890E-01  0.11431832E+00  0.43259911E-01  0.45951273E-01
 0.45182381E-01  0.22995082E+00  0.57037789E+00  0.24203932E+00  0.20251295E+00  0.19253203E+00  0.17617172E+00  0.16987036E+00  0.21439047E+00  0.25163895E+00
 0.19945957E+00  0.19650465E+00  0.21797355E+00  0.19532132E+00  0.14100833E+00  0.20774943E+00  0.98078833E+01  0.10804812E+02  0.17577417E-01  0.60522519E-01
 0.64769424E-01  0.22071053E+00  0.19371544E+00  0.19949213E+00  0.17543176E+00  0.17819540E+00  0.21865334E+00  0.28857487E+00  0.26348737E+00  0.26900151E+00
 0.18316600E+00  0.24057141E+00  0.26888132E+00  0.10575205E+00  0.12646021E+00  0.17607035E+00  0.24331568E-01  0.33061858E-01  0.48458189E-01  0.28177152E+01
 0.10731460E+01  0.33306015E+02  0.64600885E-01  0.65004289E-01  0.30552036E+00  0.26515949E+00  0.16176833E-01  0.59826322E-01  0.44889324E-02  0.20817576E+00
 0.10620072E+01  0.12883505E+01  0.12792331E+02
 0.69000000E+02 -0.29418100E+04  0.93407614E+00 -0.28452393E+04  0.95932205E+00  0.60216200E+04  0.62013767E+04  0.59834574E+04  0.19935297E+03  0.18300000E+03
 0.19347097E+00  0.96884100E+00  0.91113134E+00  0.89801957E+00  0.29893230E-01  0.00000000E+00  0.54692665E-01  0.89927228E+00  0.72960807E-01  0.73316628E-08
