 0.10676691E-15 -0.14713741E-16  0.22249594E-15  0.24186157E-16 -0.25497253E-15  0.25066270E-15 -0.79282337E-16 -0.25711529E-15 -0.23026744E-15  0.88862518E-16
 0.59797906E-16 -0.31220179E-15 -0.23531737E-18 -0.13607036E-15  0.44950374E-16  0.64018577E+00  0.79035598E+00  0.10987160E+01 -0.14203350E-16 -0.11013022E-16
 0.25678140E-16  0.46941161E+00  0.72185785E+00  0.10817485E+00  0.30559915E+00  0.49255419E+00  0.36450958E+00  0.57195306E+00  0.51545197E+00  0.61621302E+00
 0.60751438E+00  0.60779172E+00  0.69433141E+00  0.76978332E+00  0.46362364E+00  0.81215507E+00  0.90007200E+01  0.19112166E+01  0.21941487E+00  0.17801021E+00
 0.11366586E+00  0.27930424E+01  0.26375411E+01  0.22798195E+01  0.22666008E+01  0.21381550E+01  0.22307403E+01  0.21578624E+01  0.19997604E+01  0.18230674E+01
 0.15947304E+01  0.14388691E+01  0.10717936E+01  0.49720642E+00  0.36490840E+00  0.48359284E+00  0.11061047E+00  0.50360709E+00  0.51835239E+00  0.51740283E+00
 0.25978458E+00 -0.17586126E+01  0.13619013E+00  0.14799117E+00  0.11538064E+01  0.66139358E+00  0.63660135E-03  0.13023193E-02  0.53490754E-02  0.82969922E+00
 0.20962414E+00  0.30635113E+00 -0.76533073E+00
 0.31586327E-01  0.31557947E-01  0.31613667E-01  0.10595365E+00  0.10479114E+00  0.10118783E+00  0.98385036E-01  0.10031152E+00  0.10074316E+00  0.10190160E+00
 0.98500758E-01  0.94853491E-01  0.92757232E-01  0.92142843E-01  0.94352528E-01  0.51982600E-01  0.60404453E-01  0.72478741E-01  0.46645679E-01  0.45744766E-01
 0.45769047E-01  0.14543113E+00  0.14971481E+00  0.12212274E+00  0.11213334E+00  0.10750309E+00  0.11588944E+00  0.11904703E+00  0.12122170E+00  0.99798597E-01
 0.10364141E+00  0.11250308E+00  0.10216007E+00  0.10359073E+00  0.77460490E-01  0.10733704E+00  0.19783739E+02  0.16601905E+01  0.14577443E-01  0.19746028E-01
 0.31888235E-01  0.10599165E+00  0.12531894E+00  0.13814177E+00  0.13396558E+00  0.15544164E+00  0.14814124E+00  0.14935389E+00  0.15209904E+00  0.14672031E+00
 0.14376652E+00  0.15389808E+00  0.15802360E+00  0.56120761E-01  0.70120543E-01  0.11121389E+00  0.10438262E+01  0.59768792E-01  0.28796284E-01  0.23891188E+00
 0.89328140E-01  0.16673656E+01  0.31872597E-01  0.34826066E-01  0.17981878E+00  0.13066563E+00  0.23933006E-02  0.95155071E-02  0.11880671E-01  0.15015458E+00
 0.91258749E-01  0.91167562E-01  0.71683025E+00
 0.69000000E+02 -0.77130069E+04  0.85918033E+00 -0.76078586E+04  0.95854716E+00  0.15564014E+05  0.15806995E+05  0.15588259E+05  0.21113821E+03  0.18300000E+03
 0.75505750E-01  0.99601335E+00  0.94999630E+00  0.94261870E+00  0.24800057E-01  0.00000000E+00  0.38637706E-01  0.99951267E+00  0.51490762E-01  0.22590691E-07
