 0.12910126E-13  0.25153780E-13 -0.15180064E-13  0.15602270E-14  0.36875079E-15  0.88855789E-15  0.12002403E-14  0.12489666E-14  0.95907804E-15  0.22397804E-14
 0.21309843E-14  0.31595233E-14  0.42379875E-14  0.50911618E-14  0.54485318E-14  0.65154892E+00  0.73694646E+00  0.96022666E+00  0.12499487E-14  0.20930133E-14
-0.26463385E-14  0.40206566E+00  0.55305207E+00  0.50327569E+00  0.29231104E+00  0.42611355E+00  0.35381073E+00  0.41288745E+00  0.43877712E+00  0.60121119E+00
 0.60314286E+00  0.74289066E+00  0.71616912E+00  0.78755963E+00  0.29987451E+00  0.42620417E+00 -0.29232264E+00 -0.83312690E+00  0.23081303E+00  0.21228622E+00
 0.13033383E+00  0.23167014E+01  0.22786679E+01  0.25849285E+01  0.21540079E+01  0.20726669E+01  0.21884611E+01  0.19203032E+01  0.19726337E+01  0.16348379E+01
 0.15257362E+01  0.13943774E+01  0.98554146E+00  0.72229844E+00  0.61369580E+00 -0.93303263E-01  0.53579116E+00  0.46637115E+00  0.44239795E+00  0.16703988E+01
 0.14990275E+00  0.85838050E+00  0.11806647E+00  0.50165113E-01  0.12748332E+01  0.11930516E+01 -0.41131731E-01  0.42881388E-01  0.99987082E-01  0.15430087E+01
 0.46206099E+00  0.13625489E+00  0.26809311E+00
 0.49989998E-01  0.49839742E-01  0.49839742E-01  0.16246846E+00  0.15451860E+00  0.16782133E+00  0.15210523E+00  0.15132746E+00  0.15600961E+00  0.15430814E+00
 0.15608972E+00  0.15291828E+00  0.14763469E+00  0.14782083E+00  0.15034626E+00  0.92792951E-01  0.94550952E-01  0.12040360E+00  0.73779032E-01  0.73196627E-01
 0.73646575E-01  0.33972436E+00  0.31697741E+00  0.17115058E+00  0.16019043E+00  0.18098108E+00  0.16754636E+00  0.15478043E+00  0.17546879E+00  0.17486615E+00
 0.14048569E+00  0.13984403E+00  0.16197602E+00  0.15196531E+00  0.11021287E+00  0.15232052E+00  0.73788935E+00  0.22466750E+01  0.22406049E-01  0.26419824E-01
 0.85888624E-01  0.24367841E+00  0.20646963E+00  0.22496177E+00  0.19946763E+00  0.20416956E+00  0.21853295E+00  0.26296678E+00  0.21149743E+00  0.25995818E+00
 0.24230187E+00  0.23629972E+00  0.21570502E+00  0.14539884E+00  0.12710525E+00  0.49279052E+00  0.58484737E-01  0.19558506E+00  0.26371726E+00  0.14191256E+01
 0.20730148E+00  0.17189184E+01  0.85768037E-01  0.62278267E-01  0.25539440E+00  0.60898983E+00  0.36889028E-01  0.24278840E+00  0.26589456E+00  0.48658001E+00
 0.29124320E+00  0.19103348E+00  0.54819947E+00
 0.69000000E+02 -0.30900947E+04  0.89414621E+00 -0.29820427E+04  0.95751729E+00  0.63181894E+04  0.64979461E+04  0.62800268E+04  0.22019708E+03  0.18300000E+03
 0.31400818E-01  0.98141131E+00  0.83872994E+00  0.81493600E+00  0.45084669E-01  0.14674338E-01  0.65564328E-01  0.63163432E+00  0.76505910E-01  0.16075911E-03
