-0.61876597E-16 -0.88981003E-16  0.17733692E-15 -0.30409234E-16 -0.10531427E-15 -0.13475108E-15 -0.92093895E-16  0.15542558E-15  0.72372024E-16  0.71221323E-16
 0.55387210E-16 -0.78938336E-16 -0.18437383E-16  0.10849180E-15 -0.34130663E-15  0.73334181E+00  0.81920862E+00  0.10965180E+01 -0.23426406E-15  0.50300771E-15
-0.59441315E-17  0.88457537E+00  0.10095545E+01  0.55740681E-01  0.25699475E+00  0.43943745E+00  0.38331583E+00  0.45375848E+00  0.36648405E+00  0.72126311E+00
 0.51330233E+00  0.57787567E+00  0.68061244E+00  0.11277747E+01  0.32907650E+00  0.55813497E+00  0.20329680E+01  0.41739540E+01  0.20416930E+00  0.19228800E+00
 0.19097321E+00  0.23951375E+01  0.24650519E+01  0.24272401E+01  0.20053232E+01  0.20689094E+01  0.22289743E+01  0.15436713E+01  0.21229479E+01  0.20168641E+01
 0.17387080E+01  0.81013709E+00  0.95510370E+00  0.51009178E+00  0.56939650E+00  0.93972720E-01  0.43405452E+00  0.34654242E+00  0.55160761E+00  0.17819740E+01
 0.40873215E+00  0.40086093E+01  0.56526832E-01  0.70390530E-01  0.10499938E+01  0.75248349E+00 -0.49205734E-02 -0.16521763E-01  0.10758856E-01  0.12583783E+01
 0.37767923E+00  0.37335894E+00  0.87058026E+00
 0.49839742E-01  0.49989998E-01  0.49749371E-01  0.15486768E+00  0.15919799E+00  0.16217275E+00  0.14695577E+00  0.15116547E+00  0.15394804E+00  0.14456487E+00
 0.15490642E+00  0.15386683E+00  0.14916769E+00  0.14647867E+00  0.14160155E+00  0.80396712E-01  0.98050982E-01  0.11629060E+00  0.69175214E-01  0.73074088E-01
 0.74991107E-01  0.73447198E+00  0.98909575E+00  0.19926044E+00  0.21933240E+00  0.18552749E+00  0.16401812E+00  0.17838265E+00  0.19797342E+00  0.15961613E+00
 0.17559031E+00  0.17599951E+00  0.16246212E+00  0.16484244E+00  0.13657938E+00  0.10497478E+00  0.26420372E+01  0.77333293E+01  0.37831418E-01  0.61152980E-01
 0.57605039E-01  0.17274067E+00  0.17726529E+00  0.20048735E+00  0.19952010E+00  0.20959568E+00  0.21040672E+00  0.23174645E+00  0.21185596E+00  0.24387962E+00
 0.25476450E+00  0.21158335E+00  0.16045730E+00  0.10098372E+00  0.14212397E+00  0.23981792E+00  0.70742413E-01  0.19913512E+00  0.56857318E-01  0.10320488E+01
 0.18174879E+00  0.65858622E+01  0.57445914E-01  0.89988366E-01  0.22635983E+00  0.29578733E+00  0.97370418E-02  0.39801031E-01  0.32584529E-01  0.35031337E+00
 0.19724776E+00  0.14757141E+00  0.16794409E+01
 0.69000000E+02 -0.30425408E+04  0.93078646E+00 -0.29285495E+04  0.95054529E+00  0.62230815E+04  0.64028382E+04  0.61849189E+04  0.23797874E+03  0.18300000E+03
 0.38851351E-02  0.95799534E+00  0.78974317E+00  0.75872167E+00  0.54811520E-01  0.32372956E-01  0.73512473E-01  0.33655506E+00  0.86387830E-01  0.57602099E-06
