 0.13387981E-13  0.18742079E-13  0.42272284E-13 -0.15829358E-13  0.66060750E-13  0.12938859E-12  0.13740197E-12  0.10946085E-12  0.15065348E-12  0.21901002E-12
 0.24095886E-12  0.26634521E-12  0.18921487E-12  0.25467795E-12 -0.19109055E-12  0.57221419E+00  0.90784490E+00  0.10619173E+01  0.58988282E-13  0.76047133E-13
 0.30464011E-13  0.32440436E+00  0.51293170E+00  0.45010045E-01  0.33763143E+00  0.59721410E+00  0.47880632E+00  0.35091668E+00  0.58674765E+00  0.65308273E+00
 0.91013002E+00  0.10431923E+01  0.63997620E+00  0.10095932E+01  0.53371322E+00  0.73164511E+00  0.33207755E+01  0.60783491E+01  0.22862929E+00  0.19592252E+00
 0.46280328E-01  0.25255213E+01  0.25425575E+01  0.23312345E+01  0.21931789E+01  0.23016229E+01  0.22621379E+01  0.22770076E+01  0.18645377E+01  0.16574721E+01
 0.19003608E+01  0.97433889E+00  0.11963688E+01  0.62566680E+00  0.43967173E+00  0.30211312E+00  0.45079410E+00  0.21982600E+00  0.56748581E+00  0.65909155E-01
 0.41872266E+00 -0.45947227E+01  0.20211968E+00  0.12225828E+00  0.97673124E+00  0.62364334E+00 -0.33667465E-02  0.26482312E-01  0.73024128E-02  0.85682285E+00
 0.32011390E-01  0.44706273E+00 -0.22054927E+01
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.15898113E+00  0.16290794E+00  0.16369484E+00  0.15547025E+00  0.15562455E+00  0.16119553E+00  0.16412191E+00
 0.16351147E+00  0.16493635E+00  0.15167069E+00  0.14035313E+00  0.14741439E+00  0.93259461E-01  0.94780430E-01  0.10765389E+00  0.72891824E-01  0.69973111E-01
 0.75814784E-01  0.20801008E+00  0.27548423E+00  0.18721172E+00  0.19181661E+00  0.17295669E+00  0.20368020E+00  0.17187040E+00  0.18666956E+00  0.17531106E+00
 0.16407122E+00  0.18191534E+00  0.17815773E+00  0.16798830E+00  0.11980518E+00  0.12285795E+00  0.43000855E+01  0.95648870E+01  0.19171461E-01  0.33299014E-01
 0.10648608E+00  0.16645415E+00  0.21625417E+00  0.24915934E+00  0.22995593E+00  0.18863016E+00  0.22487023E+00  0.24384598E+00  0.23925279E+00  0.26565474E+00
 0.22383957E+00  0.17446730E+00  0.21965033E+00  0.92337973E-01  0.80733515E-01  0.13899618E+00  0.69959298E-01  0.18249661E+00  0.47523499E-01  0.29281095E+00
 0.18768822E+00  0.57920794E+01  0.10668769E+00  0.61655074E-01  0.25040609E+00  0.18597272E+00  0.71207318E-02  0.46011854E-01  0.19721707E-01  0.20405534E+00
 0.14020747E+00  0.16626683E+00  0.30472124E+01
 0.69000000E+02 -0.30769367E+04  0.85221187E+00 -0.29781795E+04  0.95720257E+00  0.62918734E+04  0.64716302E+04  0.62537108E+04  0.19815071E+03  0.18300000E+03
 0.21020624E+00  0.99678923E+00  0.94100461E+00  0.93230037E+00  0.28773387E-01  0.00000000E+00  0.53994765E-01  0.90883798E+00  0.71625272E-01  0.13841405E-06
