-0.24989778E-16  0.29065098E-16  0.20518043E-16  0.62550544E-16 -0.20125243E-16  0.16607648E-15  0.11523668E-15  0.16420995E-15  0.72021187E-16  0.14552983E-15
 0.16773737E-15  0.33702168E-15  0.18536859E-15  0.16946481E-15  0.12069456E-15  0.57289523E+00  0.86623073E+00  0.10955408E+01  0.22434177E-16  0.32604872E-16
 0.68009003E-16  0.78096688E+00  0.16048435E+01  0.25675252E+00  0.17104319E+00  0.43797150E+00  0.15940781E+00  0.54740649E+00  0.59014475E+00  0.70520419E+00
 0.61656916E+00  0.61407775E+00  0.81237483E+00  0.83670676E+00  0.49979582E+00  0.64975113E+00  0.16582377E+01  0.28139770E+01  0.21371488E+00  0.98075859E-01
 0.18198302E+00  0.25191548E+01  0.25648615E+01  0.26149797E+01  0.24492037E+01  0.23600023E+01  0.20650995E+01  0.19683870E+01  0.16381899E+01  0.17537525E+01
 0.15598185E+01  0.13194051E+01  0.10907044E+01  0.52354026E+00  0.35638744E+00  0.48827788E+00  0.16374363E+00  0.15959473E+00  0.12816069E+00 -0.37895825E-01
 0.36923867E+00 -0.17311850E+01  0.58017042E-01  0.57059173E-01  0.11292949E+01  0.82252455E+00  0.58404058E-02  0.33462062E-01  0.13495530E-01  0.97340912E+00
-0.92516979E-02  0.39770693E+00 -0.44913536E+00
 0.49909920E-01  0.49749371E-01  0.48989795E-01  0.16104658E+00  0.16118002E+00  0.16827358E+00  0.15741347E+00  0.16426808E+00  0.15679286E+00  0.15905973E+00
 0.14378804E+00  0.14763469E+00  0.15182556E+00  0.14525840E+00  0.14899665E+00  0.87561056E-01  0.87597825E-01  0.12090025E+00  0.42099703E-01  0.44351339E-01
 0.48479319E-01  0.40505123E+00  0.10725564E+01  0.17179832E+00  0.17399369E+00  0.22149995E+00  0.17035285E+00  0.18654929E+00  0.17039797E+00  0.18020701E+00
 0.13860518E+00  0.18609437E+00  0.16019186E+00  0.17656954E+00  0.12045053E+00  0.12045803E+00  0.10006268E+01  0.22794240E+01  0.22875799E-01  0.92186369E-01
 0.46267591E-01  0.18041548E+00  0.17753841E+00  0.23753454E+00  0.17215613E+00  0.23513559E+00  0.25625277E+00  0.27024594E+00  0.21847764E+00  0.22245671E+00
 0.24753515E+00  0.20082355E+00  0.20409627E+00  0.10799134E+00  0.11495063E+00  0.18695877E+00  0.31280976E-01  0.34019746E-01  0.85446380E-01  0.69712460E+00
 0.13743384E+00  0.20238080E+01  0.45882594E-01  0.64688392E-01  0.25390807E+00  0.25334904E+00  0.76813111E-02  0.39521001E-01  0.15138893E-01  0.27953666E+00
 0.16941474E+00  0.14872123E+00  0.49606198E+00
 0.69000000E+02 -0.29248512E+04  0.91366008E+00 -0.28240551E+04  0.96976151E+00  0.59877024E+04  0.61674592E+04  0.59495398E+04  0.20344056E+03  0.18300000E+03
 0.14329916E+00  0.99091452E+00  0.91239104E+00  0.89946513E+00  0.33421104E-01  0.00000000E+00  0.56998157E-01  0.86168684E+00  0.74077091E-01  0.34474640E-05
