-0.98650480E-14 -0.71029892E-14 -0.10074354E-13 -0.19489813E-14 -0.14172157E-13 -0.44818330E-14 -0.18258110E-13 -0.95208841E-14 -0.18745537E-13 -0.14269444E-13
-0.13532628E-13 -0.21780073E-13 -0.58433792E-14 -0.14061273E-13 -0.22670905E-13  0.62721056E+00  0.80734932E+00  0.11012815E+01  0.28771230E-14  0.71337903E-14
 0.43805427E-14  0.11654094E+01  0.77235210E+00  0.17835906E+00  0.45687008E+00  0.27963868E+00  0.66575217E+00  0.38307169E+00  0.67604023E+00  0.50116360E+00
 0.50967920E+00  0.80079609E+00  0.98387992E+00  0.96538806E+00  0.35365143E+00  0.34216231E+00  0.11829191E+01  0.73006088E+00  0.12195168E+00  0.19370387E+00
 0.15089419E+00  0.25611901E+01  0.24204657E+01  0.20294399E+01  0.18828890E+01  0.23156118E+01  0.19644254E+01  0.22780378E+01  0.17917708E+01  0.16838375E+01
 0.10229847E+01  0.13037028E+01  0.11197082E+01  0.53031605E+00  0.58139640E+00  0.30030149E+00  0.17263226E+00  0.12931864E+00  0.16659136E+00  0.98055053E+00
 0.21297272E+00 -0.52488881E+00  0.94205432E-01  0.47042079E-01  0.10186944E+01  0.88428861E+00  0.84004151E-02 -0.73405676E-01  0.53977367E-01  0.10633539E+01
 0.29185629E+00  0.20845245E+00 -0.15768425E+00
 0.49989998E-01  0.49989998E-01  0.49507577E-01  0.16104658E+00  0.16226830E+00  0.14522740E+00  0.15278743E+00  0.15700637E+00  0.15588458E+00  0.15918228E+00
 0.14340153E+00  0.15287577E+00  0.14174272E+00  0.15010330E+00  0.14623269E+00  0.81443869E-01  0.84017180E-01  0.11677571E+00  0.47603566E-01  0.45260262E-01
 0.44199638E-01  0.33847693E+00  0.20425209E+00  0.19755207E+00  0.20250347E+00  0.16929096E+00  0.17593798E+00  0.17519015E+00  0.18135476E+00  0.18983893E+00
 0.15966891E+00  0.19021994E+00  0.15265971E+00  0.16071711E+00  0.15102014E+00  0.19183008E+00  0.28998611E+01  0.10028557E+01  0.41077673E-01  0.28018039E-01
 0.34677386E-01  0.17465678E+00  0.21554059E+00  0.18771118E+00  0.23370752E+00  0.17715678E+00  0.23127297E+00  0.23781912E+00  0.19009130E+00  0.25407708E+00
 0.17590642E+00  0.21545711E+00  0.18954633E+00  0.86977810E-01  0.10931449E+00  0.43408927E+00  0.13112336E+00  0.17383410E+00  0.28038034E-01  0.81506354E+00
 0.19776995E+00  0.29873748E+01  0.35173073E-01  0.47092754E-01  0.24268870E+00  0.40033484E+00  0.14651193E-01  0.22708550E+00  0.14042254E+00  0.42372569E+00
 0.20007496E+00  0.19581719E+00  0.89065748E+00
 0.69000000E+02 -0.28923403E+04  0.98662426E+00 -0.27965508E+04  0.96955440E+00  0.59226805E+04  0.61024373E+04  0.58845179E+04  0.19891520E+03  0.18300000E+03
 0.19946074E+00  0.96311822E+00  0.92802434E+00  0.91740498E+00  0.29490385E-01  0.00000000E+00  0.54439608E-01  0.90283237E+00  0.73327045E-01  0.54737098E-04
