 0.34413718E-16 -0.12879291E-15  0.84376625E-16  0.84373779E-16  0.16876251E-15  0.52203428E-16  0.24871008E-15 -0.15985543E-15 -0.22202230E-15  0.17766495E-15
 0.55260992E-16  0.97726380E-16 -0.21756710E-15  0.62228486E-16  0.84403789E-16  0.61594647E+00  0.90468442E+00  0.11612397E+01 -0.32617593E-17  0.55717720E-17
-0.67691194E-16  0.69988048E+00  0.10166759E+01 -0.17061772E-01  0.95711447E-01  0.27435851E+00  0.43256646E+00  0.27915356E+00  0.43317923E+00  0.49201778E+00
 0.46102470E+00  0.50475734E+00  0.69734699E+00  0.93237615E+00  0.44136292E+00  0.75419819E+00  0.12613021E+02  0.69618195E+00  0.20833515E+00  0.16455638E+00
 0.16730708E+00  0.25215359E+01  0.25409393E+01  0.26269288E+01  0.22598081E+01  0.20821085E+01  0.20311444E+01  0.20135396E+01  0.24831932E+01  0.20263529E+01
 0.13880146E+01  0.12108150E+01  0.89893192E+00  0.42888084E+00  0.37369227E+00  0.34708720E+00 -0.14408009E+01  0.55330956E+00  0.47909304E+00  0.13736651E+01
 0.14110398E+00  0.62699139E+00  0.81792921E-01  0.99792704E-01  0.12510681E+01  0.55154890E+00 -0.49020669E-04  0.13774008E-01  0.12475895E-01  0.77674055E+00
 0.44575962E+00  0.17907780E+00  0.22757363E+00
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.15880491E+00  0.15976232E+00  0.16495757E+00  0.15792087E+00  0.14763469E+00  0.15052907E+00  0.15219724E+00
 0.16580410E+00  0.15313719E+00  0.14129402E+00  0.15160476E+00  0.14662878E+00  0.76170258E-01  0.90305805E-01  0.10601074E+00  0.73754184E-01  0.74790120E-01
 0.70111983E-01  0.22556396E+00  0.36271042E+00  0.17965865E+00  0.17766364E+00  0.20555648E+00  0.16545635E+00  0.18255757E+00  0.14011176E+00  0.17386264E+00
 0.19073941E+00  0.16698135E+00  0.13265912E+00  0.16623016E+00  0.12159812E+00  0.16869330E+00  0.45574783E+02  0.42831117E+00  0.27226534E-01  0.36758970E-01
 0.35655409E-01  0.16744658E+00  0.18237773E+00  0.20778695E+00  0.21837905E+00  0.20081176E+00  0.20546421E+00  0.21551634E+00  0.22997288E+00  0.23180164E+00
 0.20639034E+00  0.25515473E+00  0.20940922E+00  0.64114019E-01  0.10067756E+00  0.16031435E+00  0.71882591E+01  0.49225453E-01  0.59230726E-01  0.65583575E+00
 0.11236330E+00  0.46899322E+00  0.35980932E-01  0.51259197E-01  0.28021473E+00  0.19032480E+00  0.21633066E-02  0.53651445E-01  0.45314740E-01  0.21128146E+00
 0.14439541E+00  0.15219299E+00  0.19008505E+00
 0.69000000E+02 -0.30447283E+04  0.85465322E+00 -0.29618040E+04  0.95894241E+00  0.62274565E+04  0.64072132E+04  0.61892939E+04  0.16613683E+03  0.18300000E+03
 0.80919972E+00  0.99826456E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29547618E-01  0.99825975E+00  0.70241475E-01  0.19629285E-08
