 0.12100485E-16  0.22613466E-17  0.94759131E-16  0.26151110E-15 -0.53011695E-15 -0.10458210E-15 -0.12454307E-15  0.59965179E-15 -0.20894238E-15  0.79882910E-16
-0.44975798E-15  0.27211566E-15  0.37368923E-16 -0.11525853E-15 -0.10736607E-15  0.63486755E+00  0.79317832E+00  0.10870709E+01 -0.46591236E-16 -0.64516673E-16
 0.23871681E-16  0.39426476E+00  0.66961461E+00  0.23076679E+00  0.29590538E+00  0.49391782E+00  0.41916862E+00  0.37041500E+00  0.49548373E+00  0.44233498E+00
 0.74612248E+00  0.79927129E+00  0.75887555E+00  0.85968947E+00  0.63149214E+00  0.77507252E+00  0.12477892E+02  0.38470602E+01  0.22389269E+00  0.17841518E+00
 0.90128891E-01  0.26977205E+01  0.25328178E+01  0.23902771E+01  0.25339785E+01  0.24092736E+01  0.21952651E+01  0.20867989E+01  0.16653414E+01  0.16499264E+01
 0.14568967E+01  0.11695960E+01  0.11398350E+01  0.40637967E+00  0.58907163E+00  0.35848498E+00  0.16275501E+00  0.45593086E+00  0.50729793E+00  0.36404580E+00
 0.15953004E+00  0.12024204E+01  0.15961510E+00  0.14376199E+00  0.10868692E+01  0.66718268E+00 -0.88418269E-03  0.63762018E-02  0.24464426E-02  0.73790455E+00
 0.16931401E+00  0.19361144E+00  0.58301789E+00
 0.31540703E-01  0.31621765E-01  0.31606581E-01  0.10498762E+00  0.10252773E+00  0.10306161E+00  0.10440199E+00  0.10116126E+00  0.99239022E-01  0.95905289E-01
 0.95297426E-01  0.96835032E-01  0.91275759E-01  0.88833869E-01  0.94375931E-01  0.52939322E-01  0.64260677E-01  0.66223547E-01  0.46633057E-01  0.44368356E-01
 0.45155041E-01  0.14815634E+00  0.18992984E+00  0.11770094E+00  0.11286684E+00  0.11875816E+00  0.10893360E+00  0.11697163E+00  0.10459535E+00  0.10455953E+00
 0.11009256E+00  0.10593940E+00  0.98347008E-01  0.97523272E-01  0.80674008E-01  0.99050969E-01  0.23999298E+02  0.44283714E+01  0.13800421E-01  0.24257166E-01
 0.45895476E-01  0.11057272E+00  0.11815786E+00  0.14052986E+00  0.13335915E+00  0.12841310E+00  0.13626011E+00  0.12282821E+00  0.15175462E+00  0.15516676E+00
 0.12169971E+00  0.13364954E+00  0.14502431E+00  0.56809630E-01  0.71818337E-01  0.85050359E-01  0.72991669E+00  0.73757783E-01  0.28553255E-01  0.24668834E+00
 0.81048168E-01  0.21730158E+01  0.45904204E-01  0.42110808E-01  0.16556148E+00  0.11396073E+00  0.28629033E-02  0.15935414E-01  0.60706511E-02  0.12281492E+00
 0.10298547E+00  0.97314924E-01  0.10423131E+01
 0.69000000E+02 -0.76629276E+04  0.85555875E+00 -0.75725296E+04  0.96251259E+00  0.15463855E+05  0.15706836E+05  0.15488100E+05  0.18028414E+03  0.18300000E+03
 0.54291088E+00  0.10028394E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26694325E-01  0.99999873E+00  0.46494876E-01  0.63072490E-08
