-0.23036554E-14 -0.28973524E-14 -0.37236305E-14 -0.91834687E-15  0.95243700E-16 -0.86344363E-15  0.52885513E-15 -0.24407900E-15  0.11131794E-14 -0.12332741E-15
 0.66209294E-15  0.10745988E-14  0.38777041E-15  0.77921981E-15  0.10995575E-14  0.57565624E+00  0.82081175E+00  0.10601964E+01  0.26605625E-14  0.61662461E-14
 0.20794669E-14  0.44324660E+00  0.54371005E+00  0.44363585E+00  0.38208425E+00  0.56519449E+00  0.83161455E+00  0.64145118E+00  0.98680347E+00  0.89724213E+00
 0.80470848E+00  0.10206928E+01  0.65348583E+00  0.12405608E+01  0.72373807E+00  0.10830578E+01  0.21291981E+01  0.47911716E+01  0.19525445E+00  0.18493213E+00
 0.30438315E-01  0.23672221E+01  0.25891085E+01  0.25746160E+01  0.19261012E+01  0.23022358E+01  0.17559980E+01  0.19647040E+01  0.20539300E+01  0.16366870E+01
 0.17863036E+01  0.10357939E+01  0.14182618E+01  0.42466092E+00  0.30726504E+00  0.64229822E+00  0.45301268E+00  0.22713363E+00  0.46491036E+00  0.20871423E+00
 0.34875894E+00  0.10553567E+01  0.21706182E+00  0.77752568E-01  0.61163753E+00  0.36966610E+00  0.65093567E-02 -0.24606483E-02  0.11418939E-01  0.47861063E+00
 0.14055705E+00  0.39425868E+00  0.55583632E+00
 0.48774995E-01  0.49909920E-01  0.49749371E-01  0.15772127E+00  0.16365819E+00  0.16643317E+00  0.15326774E+00  0.15980926E+00  0.15334928E+00  0.15675139E+00
 0.15652476E+00  0.15079457E+00  0.14309087E+00  0.14060938E+00  0.14247456E+00  0.82180031E-01  0.93203150E-01  0.10587300E+00  0.71047798E-01  0.69947094E-01
 0.69016591E-01  0.17272116E+00  0.16299117E+00  0.27507952E+00  0.23930858E+00  0.27594081E+00  0.27396584E+00  0.26410237E+00  0.34150434E+00  0.24340169E+00
 0.30075786E+00  0.30684426E+00  0.26728654E+00  0.25338694E+00  0.17777668E+00  0.35550699E+00  0.22734351E+01  0.21205790E+02  0.25232350E-01  0.27245838E-01
 0.57029918E-01  0.22337957E+00  0.19003476E+00  0.22498816E+00  0.23546000E+00  0.23307587E+00  0.33073282E+00  0.25771743E+00  0.26321167E+00  0.26021928E+00
 0.21169670E+00  0.20808494E+00  0.21743397E+00  0.96951529E-01  0.16257346E+00  0.20301224E+00  0.19299474E+00  0.98681831E+00  0.79536453E-01  0.23517741E+00
 0.17127632E+00  0.18426479E+01  0.58108300E-01  0.46375230E-01  0.24155009E+00  0.18186651E+00  0.19801691E-01  0.49749356E-01  0.59789918E-01  0.19957586E+00
 0.14313114E+00  0.17668813E+00  0.97667259E+00
 0.69000000E+02 -0.30291649E+04  0.94254401E+00 -0.29363300E+04  0.95930720E+00  0.61963298E+04  0.63760865E+04  0.61581672E+04  0.19227891E+03  0.18300000E+03
 0.30440784E+00  0.96562775E+00  0.95819492E+00  0.95202696E+00  0.22517643E-01  0.00000000E+00  0.50440029E-01  0.94646189E+00  0.74265187E-01  0.39112170E-06
