 0.10755953E-14  0.15241926E-14  0.14624451E-14  0.43649246E-15  0.14084193E-15 -0.92119505E-16 -0.25913414E-15 -0.51320112E-16 -0.48775889E-15  0.12710711E-14
 0.78643563E-15 -0.12557806E-15  0.11118490E-14  0.10331152E-14  0.39106249E-15  0.50218183E+00  0.78988051E+00  0.12369835E+01  0.10158226E-14  0.70469261E-15
 0.11048857E-14  0.79579496E+00  0.88830847E+00  0.64326817E+00  0.74462450E+00  0.62157494E+00  0.61705792E+00  0.60047966E+00  0.40548095E+00  0.14855491E+01
 0.12385820E+01  0.10138510E+01  0.13462015E+01  0.13584013E+01  0.35583681E+00  0.91514570E+00  0.51592350E+00  0.76245624E+00  0.18952388E+00  0.17265101E+00
 0.16214219E+00  0.23160665E+01  0.23694620E+01  0.22060504E+01  0.22856593E+01  0.27753313E+01  0.23048005E+01  0.12991763E+01  0.12696904E+01  0.18607571E+01
 0.12765162E+01  0.13742417E+01  0.14969617E+01  0.49634513E+00  0.32313827E+00  0.54999661E+00  0.13246059E+00  0.20053150E+00  0.16180538E+00  0.91891164E+00
 0.33223990E+00  0.86662859E+00  0.87757811E-01  0.49489014E-01  0.48413834E+00  0.59587872E+00 -0.12674564E-01 -0.33472076E-01  0.69822960E-01  0.76661813E+00
 0.31090456E+00  0.26402617E+00  0.20401923E+00
 0.49507577E-01  0.49183331E-01  0.49989998E-01  0.15863165E+00  0.16241613E+00  0.15469648E+00  0.15716234E+00  0.17175274E+00  0.15441503E+00  0.15387008E+00
 0.14185908E+00  0.15357083E+00  0.14676172E+00  0.15058552E+00  0.14075156E+00  0.77033378E-01  0.98243296E-01  0.11474384E+00  0.44975944E-01  0.46809908E-01
 0.44988465E-01  0.26015601E+00  0.43285248E+00  0.30229834E+00  0.29775679E+00  0.29318896E+00  0.30021754E+00  0.33662814E+00  0.26155919E+00  0.36747473E+00
 0.31811169E+00  0.29783884E+00  0.36008781E+00  0.29782245E+00  0.98169982E-01  0.23525792E+00  0.50175661E+00  0.74725604E+00  0.31973325E-01  0.40118888E-01
 0.44211887E-01  0.21199274E+00  0.23372717E+00  0.21670212E+00  0.21716054E+00  0.21124499E+00  0.19328241E+00  0.26404005E+00  0.19296929E+00  0.24807924E+00
 0.22620803E+00  0.23952571E+00  0.19463854E+00  0.83067037E-01  0.16539064E+00  0.20382474E+00  0.56506529E-01  0.34181368E-01  0.50919600E-01  0.66869509E+00
 0.20890842E+00  0.74017811E+00  0.44156704E-01  0.38146280E-01  0.20291249E+00  0.26532665E+00  0.18133702E-01  0.63752748E-01  0.61713256E-01  0.25661117E+00
 0.19837947E+00  0.15082040E+00  0.19396862E+00
 0.69000000E+02 -0.29054350E+04  0.90698778E+00 -0.28076785E+04  0.96365419E+00  0.59488701E+04  0.61286268E+04  0.59107075E+04  0.19848624E+03  0.18300000E+03
 0.20544545E+00  0.98502021E+00  0.93470074E+00  0.92506642E+00  0.29090249E-01  0.00000000E+00  0.54190479E-01  0.90623507E+00  0.70570271E-01  0.19897198E-03
