 0.14338680E-13  0.15084727E-13  0.49163019E-13  0.78640992E-13  0.22726857E-14 -0.48461686E-13 -0.37662297E-13 -0.21775062E-13 -0.34820955E-13 -0.78485721E-13
-0.11611157E-12 -0.12634628E-12 -0.85941196E-13 -0.39214559E-13 -0.66849717E-13  0.63635886E+00  0.90833002E+00  0.10471970E+01  0.13725496E-13  0.46414847E-14
 0.25497780E-13  0.38480878E+00  0.41206646E+00  0.28038281E+00  0.27392924E+00  0.38953644E+00  0.23909020E+00  0.25998068E+00  0.28724545E+00  0.98617089E+00
 0.90807211E+00  0.12191036E+01  0.10069799E+01  0.11529604E+01  0.57794046E+00  0.81668311E+00  0.33470222E+00  0.86495757E+00  0.22541027E+00  0.21820292E+00
 0.83933845E-01  0.27202094E+01  0.27124197E+01  0.22497284E+01  0.23944442E+01  0.21114900E+01  0.20194352E+01  0.17552775E+01  0.19343535E+01  0.13462228E+01
 0.15632200E+01  0.12207012E+01  0.10431087E+01  0.40773755E+00  0.49535507E+00  0.57863039E+00  0.13224278E+00  0.17988285E+00  0.14671630E+00  0.75424224E+00
 0.53656632E+00  0.12658153E+01  0.16606587E+00  0.70942022E-01  0.73398751E+00  0.42463806E+00 -0.16814059E-01 -0.42168118E-01  0.51810309E-01  0.78147656E+00
 0.34769070E+00  0.52000773E+00  0.49991581E+00
 0.50000001E-01  0.49638696E-01  0.50000001E-01  0.16667034E+00  0.16635805E+00  0.15365872E+00  0.15608972E+00  0.14700681E+00  0.14422205E+00  0.15713370E+00
 0.15936123E+00  0.15611213E+00  0.15190457E+00  0.14820257E+00  0.13330792E+00  0.81778064E-01  0.10082573E+00  0.11662391E+00  0.42901412E-01  0.43091413E-01
 0.43067172E-01  0.58526373E+00  0.50592631E+00  0.23759593E+00  0.25384113E+00  0.24026898E+00  0.21408150E+00  0.20788769E+00  0.20674782E+00  0.27343753E+00
 0.28647614E+00  0.35565844E+00  0.25872242E+00  0.29963419E+00  0.12698615E+00  0.16685612E+00  0.37331152E+00  0.61945862E+00  0.45036882E-01  0.37331603E-01
 0.21117066E+00  0.18236533E+00  0.19976792E+00  0.19279207E+00  0.17699730E+00  0.17152299E+00  0.16929655E+00  0.27972576E+00  0.27552387E+00  0.26254556E+00
 0.25429824E+00  0.22420424E+00  0.22606465E+00  0.63248441E-01  0.10515259E+00  0.14806403E+00  0.45459278E-01  0.23545939E-01  0.34029882E-01  0.11747876E+01
 0.17126499E+00  0.11049898E+01  0.21117021E+00  0.10012941E+00  0.27604440E+00  0.20546630E+00  0.30360360E-01  0.55929929E-01  0.43437034E-01  0.21965268E+00
 0.32730466E+00  0.12910254E+00  0.39143217E+00
 0.69000000E+02 -0.28980518E+04  0.91566361E+00 -0.27806771E+04  0.97032501E+00  0.59341035E+04  0.61138603E+04  0.58959410E+04  0.23689681E+03  0.18300000E+03
 0.44708141E-02  0.99093505E+00  0.79872583E+00  0.76902965E+00  0.54269521E-01  0.31576568E-01  0.73055131E-01  0.35315090E+00  0.84011347E-01  0.19318395E-03
