 0.64155036E-16  0.13921815E-15  0.86642054E-16 -0.17184704E-15  0.26936643E-15 -0.83650148E-16 -0.10184311E-15  0.13472103E-16  0.40483154E-17  0.37939830E-17
 0.15417973E-15 -0.57545420E-16 -0.65989525E-16 -0.92814184E-16  0.18277949E-15  0.57445717E+00  0.82368219E+00  0.99259812E+00 -0.36019143E-16 -0.52238656E-16
-0.26334291E-16  0.89860165E+00  0.95596904E+00  0.31955683E+00  0.43965858E+00  0.22982636E+00  0.46821210E+00  0.38522175E+00  0.54056233E+00  0.65370941E+00
 0.81535929E+00  0.85473865E+00  0.61910719E+00  0.71690410E+00  0.49664932E+00  0.83134854E+00  0.99885696E+00  0.54489672E+00  0.16476430E+00  0.15897951E+00
 0.15011121E+00  0.23020704E+01  0.24002812E+01  0.24594693E+01  0.23429148E+01  0.24359806E+01  0.22882960E+01  0.20746858E+01  0.16371636E+01  0.15158172E+01
 0.17284260E+01  0.17878114E+01  0.12271233E+01  0.39981112E+00  0.46048099E+00  0.52776664E+00  0.20166208E+00  0.17628415E+00  0.20132478E+00  0.11351870E+01
 0.13213088E+00 -0.37887195E+00  0.99488787E-01  0.10077139E+00  0.12292767E+01  0.47717157E+00  0.89126471E-02 -0.79971785E-02  0.52463565E-01  0.65773427E+00
 0.44149852E+00  0.18063584E+00 -0.16337256E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15580757E+00  0.16241613E+00  0.15888360E+00  0.16162920E+00  0.16181470E+00  0.16271140E+00  0.16124515E+00
 0.15666525E+00  0.15536730E+00  0.14831048E+00  0.15555063E+00  0.15672907E+00  0.74969873E-01  0.95659174E-01  0.10888071E+00  0.50410874E-01  0.47815043E-01
 0.46572722E-01  0.24012044E+00  0.27522093E+00  0.16046545E+00  0.15329446E+00  0.17019926E+00  0.17009097E+00  0.16635320E+00  0.16421378E+00  0.17203897E+00
 0.15112787E+00  0.16304231E+00  0.16836719E+00  0.17976639E+00  0.11862816E+00  0.18708593E+00  0.10883262E+01  0.44668993E+00  0.31018879E-01  0.34687899E-01
 0.35777241E-01  0.19771661E+00  0.22734019E+00  0.18241252E+00  0.23493779E+00  0.20895052E+00  0.22265071E+00  0.22004206E+00  0.25770837E+00  0.27353436E+00
 0.22262511E+00  0.24963531E+00  0.25403845E+00  0.71001716E-01  0.14178355E+00  0.12356684E+00  0.62128980E-01  0.71984529E-01  0.35645157E-01  0.49486947E+00
 0.10181794E+00  0.76252705E+00  0.35826012E-01  0.56741111E-01  0.27638382E+00  0.15839820E+00  0.18613372E-01  0.80250688E-01  0.60008407E-01  0.19449587E+00
 0.13847391E+00  0.13124943E+00  0.33840668E+00
 0.69000000E+02 -0.29515328E+04  0.90476738E+00 -0.28571848E+04  0.96158909E+00  0.60410657E+04  0.62208224E+04  0.60029031E+04  0.19195672E+03  0.18300000E+03
 0.31013612E+00  0.98301367E+00  0.96003485E+00  0.95413836E+00  0.22123250E-01  0.00000000E+00  0.50237322E-01  0.94811881E+00  0.69427060E-01  0.18457915E-03
