-0.37736754E-13 -0.64297329E-13 -0.71595216E-13 -0.18373629E-12 -0.12730855E-12 -0.45205718E-13 -0.15988400E-12 -0.38343416E-13 -0.23088595E-13 -0.81097787E-13
-0.74918397E-13  0.43746023E-13  0.17200690E-13  0.71625546E-14  0.22655045E-12  0.59789771E+00  0.72555882E+00  0.11262897E+01  0.26009366E-13  0.34376026E-13
 0.11903519E-13  0.82686859E+00  0.92221928E+00  0.67560360E-01  0.27372679E+00  0.51698792E+00  0.21963473E+00  0.31462434E+00  0.72087032E+00  0.56254888E+00
 0.72458524E+00  0.10164597E+01  0.67650712E+00  0.11076823E+01  0.65790087E+00  0.61428463E+00  0.14574850E+01  0.49494091E+00  0.16444071E+00  0.14314856E+00
 0.12762511E+00  0.28385620E+01  0.22869916E+01  0.21774919E+01  0.23390985E+01  0.23304911E+01  0.22687867E+01  0.21241951E+01  0.19391841E+01  0.15200158E+01
 0.15648395E+01  0.12694254E+01  0.12199850E+01  0.39095202E+00  0.73016185E+00  0.26547930E+00  0.12143853E+00  0.83681531E-01  0.18334199E+00  0.93499947E+00
 0.39095441E+00 -0.65189928E+00  0.11987403E+00  0.90205580E-01  0.83961976E+00  0.54953277E+00  0.59893304E-02 -0.30352087E-02  0.46021074E-01  0.86241293E+00
 0.34859109E+00  0.38575345E+00 -0.22270337E+00
 0.49638696E-01  0.49507577E-01  0.49749371E-01  0.16859418E+00  0.15329383E+00  0.15498064E+00  0.15425952E+00  0.15535766E+00  0.16447188E+00  0.15459302E+00
 0.15427248E+00  0.15451537E+00  0.13961017E+00  0.15164432E+00  0.14351307E+00  0.87420397E-01  0.10274190E+00  0.10620235E+00  0.40921871E-01  0.42596053E-01
 0.44115253E-01  0.24523987E+00  0.19988866E+00  0.23006471E+00  0.22527285E+00  0.24451610E+00  0.22993770E+00  0.19996509E+00  0.22497928E+00  0.21118569E+00
 0.23337828E+00  0.24498338E+00  0.18351519E+00  0.28160238E+00  0.11053767E+00  0.12223123E+00  0.13394108E+01  0.37442201E+00  0.32713305E-01  0.32450058E-01
 0.36258407E-01  0.17591383E+00  0.18782318E+00  0.22592644E+00  0.18172286E+00  0.19173673E+00  0.26182336E+00  0.22171409E+00  0.22196317E+00  0.28936458E+00
 0.20666750E+00  0.27549738E+00  0.24780564E+00  0.57724956E-01  0.12929791E+00  0.13239294E+00  0.44899415E-01  0.91037355E-01  0.22848997E-01  0.46080634E+00
 0.13652618E+00  0.61102897E+00  0.36558058E-01  0.57121348E-01  0.27912742E+00  0.19190685E+00  0.14725114E-01  0.51303230E-01  0.44574432E-01  0.20345260E+00
 0.14472517E+00  0.15193103E+00  0.21814667E+00
 0.69000000E+02 -0.28869610E+04  0.91884293E+00 -0.27876140E+04  0.97333308E+00  0.59119221E+04  0.60916788E+04  0.58737595E+04  0.19991779E+03  0.18300000E+03
 0.18591961E+00  0.99387855E+00  0.93376480E+00  0.92399240E+00  0.30405090E-01  0.00000000E+00  0.55017301E-01  0.89454775E+00  0.76676983E-01  0.98216410E-04
