 0.21229015E-16  0.67064839E-16  0.21291882E-16 -0.36783034E-17  0.18802832E-15  0.17183756E-15  0.84129847E-16 -0.13872733E-15 -0.72318621E-16  0.90355552E-16
-0.15248648E-15 -0.15481147E-15  0.51047519E-16 -0.11186744E-16 -0.43271750E-16  0.46527910E+00  0.82992834E+00  0.10237564E+01  0.50286665E-16 -0.38305613E-17
-0.15180437E-16  0.11329401E+01  0.99030714E+01  0.24269035E+00 -0.83125055E-01  0.61806297E+00  0.75755984E+00  0.39574686E+00  0.57911789E+00  0.82175267E+00
 0.66327983E+00  0.97836590E+00  0.95423627E+00  0.68982852E+00  0.57875055E+00  0.78562027E+00  0.12070719E+00  0.27583963E+00  0.24015749E+00 -0.37987551E+00
 0.24197836E+00  0.25799053E+01  0.24569733E+01  0.24015324E+01  0.18727111E+01  0.25847330E+01  0.20144756E+01  0.18641267E+01  0.18354224E+01  0.16250159E+01
 0.15782652E+01  0.17411091E+01  0.12960993E+01  0.60272491E+00  0.69002426E+00  0.37188262E+00  0.17697802E-01  0.14331307E+00  0.20484510E+00  0.12978842E+01
 0.51892656E+00 -0.28673199E+00  0.64216410E-02 -0.18959856E-02  0.71300071E+00  0.59069330E+00 -0.70529412E-02 -0.67599632E-01  0.17099920E+00  0.83038169E+00
 0.11413532E+00  0.48085260E+00 -0.21291450E-01
 0.49839742E-01  0.49989998E-01  0.49839742E-01  0.16192283E+00  0.15690443E+00  0.16352063E+00  0.15105960E+00  0.16420719E+00  0.15011995E+00  0.15315352E+00
 0.14659809E+00  0.15190457E+00  0.14924811E+00  0.14423592E+00  0.14174272E+00  0.93854308E-01  0.10966016E+00  0.10964781E+00  0.43439265E-01  0.38184363E-01
 0.46675045E-01  0.57972270E+00  0.22399002E+02  0.24382930E+00  0.28538200E+00  0.32155114E+00  0.29655236E+00  0.25352976E+00  0.24542008E+00  0.23550983E+00
 0.22444741E+00  0.23646908E+00  0.24019955E+00  0.20929606E+00  0.13904487E+00  0.17124736E+00  0.12981723E+00  0.30632553E+00  0.22076713E-01  0.13221377E+01
 0.16263995E-01  0.18476948E+00  0.17468585E+00  0.28122139E+00  0.28935558E+00  0.19040102E+00  0.24367766E+00  0.24266520E+00  0.21357922E+00  0.24796540E+00
 0.25806728E+00  0.22695442E+00  0.23759669E+00  0.95400870E-01  0.16067173E+00  0.15296312E+00  0.16461973E+00  0.21825377E-01  0.28172145E-01  0.94442791E+00
 0.19136268E+00  0.41482437E+00  0.15867041E-01  0.58435006E-02  0.25990671E+00  0.16695261E+00  0.16150413E-01  0.67522630E-01  0.16249527E+00  0.24151571E+00
 0.16774967E+00  0.12886097E+00  0.39427843E-01
 0.69000000E+02 -0.29293415E+04  0.89779887E+00 -0.28190705E+04  0.96610731E+00  0.59966831E+04  0.61764398E+04  0.59585205E+04  0.22235129E+03  0.18300000E+03
 0.25005266E-01  0.99186296E+00  0.81814958E+00  0.79131919E+00  0.46371801E-01  0.17767742E-01  0.66581125E-01  0.59571865E+00  0.82962873E-01  0.66140949E-08
