 0.28708158E-07 -0.64598056E-08  0.24199345E-07  0.10798757E-06  0.29371688E-06  0.35466658E-06  0.21132938E-06  0.53762278E-06  0.25353671E-06  0.51141279E-06
 0.32840464E-06  0.25597419E-06  0.27637438E-06  0.25728338E-06  0.31594689E-06  0.64703655E+00  0.80500591E+00  0.99678195E+00  0.24219725E-07  0.44458424E-07
-0.11668769E-06  0.33862126E+00  0.44846177E+00  0.16886955E+00  0.52774465E+00  0.34195629E+00  0.37407163E+00  0.53234679E+00  0.39525631E+00  0.55769879E+00
 0.98399365E+00  0.95553774E+00  0.87106949E+00  0.77458405E+00  0.61731160E+00  0.73680818E+00 -0.63619918E+00 -0.40466779E+00  0.23135282E+00  0.21549495E+00
 0.89964420E-01  0.23886161E+01  0.25509834E+01  0.21482663E+01  0.24957445E+01  0.22424064E+01  0.23867226E+01  0.21130395E+01  0.13882815E+01  0.15314302E+01
 0.11893842E+01  0.14697282E+01  0.10430144E+01  0.62057644E+00  0.47982442E+00  0.55748731E+00  0.51262987E+00  0.51742262E+00  0.50064003E+00 -0.11950222E+01
 0.30907065E+00 -0.54314742E+01  0.15913564E+00  0.14414807E+00  0.10444858E+01  0.13706439E+01 -0.50930191E-01 -0.23078738E-01 -0.53043971E-02  0.85104698E+00
-0.51675296E+00  0.34239882E+00 -0.24003577E+01
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15551205E+00  0.16857935E+00  0.15067846E+00  0.16253923E+00  0.15932357E+00  0.15968406E+00  0.15613776E+00
 0.15490642E+00  0.15764199E+00  0.14077997E+00  0.14478949E+00  0.14448184E+00  0.97205371E-01  0.97048752E-01  0.11868173E+00  0.71448095E-01  0.71871690E-01
 0.70380047E-01  0.20626953E+00  0.24452963E+00  0.16833931E+00  0.19012386E+00  0.17157128E+00  0.19550879E+00  0.17195435E+00  0.17258163E+00  0.16503811E+00
 0.16243036E+00  0.15309466E+00  0.17186880E+00  0.15834960E+00  0.13337842E+00  0.17827813E+00  0.86647952E+00  0.12861751E+01  0.17392816E-01  0.23660436E-01
 0.82492240E-01  0.17861146E+00  0.22804551E+00  0.21132125E+00  0.22148170E+00  0.22257333E+00  0.18871944E+00  0.22437708E+00  0.22667755E+00  0.26378289E+00
 0.20930654E+00  0.19020063E+00  0.21352945E+00  0.13927399E+00  0.14042296E+00  0.20739867E+00  0.65306313E-01  0.46583191E-01  0.12303609E+00  0.10724954E+02
 0.12531421E+01  0.34721973E+02  0.82508691E-01  0.57904445E-01  0.25050527E+00  0.41529837E+01  0.63390739E-01  0.12618461E+00  0.11734468E+00  0.23251039E+00
 0.46509662E+01  0.13962084E+01  0.15421512E+02
 0.69000000E+02 -0.30744863E+04  0.88273671E+00 -0.29820027E+04  0.96839452E+00  0.62869725E+04  0.64667293E+04  0.62488099E+04  0.18483920E+03  0.18300000E+03
 0.44802889E+00  0.10006917E+01  0.99155567E+00  0.99030979E+00  0.10025096E-01  0.00000000E+00  0.45517561E-01  0.97567580E+00  0.68663528E-01  0.95327602E-07
