-0.66043642E-16 -0.64681898E-16 -0.64766733E-16  0.24001645E-15 -0.18209083E-16  0.36187233E-16  0.84913015E-16  0.20715463E-15  0.38729703E-15 -0.37513866E-15
-0.81953422E-16  0.64747288E-18 -0.30931731E-16  0.25367811E-15 -0.28721048E-15  0.46904650E+00  0.82850766E+00  0.10950867E+01  0.39643276E-16  0.72113268E-16
 0.31526010E-16  0.93572130E-02  0.79770136E+00  0.46650285E+00  0.46743679E+00 -0.30665210E-01  0.49948525E+00  0.56399387E+00  0.94136876E+00  0.74052894E+00
 0.10810608E+01  0.76353669E+00  0.86495131E+00  0.90005314E+00  0.44813630E+00  0.86500490E+00  0.70064239E-01  0.61691094E-01  0.24999301E+00  0.19282788E+00
 0.16381073E+00  0.23560891E+01  0.24955208E+01  0.26129873E+01  0.21449277E+01  0.23546233E+01  0.19341410E+01  0.18590575E+01  0.17084451E+01  0.18845071E+01
 0.17343891E+01  0.13972168E+01  0.12247705E+01  0.52364653E+00  0.52487904E+00  0.41062224E+00 -0.49328938E+00  0.20331250E+00  0.17812021E+00  0.12103828E+01
 0.44441181E+00  0.19557305E+00  0.79789288E-01  0.90826035E-01  0.65163171E+00  0.54766655E+00 -0.18769073E-02 -0.34378219E-01  0.66222519E+00  0.90943539E+00
 0.35851648E+00  0.37618437E+00  0.46762366E-01
 0.50000001E-01  0.49355850E-01  0.49355850E-01  0.15804747E+00  0.16241613E+00  0.16166632E+00  0.15190457E+00  0.16005936E+00  0.15848029E+00  0.14887579E+00
 0.15716234E+00  0.15047923E+00  0.14906038E+00  0.13874798E+00  0.13698176E+00  0.84040746E-01  0.10978835E+00  0.11489370E+00  0.41101702E-01  0.45449242E-01
 0.42501837E-01  0.38136330E+00  0.53532356E+00  0.28690383E+00  0.27790296E+00  0.26257539E+00  0.22184628E+00  0.25523216E+00  0.28691408E+00  0.21814142E+00
 0.25080404E+00  0.29759532E+00  0.31257930E+00  0.24813424E+00  0.11713114E+00  0.13162482E+00  0.24043065E+00  0.20336875E+00  0.57376060E-03  0.40178556E-01
 0.62096234E-01  0.22190621E+00  0.21846750E+00  0.16839208E+00  0.19343440E+00  0.21332759E+00  0.28260049E+00  0.24647018E+00  0.29047492E+00  0.23624747E+00
 0.23843315E+00  0.22961704E+00  0.22199787E+00  0.85865818E-01  0.12115421E+00  0.15268181E+00  0.22221186E+01  0.30415643E-01  0.23625767E-01  0.12326189E+01
 0.23863149E+00  0.69577163E+00  0.61239097E-01  0.66287026E-01  0.25199288E+00  0.19614078E+00  0.22811698E-01  0.55259991E-01  0.22217515E+01  0.21387093E+00
 0.24419732E+00  0.18198925E+00  0.16993746E+00
 0.69000000E+02 -0.29151429E+04  0.90462812E+00 -0.27992155E+04  0.95656279E+00  0.59682857E+04  0.61480425E+04  0.59301232E+04  0.23752091E+03  0.18300000E+03
 0.41238104E-02  0.97614471E+00  0.78075410E+00  0.74840634E+00  0.54582825E-01  0.32038284E-01  0.73319301E-01  0.34353528E+00  0.78106409E-01  0.17592960E-04
