-0.74997462E-16 -0.84135478E-16 -0.56862381E-16 -0.37410375E-16 -0.17953599E-15 -0.13803637E-15 -0.18985240E-15 -0.26565809E-16 -0.52807671E-15 -0.90242215E-16
-0.32786914E-15 -0.25313641E-15 -0.78060723E-16 -0.82211363E-16 -0.53029080E-15  0.60600257E+00  0.82941556E+00  0.97923487E+00  0.88159573E-16  0.43512933E-16
 0.23767402E-16  0.73636234E+00  0.41921660E+00  0.24411489E+00  0.38416338E+00  0.32165059E+00  0.71139777E+00  0.22246470E+00  0.56152683E+00  0.62404323E+00
 0.59495163E+00  0.55138296E+00  0.64313722E+00  0.81032950E+00  0.53745764E+00  0.67356837E+00  0.18290156E+01  0.38034871E+00  0.17782864E+00  0.22304121E+00
 0.11458526E+00  0.24922769E+01  0.25433440E+01  0.24666245E+01  0.16934752E+01  0.23620987E+01  0.20074143E+01  0.21590633E+01  0.19047813E+01  0.18779668E+01
 0.16686716E+01  0.12498952E+01  0.91044146E+00  0.39299443E+00  0.49261114E+00  0.29543075E+00  0.30108485E+00  0.48054582E+00  0.46122736E+00  0.72995025E+00
 0.19778951E+00 -0.38287899E+00  0.13291574E+00  0.17680018E+00  0.12891560E+01  0.87105983E+00 -0.33048014E-02 -0.43483831E-01  0.69611497E-01  0.10620033E+01
 0.25823703E+00  0.21791796E+00 -0.15379404E+00
 0.49989998E-01  0.49638696E-01  0.49749371E-01  0.16028412E+00  0.16533603E+00  0.16124515E+00  0.15316331E+00  0.15575302E+00  0.15536730E+00  0.16312878E+00
 0.15365872E+00  0.15066187E+00  0.14838800E+00  0.14478950E+00  0.14831048E+00  0.83651997E-01  0.98713547E-01  0.11650901E+00  0.73072292E-01  0.70043996E-01
 0.72858684E-01  0.32722014E+00  0.19313906E+00  0.16643190E+00  0.16363306E+00  0.15762487E+00  0.12308513E+00  0.16488945E+00  0.14562799E+00  0.14268701E+00
 0.13989826E+00  0.14361198E+00  0.13750607E+00  0.11824355E+00  0.86204015E-01  0.10249730E+00  0.44700046E+01  0.67276269E+00  0.38730633E-01  0.19716911E-01
 0.63867442E-01  0.19035712E+00  0.21499078E+00  0.18156898E+00  0.24701774E+00  0.19953817E+00  0.23118947E+00  0.22837633E+00  0.22416326E+00  0.20610513E+00
 0.22187628E+00  0.20397848E+00  0.19363347E+00  0.86192995E-01  0.98887891E-01  0.14429292E+00  0.54204172E+00  0.45255326E-01  0.18218036E+00  0.52215153E+00
 0.13681629E+00  0.57645178E+00  0.64309508E-01  0.58823474E-01  0.23779796E+00  0.22571482E+00  0.19868527E-01  0.10578369E+00  0.18094376E+00  0.20892829E+00
 0.15787449E+00  0.15376638E+00  0.23193716E+00
 0.69000000E+02 -0.30502199E+04  0.86197842E+00 -0.29448022E+04  0.96872533E+00  0.62384399E+04  0.64181966E+04  0.62002773E+04  0.20896021E+03  0.18300000E+03
 0.91414483E-01  0.10089742E+01  0.90456857E+00  0.89048852E+00  0.37664186E-01  0.00000000E+00  0.59963377E-01  0.79841634E+00  0.79296312E-01  0.26619175E-04
