 0.12216327E-16  0.24247794E-20  0.66673743E-17  0.87089533E-20 -0.15984466E-15  0.53042511E-19 -0.75453596E-16  0.20433214E-15  0.53343634E-16 -0.15999989E-15
 0.44478147E-16 -0.53229658E-16 -0.13758163E-15  0.82222070E-19  0.66799897E-16  0.53926134E+00  0.86205310E+00  0.10797714E+01  0.18631077E-16  0.46628995E-16
-0.22216644E-17  0.73726058E+00  0.41273385E+00  0.79851843E-01  0.25439939E+00  0.42238870E+00  0.39117238E+00  0.29077628E+00  0.33900911E+00  0.31899169E+00
 0.52347398E+00  0.50972933E+00  0.67620915E+00  0.70515758E+00  0.47472185E+00  0.11821941E+01  0.72220478E+01  0.64086384E+00  0.18184461E+00  0.22942364E+00
 0.12911074E+00  0.27311885E+01  0.25004654E+01  0.24934542E+01  0.20296490E+01  0.23995602E+01  0.23511834E+01  0.25292850E+01  0.19113280E+01  0.21793520E+01
 0.16005192E+01  0.15128596E+01  0.89921111E+00  0.50326496E+00  0.31517673E+00  0.70059091E+00 -0.93667977E-01  0.54236621E+00  0.53175437E+00  0.36049548E+00
 0.26425213E+00  0.82700795E+00  0.12078926E+00  0.79176642E-01  0.13818889E+01  0.52491039E+00  0.90436003E-03 -0.90986585E-04  0.12499850E-01  0.66123766E+00
 0.15407607E+00  0.38201135E+00  0.41551012E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16552946E+00  0.16093166E+00  0.16552946E+00  0.14970304E+00  0.15863165E+00  0.15842980E+00  0.16339828E+00
 0.15132746E+00  0.15932357E+00  0.14941218E+00  0.14832397E+00  0.15103310E+00  0.80763981E-01  0.11132436E+00  0.11669741E+00  0.74719369E-01  0.73993243E-01
 0.73773570E-01  0.58921951E+00  0.25747934E+00  0.16799298E+00  0.16447809E+00  0.19495670E+00  0.14926721E+00  0.18947591E+00  0.18765169E+00  0.18731165E+00
 0.18154138E+00  0.16445865E+00  0.17187421E+00  0.12852447E+00  0.12520643E+00  0.26455906E+00  0.61412960E+02  0.72839904E+00  0.56694627E-01  0.19661685E-01
 0.99731341E-01  0.16287816E+00  0.20034266E+00  0.24933608E+00  0.21778996E+00  0.19682278E+00  0.21147817E+00  0.21412891E+00  0.21589722E+00  0.23644853E+00
 0.24329872E+00  0.22733814E+00  0.26304817E+00  0.82337715E-01  0.16996774E+00  0.13293950E+00  0.55749779E+01  0.57703882E-01  0.11074714E+00  0.66123146E+00
 0.95707327E-01  0.91832495E+00  0.99743202E-01  0.76572649E-01  0.32468748E+00  0.18405525E+00  0.10086564E-01  0.30687902E-01  0.10624301E+00  0.20600170E+00
 0.22782795E+00  0.11917711E+00  0.46888870E+00
 0.69000000E+02 -0.31265523E+04  0.87720993E+00 -0.30363750E+04  0.94771882E+00  0.63911047E+04  0.65708614E+04  0.63529421E+04  0.18511132E+03  0.18300000E+03
 0.44244939E+00  0.97430414E+00  0.98736436E+00  0.98550009E+00  0.10741175E-01  0.00000000E+00  0.45707445E-01  0.97490368E+00  0.73425336E-01  0.20664913E-07
