-0.38471340E-16 -0.15603815E-15 -0.16815606E-15  0.31469488E-16  0.95965809E-16  0.38352191E-15  0.11379424E-15  0.62158597E-15  0.43817292E-15  0.64282214E-15
 0.48799696E-15  0.34779202E-15  0.10605098E-14  0.72637273E-15  0.46464082E-15  0.62775373E+00  0.79334378E+00  0.11185045E+01  0.37859053E-15  0.14539929E-16
-0.11961257E-15  0.40072918E+00  0.75164628E+00  0.13010986E+00  0.47726119E+00  0.37483957E+00  0.26364857E+00  0.48576605E+00  0.60113811E+00  0.68904948E+00
 0.70756984E+00  0.95401824E+00  0.96898490E+00  0.12584934E+01  0.57006443E+00  0.72708708E+00  0.43538156E+01 -0.59334084E-01  0.22343025E+00  0.15921566E+00
 0.89408986E-01  0.26308186E+01  0.25075445E+01  0.24866209E+01  0.24088173E+01  0.22413347E+01  0.22604799E+01  0.19712176E+01  0.19922594E+01  0.12521813E+01
 0.15378629E+01  0.88970751E+00  0.12883160E+01  0.50287211E+00  0.55113113E+00  0.54132318E+00  0.19022231E+00  0.52123372E-01  0.22100070E+00  0.63276470E+00
 0.36983091E+00  0.11532890E+01  0.16057503E+00  0.14034241E+00  0.83438820E+00  0.55704874E+00  0.32306558E-02  0.17374223E-01  0.87688211E-02  0.83234906E+00
 0.27792558E+00  0.37028363E+00  0.46270955E+00
 0.31573154E-01  0.31618729E-01  0.31621765E-01  0.10285804E+00  0.10387685E+00  0.10205598E+00  0.99334106E-01  0.98756753E-01  0.10123241E+00  0.97311378E-01
 0.98183505E-01  0.89701727E-01  0.96359663E-01  0.94047137E-01  0.92145622E-01  0.55618819E-01  0.62965296E-01  0.74126162E-01  0.28212840E-01  0.29552836E-01
 0.29734259E-01  0.92033751E-01  0.15856083E+00  0.12265745E+00  0.11830266E+00  0.13995434E+00  0.12550840E+00  0.11880384E+00  0.12311434E+00  0.10886616E+00
 0.11875327E+00  0.10911909E+00  0.12316415E+00  0.14472389E+00  0.75902753E-01  0.10646313E+00  0.79909534E+01  0.39483157E+00  0.11621021E-01  0.23834754E-01
 0.34245316E-01  0.10912609E+00  0.12924755E+00  0.12522864E+00  0.11832569E+00  0.13289733E+00  0.14066601E+00  0.13714705E+00  0.14408685E+00  0.14039795E+00
 0.13603088E+00  0.13248052E+00  0.13325876E+00  0.62352236E-01  0.83310492E-01  0.12471469E+00  0.22087334E-01  0.30347672E+00  0.15861947E-01  0.28827727E+00
 0.10323162E+00  0.10089366E+01  0.34249153E-01  0.33909548E-01  0.15333474E+00  0.13781983E+00  0.72521954E-02  0.29541103E-01  0.16758787E-01  0.15509365E+00
 0.10654866E+00  0.98814696E-01  0.40992588E+00
 0.69000000E+02 -0.73254872E+04  0.88940542E+00 -0.72334731E+04  0.94975761E+00  0.14788974E+05  0.15031955E+05  0.14813219E+05  0.18922955E+03  0.18300000E+03
 0.36063613E+00  0.97251335E+00  0.99048085E+00  0.98907638E+00  0.11668973E-01  0.00000000E+00  0.30665107E-01  0.99999060E+00  0.47178539E-01  0.11612175E-06
