 0.42169014E-14  0.13122195E-13  0.22557555E-13  0.28963441E-13  0.13718841E-13  0.48350108E-13  0.68086253E-14  0.60149416E-13  0.75066201E-13  0.50923062E-13
 0.79176134E-13  0.64908446E-13  0.82102531E-13  0.91181396E-13  0.67710872E-13  0.54684711E+00  0.89317399E+00  0.11853300E+01  0.30193462E-13  0.16841209E-13
 0.11478219E-13  0.10093528E+00  0.35247540E+00  0.20109214E+00  0.15880029E+00  0.64925969E+00  0.12992133E+00  0.75079733E+00  0.96753824E+00  0.67768049E+00
 0.10198374E+01  0.79695469E+00  0.10807924E+01  0.12168022E+01  0.61313069E+00  0.81861192E+00  0.36647165E+01  0.32825031E+01  0.24699813E+00  0.21451212E+00
-0.35733674E-01  0.26363578E+01  0.23316135E+01  0.21888120E+01  0.25357933E+01  0.20091398E+01  0.17845012E+01  0.24199603E+01  0.17572310E+01  0.17160040E+01
 0.15464491E+01  0.12133681E+01  0.12765155E+01  0.32391652E+00  0.56606239E+00  0.40727973E+00  0.34912878E+00  0.47378990E+00  0.56236166E+00  0.26084462E+00
 0.43210891E+00  0.26583967E+01  0.28483391E+00  0.80856308E-01  0.69338691E+00  0.45740554E+00  0.24493870E-02  0.35411138E-01  0.76773404E-02  0.76348865E+00
 0.15932225E+00  0.41179374E+00  0.13520794E+01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16322990E+00  0.15326774E+00  0.15751508E+00  0.15960890E+00  0.15491934E+00  0.15600000E+00  0.16548112E+00
 0.15742935E+00  0.14684686E+00  0.15350570E+00  0.14966629E+00  0.14035313E+00  0.78162283E-01  0.10381212E+00  0.10820199E+00  0.67248613E-01  0.74599735E-01
 0.75500898E-01  0.20887208E+00  0.40785071E+00  0.21650717E+00  0.21609063E+00  0.22622697E+00  0.24304472E+00  0.23694496E+00  0.21994986E+00  0.22924280E+00
 0.21193297E+00  0.21422739E+00  0.22313605E+00  0.22764571E+00  0.12764397E+00  0.14899394E+00  0.55728455E+01  0.61126337E+01  0.91695739E-02  0.43559462E-01
 0.32097524E+00  0.19395682E+00  0.17541403E+00  0.23440091E+00  0.16473959E+00  0.22468512E+00  0.26375049E+00  0.24768454E+00  0.24778615E+00  0.20691384E+00
 0.25217697E+00  0.21574038E+00  0.17884609E+00  0.91231488E-01  0.10774996E+00  0.14260457E+00  0.14300779E+00  0.97359933E-01  0.50008588E-01  0.37650737E+00
 0.24661343E+00  0.68320079E+01  0.32105759E+00  0.53111058E-01  0.21452184E+00  0.19462220E+00  0.10947360E-01  0.58293786E-01  0.25990311E-01  0.20498587E+00
 0.14894927E+00  0.21661426E+00  0.36658881E+01
 0.69000000E+02 -0.30496442E+04  0.88802855E+00 -0.29630129E+04  0.96312088E+00  0.62372884E+04  0.64170452E+04  0.61991258E+04  0.17475948E+03  0.18300000E+03
 0.65630194E+00  0.99143438E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37788388E-01  0.99334430E+00  0.66210919E-01  0.28866154E-06
