-0.21148750E-15 -0.19432618E-16 -0.29952972E-15 -0.49395976E-15 -0.76065822E-16 -0.29452349E-15 -0.29400625E-15 -0.19591463E-15 -0.19578906E-15 -0.47372266E-15
-0.31473222E-15 -0.49221725E-15 -0.20082590E-15 -0.35615197E-15 -0.40943275E-15  0.56751609E+00  0.85039133E+00  0.10604270E+01  0.20432677E-15  0.19930076E-15
 0.22685512E-15  0.41978264E+00  0.49516660E+00  0.23164470E+00  0.48631081E+00  0.44629312E+00  0.57771772E+00  0.46951100E+00  0.81021136E+00  0.11326026E+01
 0.83612025E+00  0.11324281E+01  0.75435597E+00  0.99368000E+00  0.81722754E+00  0.93382853E+00  0.14324471E+01  0.37386000E+01  0.21343322E+00  0.20503864E+00
 0.65397218E-01  0.23575799E+01  0.23726373E+01  0.24501410E+01  0.22236493E+01  0.23148317E+01  0.16709524E+01  0.14602973E+01  0.20617321E+01  0.12521099E+01
 0.18720378E+01  0.13485154E+01  0.12313546E+01  0.50080889E+00  0.54820102E+00  0.51126540E+00  0.19308886E+00  0.18065196E+00  0.27010377E-01  0.58157629E+00
 0.28783163E+00 -0.94660246E+00  0.17970274E+00  0.74313909E-01  0.79054540E+00  0.41846001E+00 -0.66005029E-02 -0.42494391E-02  0.13496222E-01  0.59129155E+00
 0.32061452E+00  0.33281362E+00 -0.46398887E+00
 0.49507577E-01  0.49909920E-01  0.49507577E-01  0.15491934E+00  0.15998749E+00  0.16148065E+00  0.15771811E+00  0.15776882E+00  0.14798310E+00  0.15730226E+00
 0.16169107E+00  0.15052907E+00  0.15237781E+00  0.14591436E+00  0.14219353E+00  0.94641931E-01  0.10314206E+00  0.10500272E+00  0.45451626E-01  0.45644835E-01
 0.46437990E-01  0.40777859E+00  0.52751410E+00  0.19694941E+00  0.19735892E+00  0.20549929E+00  0.23434682E+00  0.21211338E+00  0.15458108E+00  0.22980420E+00
 0.23972371E+00  0.19681165E+00  0.22880088E+00  0.22375770E+00  0.19269571E+00  0.20530015E+00  0.12166542E+01  0.20502352E+02  0.34089986E-01  0.54283258E-01
 0.16805132E+00  0.17820494E+00  0.20704840E+00  0.20386568E+00  0.22289689E+00  0.21176533E+00  0.24405345E+00  0.24368943E+00  0.25904492E+00  0.24689549E+00
 0.25719109E+00  0.21365452E+00  0.20377526E+00  0.10273562E+00  0.13642915E+00  0.14662229E+00  0.89036107E-01  0.13467765E+00  0.87458801E+00  0.52233100E+00
 0.16734096E+00  0.13532745E+01  0.16937658E+00  0.51823013E-01  0.23237726E+00  0.18105759E+00  0.59228954E-02  0.24812832E-01  0.86062744E-01  0.18809439E+00
 0.17527272E+00  0.16145334E+00  0.78294128E+00
 0.69000000E+02 -0.29135868E+04  0.10040641E+01 -0.28384669E+04  0.96159185E+00  0.59651737E+04  0.61449304E+04  0.59270111E+04  0.15888691E+03  0.18300000E+03
 0.90063960E+00  0.94557773E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20078596E-01  0.99953258E+00  0.66900281E-01  0.33102240E-06
