-0.18147986E-13 -0.19596719E-13  0.23922349E-14  0.18352739E-13  0.10205975E-13 -0.41282073E-14  0.37788572E-13  0.74306677E-13  0.26638734E-13  0.38912267E-13
 0.29141050E-13  0.98399533E-13  0.97456833E-13  0.75212914E-13  0.12571179E-12  0.56472403E+00  0.86899233E+00  0.11349277E+01 -0.10913908E-13 -0.71354623E-14
-0.52482022E-14  0.65756637E+00  0.71849573E+00  0.29862633E+00  0.28160357E+00  0.15013207E+00  0.33074650E+00  0.62759829E+00  0.33710569E+00  0.53849220E+00
 0.38487059E+00  0.76226461E+00  0.80956626E+00  0.73238868E+00  0.64931393E+00  0.73520410E+00  0.34680137E+00  0.29328066E+00  0.18268670E+00  0.17251906E+00
 0.10000704E+00  0.22375114E+01  0.23765459E+01  0.26647472E+01  0.18789459E+01  0.20005190E+01  0.24101698E+01  0.21065807E+01  0.20844865E+01  0.17107493E+01
 0.15980068E+01  0.15033925E+01  0.98884487E+00  0.37629691E+00  0.39483395E+00  0.32820055E+00  0.77724278E-01  0.17632744E+00  0.20269740E+00  0.54445249E+00
 0.26932192E+00  0.99121250E-01  0.14989378E+00  0.12296761E+00  0.11167948E+01  0.65025002E+00 -0.20439299E-01 -0.12764618E+00  0.12712319E+00  0.80397868E+00
 0.23508750E+00  0.31742132E+00  0.45229625E-01
 0.49749371E-01  0.49989998E-01  0.49989998E-01  0.15287577E+00  0.15700637E+00  0.16400914E+00  0.14146024E+00  0.15621780E+00  0.15928277E+00  0.15589741E+00
 0.14999667E+00  0.15360990E+00  0.15264010E+00  0.14499655E+00  0.14510685E+00  0.84573045E-01  0.91071606E-01  0.10640384E+00  0.45260109E-01  0.43774053E-01
 0.46220336E-01  0.17816459E+00  0.20536537E+00  0.18633261E+00  0.17623681E+00  0.20131575E+00  0.18042140E+00  0.16466551E+00  0.20716053E+00  0.17885922E+00
 0.17177138E+00  0.14409837E+00  0.17046291E+00  0.14855422E+00  0.12414604E+00  0.11677629E+00  0.34326559E+00  0.29729912E+00  0.27966252E-01  0.32517217E-01
 0.42345606E-01  0.18483444E+00  0.20508777E+00  0.17071363E+00  0.20629390E+00  0.22987185E+00  0.22264200E+00  0.24728195E+00  0.19411954E+00  0.24193987E+00
 0.26783383E+00  0.21645758E+00  0.23035537E+00  0.72879560E-01  0.82094513E-01  0.11588657E+00  0.12724143E+00  0.27121270E-01  0.29477036E-01  0.39560452E+00
 0.13689791E+00  0.36088851E+00  0.42357441E-01  0.57799105E-01  0.24695975E+00  0.16278735E+00  0.23546863E-01  0.75415067E-01  0.12532133E+00  0.18537761E+00
 0.15688980E+00  0.14113514E+00  0.16277316E+00
 0.69000000E+02 -0.28866821E+04  0.87121573E+00 -0.27779369E+04  0.96074844E+00  0.59113642E+04  0.60911209E+04  0.58732016E+04  0.21869173E+03  0.18300000E+03
 0.36659700E-01  0.99450668E+00  0.86688574E+00  0.84724593E+00  0.44162965E-01  0.12054047E-01  0.64843741E-01  0.65621698E+00  0.75468378E-01  0.33866910E-03
