 0.15544465E-14 -0.14551438E-15 -0.22171791E-15  0.39423280E-15 -0.19185627E-15 -0.61114279E-15 -0.48346375E-18 -0.22486790E-15 -0.38345391E-15 -0.37179638E-15
-0.48034630E-15 -0.53109485E-15 -0.11479491E-14 -0.47262146E-15 -0.58039688E-15  0.54283351E+00  0.81234485E+00  0.10871259E+01  0.97904378E-17 -0.22552409E-16
 0.25447490E-15  0.89309084E+00  0.10235643E+01  0.45541051E+00  0.51562095E+00  0.54996461E+00  0.66558933E+00  0.66423136E+00  0.65538168E+00  0.80125391E+00
 0.78358150E+00  0.84352249E+00  0.85138619E+00  0.88447720E+00  0.52100426E+00  0.71690029E+00  0.94038665E+00  0.72674143E+00  0.15239443E+00  0.12194421E+00
 0.12766038E+00  0.10118544E+01  0.90945458E+00  0.93001276E+00  0.86434913E+00  0.96632832E+00  0.91545141E+00  0.85239673E+00  0.90552199E+00  0.77119917E+00
 0.82599932E+00  0.82753748E+00  0.67638159E+00  0.50240982E+00  0.44382945E+00  0.51862460E+00  0.14201824E+00  0.13419470E+00  0.16985710E+00  0.66134745E+00
 0.24048609E+00  0.15304908E+00  0.12176415E+00  0.12852591E+00  0.13409398E+01  0.80126005E+00 -0.94966905E-03  0.20069297E-01  0.90607680E-01  0.97635889E+00
 0.23355258E+00  0.28183171E+00  0.62587894E-01
 0.22339024E-01  0.22339024E-01  0.22334905E-01  0.50792992E-01  0.50318267E-01  0.51683653E-01  0.54007407E-01  0.55820499E-01  0.54615457E-01  0.58537100E-01
 0.58802448E-01  0.58742218E-01  0.59966590E-01  0.61262649E-01  0.63518882E-01  0.39177682E-01  0.43489147E-01  0.54681662E-01  0.21569697E-01  0.20703712E-01
 0.20866821E-01  0.82439989E-01  0.94018035E-01  0.40399574E-01  0.39620575E-01  0.40863659E-01  0.39256144E-01  0.38988687E-01  0.39776027E-01  0.37700716E-01
 0.37983574E-01  0.38398255E-01  0.38265128E-01  0.38179744E-01  0.48830487E-01  0.66921011E-01  0.19423920E+00  0.14486125E+00  0.13590866E-01  0.15027231E-01
 0.14773545E-01  0.56572810E-01  0.54667879E-01  0.55055648E-01  0.52804161E-01  0.55440158E-01  0.55692282E-01  0.58419999E-01  0.54126419E-01  0.61362285E-01
 0.56143895E-01  0.62807456E-01  0.54505922E-01  0.45281321E-01  0.52011255E-01  0.89518569E-01  0.23255162E-01  0.20359486E-01  0.15503448E-01  0.17628084E+00
 0.48240203E-01  0.22581108E+00  0.14790568E-01  0.21502655E-01  0.88427566E-01  0.11447851E+00  0.82376152E-02  0.29265074E-01  0.22287482E-01  0.12597868E+00
 0.56572143E-01  0.56889083E-01  0.92472926E-01
 0.69000000E+02 -0.12481349E+05  0.97553593E+00 -0.12386052E+05  0.10011846E+01  0.25100698E+05  0.25391506E+05  0.25172496E+05  0.18854695E+03  0.18300000E+03
 0.37378924E+00  0.10108554E+01  0.99822802E+00  0.99796658E+00  0.77860358E-02  0.00000000E+00  0.21482748E-01  0.10000000E+01  0.28061377E-01  0.46216421E-04
