 0.65870438E-15  0.93634580E-15  0.11679072E-14 -0.34278071E-15 -0.32861136E-15  0.86311989E-16  0.28028913E-15  0.10919635E-14  0.29339183E-15  0.13696617E-14
 0.12541845E-14  0.12824565E-14  0.17072314E-14  0.15336586E-14  0.18824664E-14  0.50730318E+00  0.88930660E+00  0.10356636E+01  0.49837391E-15  0.13319715E-15
-0.11610487E-16  0.66327405E+00  0.98212039E+00  0.25096703E+00  0.35918325E+00  0.20044926E+00  0.43134084E+00  0.48889482E+00  0.45942280E+00  0.76055729E+00
 0.74079746E+00  0.81407100E+00  0.99965793E+00  0.89436078E+00  0.67570966E+00  0.81856596E+00  0.30088523E+00  0.14263962E+00  0.19710068E+00  0.13387017E+00
 0.13026506E+00  0.25604870E+01  0.24479456E+01  0.25777659E+01  0.22777588E+01  0.22046454E+01  0.22796652E+01  0.19117240E+01  0.18841738E+01  0.17536384E+01
 0.14589334E+01  0.15149750E+01  0.12914983E+01  0.33357713E+00  0.45873636E+00  0.47884965E+00  0.39297991E-01  0.20613503E+00  0.19912659E+00  0.75089312E+00
 0.23077033E+00  0.15137856E+00  0.11933495E+00  0.98871671E-01  0.92609966E+00  0.62456876E+00 -0.83218087E-02  0.38974933E-01  0.16126637E+00  0.77996641E+00
 0.29371357E+00  0.25146115E+00  0.56982182E-01
 0.31597469E-01  0.31557947E-01  0.31597469E-01  0.10234874E+00  0.10133951E+00  0.10227367E+00  0.98996244E-01  0.98508880E-01  0.99501476E-01  0.98942891E-01
 0.97824335E-01  0.97311378E-01  0.97660638E-01  0.94989344E-01  0.94182804E-01  0.52524175E-01  0.62653124E-01  0.70959605E-01  0.28324112E-01  0.29714279E-01
 0.28454063E-01  0.12269402E+00  0.14999075E+00  0.12761720E+00  0.12215091E+00  0.11868786E+00  0.11642329E+00  0.12359545E+00  0.12562287E+00  0.13129522E+00
 0.11387028E+00  0.11316260E+00  0.12824912E+00  0.12424035E+00  0.67528255E-01  0.79974793E-01  0.66528863E+00  0.40014413E+00  0.15781946E-01  0.22232117E-01
 0.22371292E-01  0.11436868E+00  0.12769103E+00  0.10979282E+00  0.12599996E+00  0.13183507E+00  0.13400705E+00  0.14829189E+00  0.14273511E+00  0.15118437E+00
 0.16998343E+00  0.15327400E+00  0.15464403E+00  0.42273920E-01  0.66332661E-01  0.85917309E-01  0.35074764E+00  0.34756705E-01  0.18668396E-01  0.24150537E+00
 0.77227257E-01  0.32479745E+00  0.22448055E-01  0.34381516E-01  0.16789916E+00  0.98443873E-01  0.14995403E-01  0.43154314E-01  0.34989139E+00  0.10709943E+00
 0.85984282E-01  0.79346791E-01  0.12295266E+00
 0.69000000E+02 -0.73188498E+04  0.86594299E+00 -0.72200975E+04  0.95246924E+00  0.14775700E+05  0.15018680E+05  0.14799945E+05  0.20049330E+03  0.18300000E+03
 0.17843017E+00  0.98509389E+00  0.97310612E+00  0.96913817E+00  0.19554209E-01  0.00000000E+00  0.35003890E-01  0.99991672E+00  0.47883547E-01  0.12529684E-03
