 0.15838009E-06 -0.43428267E-05  0.10600999E-04  0.40632931E-05  0.25185739E-05  0.31582492E-05  0.26172154E-05  0.70527011E-06  0.29753860E-05  0.44908597E-05
 0.11026241E-04  0.86039490E-05  0.38906178E-05  0.79230031E-05  0.88081151E-05  0.61596149E+00  0.87720245E+00  0.11561675E+01 -0.70357951E-05  0.12309542E-04
 0.78670191E-05  0.36368698E+00  0.59250069E+00  0.38346893E+00  0.33231029E+00  0.52400857E+00  0.45169741E+00  0.57873166E+00  0.46503201E+00  0.51128983E+00
 0.87070411E+00  0.79154313E+00  0.70890522E+00  0.74802923E+00  0.60961956E+00  0.99997193E+00 -0.85779637E+00  0.12194982E+01  0.23606472E+00  0.21327917E+00
 0.14381239E+00  0.26077375E+01  0.24517624E+01  0.22686038E+01  0.22587931E+01  0.21078389E+01  0.23246601E+01  0.17600589E+01  0.16056048E+01  0.14987330E+01
 0.22354910E+01  0.14356345E+01  0.10193714E+01  0.44830635E+00  0.27845919E+00  0.60399491E+00  0.49330807E+00  0.46336097E+00  0.66468734E+00  0.73087871E+00
 0.37194854E+00  0.17302655E+01  0.10458946E+00  0.13216496E+00  0.11337869E+01  0.29541525E+00  0.13074620E-01  0.22642294E-01  0.33989608E-01  0.74396890E+00
 0.27403870E+00  0.45916754E+00  0.69078839E+00
 0.49989961E-01  0.50000146E-01  0.49839988E-01  0.16656542E+00  0.16053355E+00  0.16062409E+00  0.15779711E+00  0.15771855E+00  0.16030945E+00  0.14340192E+00
 0.15700707E+00  0.14863113E+00  0.16748521E+00  0.14387499E+00  0.14673485E+00  0.85136004E-01  0.10111383E+00  0.11610377E+00  0.71994357E-01  0.71686521E-01
 0.83585598E-01  0.21943991E+00  0.31610408E+00  0.18138231E+00  0.17641452E+00  0.18555380E+00  0.16165946E+00  0.18881138E+00  0.18359838E+00  0.18075891E+00
 0.17319439E+00  0.17708644E+00  0.21622272E+00  0.18676035E+00  0.10738879E+00  0.17351353E+00  0.26843438E+01  0.35038569E+01  0.15647629E-01  0.26646430E-01
 0.56790829E-01  0.21950069E+00  0.20602402E+00  0.21590570E+00  0.18766339E+00  0.25341430E+00  0.23363687E+00  0.20077434E+00  0.23127776E+00  0.27359587E+00
 0.27905348E+00  0.19465391E+00  0.28350562E+00  0.90848699E-01  0.11162273E+00  0.15015256E+00  0.87356709E-01  0.13393366E+00  0.12680842E+00  0.70796943E+00
 0.27589375E+00  0.32815444E+01  0.56638967E-01  0.56690343E-01  0.31891993E+00  0.21631169E+00  0.48121292E-01  0.19612151E+00  0.11972220E+00  0.20504686E+00
 0.23033728E+00  0.29777062E+00  0.12932401E+01
 0.69000000E+02 -0.30787048E+04  0.89356318E+00 -0.29869441E+04  0.95111942E+00  0.62954096E+04  0.64751664E+04  0.62572470E+04  0.18864867E+03  0.18300000E+03
 0.37181738E+00  0.97282095E+00  0.97738086E+00  0.97404361E+00  0.17569015E-01  0.00000000E+00  0.48104053E-01  0.96295483E+00  0.68962329E-01  0.28031210E-04
