 0.60076426E-14 -0.21262098E-14  0.44388160E-14 -0.29094563E-14  0.28945128E-16 -0.53221232E-14 -0.16946230E-14 -0.20679098E-14 -0.32505408E-14 -0.61338501E-14
-0.25294310E-14 -0.44820744E-14 -0.70786382E-14 -0.10412906E-13 -0.22664630E-14  0.55734605E+00  0.91670501E+00  0.11250601E+01 -0.11091500E-14 -0.13230536E-14
-0.14160242E-14  0.64239758E+00  0.17563695E+01  0.35322177E+00  0.75245231E-01  0.41934434E+00  0.67159492E+00  0.65717250E+00  0.50157815E+00  0.81106699E+00
 0.74674219E+00  0.64504063E+00  0.61484730E+00  0.91382349E+00  0.52749825E+00  0.59603935E+00  0.56191647E+00  0.92455482E+00  0.22419025E+00  0.73253728E-01
 0.18991509E+00  0.23097742E+01  0.24406724E+01  0.23839977E+01  0.23084064E+01  0.22890863E+01  0.22620597E+01  0.18836594E+01  0.20401025E+01  0.22852421E+01
 0.17679613E+01  0.14505390E+01  0.12229494E+01  0.40259445E+00  0.46523312E+00  0.36907002E+00  0.17223425E+00  0.18635002E+00  0.16023140E+00  0.18703343E+01
 0.42794657E+00 -0.15204598E+01  0.56484748E-01  0.42956229E-01  0.87065345E+00  0.48537779E+00 -0.27392127E-02 -0.60890606E-02  0.32748349E-01  0.10103954E+01
 0.44222078E+00  0.39725241E+00 -0.33544207E+00
 0.49749371E-01  0.49749371E-01  0.49638696E-01  0.15551206E+00  0.15638414E+00  0.15928277E+00  0.16435024E+00  0.16325134E+00  0.15751508E+00  0.15672907E+00
 0.15892136E+00  0.16271140E+00  0.14481367E+00  0.14756693E+00  0.14469278E+00  0.82688652E-01  0.90784870E-01  0.11745065E+00  0.45274910E-01  0.44349752E-01
 0.43384898E-01  0.25100973E+00  0.84385955E+00  0.25370732E+00  0.20861782E+00  0.22345529E+00  0.21997179E+00  0.21906053E+00  0.19509290E+00  0.21984670E+00
 0.18729460E+00  0.21755365E+00  0.19503091E+00  0.21773380E+00  0.13383754E+00  0.16906558E+00  0.69890141E+00  0.14997504E+01  0.20744974E-01  0.75396039E-01
 0.34480426E-01  0.21106656E+00  0.17047817E+00  0.21347018E+00  0.25730714E+00  0.24869879E+00  0.20163441E+00  0.24639702E+00  0.24622011E+00  0.23778707E+00
 0.21245372E+00  0.24119933E+00  0.26682037E+00  0.80522686E-01  0.10463899E+00  0.22301130E+00  0.56765642E-01  0.37140355E-01  0.50247435E-01  0.89428580E+00
 0.17293300E+00  0.22255001E+01  0.34346916E-01  0.44668838E-01  0.27206823E+00  0.17298959E+00  0.11806021E-01  0.82500145E-01  0.49087647E-01  0.28001925E+00
 0.12194470E+00  0.15586154E+00  0.43562138E+00
 0.69000000E+02 -0.29266342E+04  0.90873882E+00 -0.28372839E+04  0.95574130E+00  0.59912685E+04  0.61710252E+04  0.59531059E+04  0.18357201E+03  0.18300000E+03
 0.47420045E+00  0.97346354E+00  0.99717884E+00  0.99676260E+00  0.55908263E-02  0.00000000E+00  0.44622459E-01  0.97902245E+00  0.71431348E-01  0.19725447E-04
