-0.43604557E-14 -0.57388316E-14 -0.64812196E-14  0.19055004E-14  0.25625377E-14  0.31377249E-14  0.44967989E-15 -0.72057421E-15 -0.18560149E-15 -0.18823224E-14
-0.16487034E-14 -0.17179709E-14 -0.15818851E-14 -0.45334876E-14 -0.22859556E-14  0.63446271E+00  0.83645552E+00  0.11002375E+01  0.55274672E-14  0.28518676E-14
 0.45748868E-14  0.67026687E+00  0.82968491E+00  0.38248318E+00  0.24250244E+00  0.25736737E+00  0.22334214E+00 -0.35863712E-01  0.62120676E+00  0.81590879E+00
 0.86748970E+00  0.62044537E+00  0.85199559E+00  0.78951895E+00  0.99871355E+00  0.10100917E+01  0.24219278E+00  0.96849874E-01  0.20398417E+00  0.18154368E+00
 0.15103485E+00  0.25252016E+01  0.23479445E+01  0.26052082E+01  0.24369011E+01  0.27370980E+01  0.21016452E+01  0.18338045E+01  0.16105244E+01  0.18026047E+01
 0.16511495E+01  0.13100861E+01  0.12754855E+01  0.25992537E+00  0.78219306E+00  0.80265331E+00  0.59014529E-01  0.18544430E+00  0.22914357E+00  0.35201222E+00
 0.41837698E+00 -0.34555060E+00  0.98865271E-01  0.81989609E-01  0.10144165E+01  0.21268713E+00 -0.37825357E-02  0.86045250E-01  0.11783309E+00  0.41676128E+00
 0.17144939E+00  0.65272802E+00 -0.16951104E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.16351147E+00  0.15516444E+00  0.16347477E+00  0.15771811E+00  0.16548112E+00  0.15789554E+00  0.15840138E+00
 0.15407465E+00  0.14809118E+00  0.15451537E+00  0.13937001E+00  0.15132415E+00  0.82196802E-01  0.10988259E+00  0.11042758E+00  0.42053297E-01  0.43858495E-01
 0.47984146E-01  0.42152810E+00  0.53654039E+00  0.21941920E+00  0.21447520E+00  0.16658200E+00  0.19060573E+00  0.21409628E+00  0.16888545E+00  0.19345115E+00
 0.20108767E+00  0.18261190E+00  0.17502862E+00  0.14206202E+00  0.24856755E+00  0.24111278E+00  0.13593866E+01  0.11437570E+01  0.33892415E-01  0.49679387E-01
 0.64649358E-01  0.22059911E+00  0.19339299E+00  0.19253096E+00  0.19393308E+00  0.16779779E+00  0.23634882E+00  0.23392896E+00  0.25189713E+00  0.20019290E+00
 0.23645809E+00  0.19879034E+00  0.25427058E+00  0.10243484E+00  0.17688674E+00  0.15009078E+00  0.74136502E+00  0.40623102E-01  0.35544299E-01  0.41663408E+00
 0.22643399E+00  0.23269224E+01  0.64723387E-01  0.76099098E-01  0.28316107E+00  0.14441589E+00  0.18478358E-01  0.67714453E-01  0.73930228E+00  0.14835060E+00
 0.20496604E+00  0.36637220E+00  0.11451678E+01
 0.69000000E+02 -0.29467296E+04  0.92542726E+00 -0.28516069E+04  0.95964644E+00  0.60314592E+04  0.62112159E+04  0.59932966E+04  0.19561536E+03  0.18300000E+03
 0.24840896E+00  0.97254875E+00  0.93720725E+00  0.92794274E+00  0.26255743E-01  0.00000000E+00  0.52490950E-01  0.92687796E+00  0.74887032E-01  0.13795430E-03
