-0.55510880E-13 -0.44852963E-13  0.10738106E-12  0.79584234E-14 -0.71361128E-14 -0.12647511E-13 -0.14778323E-13 -0.14524726E-13 -0.93902615E-14 -0.87370381E-14
-0.18512027E-13 -0.11056313E-13 -0.21011760E-13 -0.19254792E-13 -0.42523443E-13  0.63130885E+00  0.84572572E+00  0.10940557E+01  0.40649086E-14  0.95528698E-14
-0.30260248E-14  0.40402573E+00  0.32630426E+00  0.31013578E+00  0.28368485E+00  0.24150118E+00  0.72869462E+00  0.39988625E+00  0.66501230E+00  0.43188143E+00
 0.76597929E+00  0.82897621E+00  0.85177886E+00  0.89744264E+00  0.57668966E+00  0.67395878E+00  0.98678076E+00  0.14764452E+01  0.21059658E+00  0.21998510E+00
 0.13724226E-01  0.25558751E+01  0.22058084E+01  0.24094563E+01  0.21571393E+01  0.25507536E+01  0.19298713E+01  0.21042693E+01  0.19659789E+01  0.17156808E+01
 0.13654383E+01  0.13259394E+01  0.13106773E+01  0.43994734E+00  0.62211263E+00  0.37443793E+00  0.50942528E+00  0.37950119E+00  0.41933301E+00  0.66336608E+00
 0.22541365E+00  0.14029288E+00  0.23587561E+00  0.67721799E-01  0.99522674E+00  0.72002941E+00  0.26438568E-01 -0.16525019E-01  0.61569732E-01  0.89973712E+00
 0.33965415E+00  0.23707372E+00  0.71660586E-01
 0.49909920E-01  0.49507577E-01  0.49959984E-01  0.16283734E+00  0.15119193E+00  0.15708278E+00  0.16387801E+00  0.16461773E+00  0.15394804E+00  0.15132415E+00
 0.15968406E+00  0.15490642E+00  0.14448184E+00  0.14585952E+00  0.15185191E+00  0.85975252E-01  0.10152797E+00  0.11287944E+00  0.75457104E-01  0.71673773E-01
 0.69347173E-01  0.24447213E+00  0.25626129E+00  0.19915543E+00  0.20740101E+00  0.20650750E+00  0.20589356E+00  0.18475190E+00  0.20787363E+00  0.17734408E+00
 0.21312769E+00  0.20392932E+00  0.17616059E+00  0.15681580E+00  0.16614009E+00  0.19608347E+00  0.12708385E+01  0.32300322E+01  0.27815124E-01  0.26729599E-01
 0.13694747E+00  0.20339103E+00  0.19617073E+00  0.18986236E+00  0.26800296E+00  0.21136262E+00  0.24568927E+00  0.20084094E+00  0.27019995E+00  0.25907534E+00
 0.22475599E+00  0.24878179E+00  0.21554638E+00  0.10460715E+00  0.15633148E+00  0.22660428E+00  0.73614709E-01  0.29205379E+00  0.14943489E+00  0.50524753E+00
 0.16357222E+00  0.13872527E+01  0.13703606E+00  0.88336490E-01  0.26503399E+00  0.31192532E+00  0.49715899E-01  0.85340008E-01  0.14493772E+00  0.30505332E+00
 0.18209097E+00  0.19213562E+00  0.71142399E+00
 0.69000000E+02 -0.30733757E+04  0.95041134E+00 -0.29720334E+04  0.97768186E+00  0.62847513E+04  0.64645081E+04  0.62465887E+04  0.20515367E+03  0.18300000E+03
 0.12531392E+00  0.98796419E+00  0.90122170E+00  0.88664785E+00  0.34793432E-01  0.00000000E+00  0.57935633E-01  0.84357458E+00  0.79723563E-01  0.90562899E-04
