 0.75290294E-17 -0.18283350E-15 -0.42670241E-16 -0.14056829E-15  0.27635841E-16 -0.27263785E-16  0.30625244E-15 -0.12158847E-15 -0.64125853E-16  0.12953336E-15
 0.12505310E-15 -0.46291664E-16 -0.92745211E-16  0.30318552E-15 -0.36602223E-16  0.70774132E+00  0.89177334E+00  0.12218188E+01 -0.27031932E-16  0.10381091E-16
-0.12388419E-17  0.12942894E+01  0.10955855E+01  0.45656890E+00  0.63125110E+00  0.22561455E+00  0.31644908E+00  0.44382480E+00  0.70303792E+00  0.65345913E+00
 0.57812476E+00  0.81775844E+00  0.88955063E+00  0.11223043E+01  0.70918149E+00  0.86475205E+00  0.11162436E+01  0.88237131E+00  0.14450735E+00  0.17609164E+00
 0.18877529E+00  0.27384584E+01  0.24714382E+01  0.23210874E+01  0.24987626E+01  0.21522675E+01  0.21026046E+01  0.19754523E+01  0.19681973E+01  0.17085692E+01
 0.12950330E+01  0.11442946E+01  0.10527993E+01  0.44544029E+00  0.41854283E+00  0.68843907E+00  0.17479481E+00  0.19696239E+00  0.18558484E+00  0.31284508E+00
 0.23755573E+00  0.88138252E+00  0.60824711E-01  0.35231195E-01  0.11947006E+01  0.48460674E+00  0.49902557E-03 -0.13791952E-01  0.41813463E-01  0.59019858E+00
 0.10043158E+00  0.33798388E+00  0.30926797E+00
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.17284386E+00  0.17168285E+00  0.15433405E+00  0.16181470E+00  0.15451860E+00  0.16410667E+00  0.15765786E+00
 0.15386683E+00  0.15835087E+00  0.14967966E+00  0.16276056E+00  0.14991665E+00  0.86155318E-01  0.92730314E-01  0.11307687E+00  0.46541154E-01  0.49906116E-01
 0.46705458E-01  0.47182649E+00  0.42016515E+00  0.17435771E+00  0.17064747E+00  0.16431402E+00  0.16940838E+00  0.15443131E+00  0.18052831E+00  0.14866750E+00
 0.15756220E+00  0.16449478E+00  0.13017307E+00  0.15209199E+00  0.18383868E+00  0.19479044E+00  0.19945267E+01  0.15784734E+01  0.42909987E-01  0.37367411E-01
 0.31406846E-01  0.23392890E+00  0.28261092E+00  0.18431301E+00  0.20027252E+00  0.20328611E+00  0.25475398E+00  0.24471791E+00  0.20632312E+00  0.24099319E+00
 0.19477659E+00  0.26975304E+00  0.17487957E+00  0.12515934E+00  0.11143048E+00  0.16438952E+00  0.91161691E-01  0.82247816E-01  0.52479520E-01  0.55336916E+00
 0.12373006E+00  0.11132804E+01  0.31514183E-01  0.44115927E-01  0.24378596E+00  0.15864104E+00  0.14360652E-01  0.12922087E+00  0.91768660E-01  0.17270504E+00
 0.17597653E+00  0.17199540E+00  0.35391340E+00
 0.69000000E+02 -0.29510022E+04  0.93923446E+00 -0.28615250E+04  0.95871420E+00  0.60400044E+04  0.62197611E+04  0.60018418E+04  0.18524166E+03  0.18300000E+03
 0.43978310E+00  0.96605901E+00  0.99115442E+00  0.98984933E+00  0.11067743E-01  0.00000000E+00  0.45798076E-01  0.97452693E+00  0.71915269E-01  0.62219587E-04
