 0.94768481E-15  0.45326215E-15  0.17269009E-14 -0.15494133E-14 -0.26167795E-14 -0.11963165E-14  0.80196809E-15  0.68782066E-15  0.18139172E-14  0.15694574E-16
-0.58351676E-14 -0.15149054E-14 -0.39502771E-14 -0.56279164E-14 -0.10449165E-13  0.71175361E+00  0.86847407E+00  0.95187896E+00 -0.10285509E-14  0.72192353E-15
 0.98187742E-15  0.65956557E+00  0.49569273E+00  0.25981888E-01  0.46481919E+00  0.37673089E+00  0.29116476E+00  0.48562667E+00  0.30916753E+00  0.63959426E+00
 0.57377058E+00  0.64501345E+00  0.72772235E+00  0.99178141E+00  0.62026829E+00  0.69010502E+00  0.24379826E+01  0.71329951E+00  0.17217371E+00  0.20616817E+00
 0.72019465E-01  0.25523074E+01  0.20433609E+01  0.23989220E+01  0.24740374E+01  0.22226360E+01  0.21781454E+01  0.21671715E+01  0.16912700E+01  0.15292960E+01
 0.19164584E+01  0.11448203E+01  0.10234988E+01  0.29060405E+00  0.58427936E+00  0.53655672E+00  0.16191396E+00  0.49805889E+00  0.55989492E+00  0.54714036E+00
 0.29529798E+00 -0.10389880E+01  0.17798062E+00  0.87266378E-01  0.11744064E+01  0.49296460E+00 -0.47486363E-03 -0.39990433E-01  0.64999007E-01  0.77209890E+00
 0.26269311E+00  0.36419439E+00 -0.54059201E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.15978423E+00  0.15156187E+00  0.16017491E+00  0.16042444E+00  0.15810123E+00  0.15134068E+00  0.16271447E+00
 0.14414923E+00  0.14205281E+00  0.15932357E+00  0.15165751E+00  0.14825316E+00  0.76658711E-01  0.97569846E-01  0.11439648E+00  0.74043907E-01  0.72878666E-01
 0.79050198E-01  0.17546323E+00  0.19491535E+00  0.20558454E+00  0.16308467E+00  0.18724720E+00  0.17625867E+00  0.17064714E+00  0.18080559E+00  0.20589638E+00
 0.16213906E+00  0.19027950E+00  0.16767210E+00  0.19441366E+00  0.16005401E+00  0.14779489E+00  0.23824632E+01  0.46359676E+00  0.28771518E-01  0.26102073E-01
 0.52767940E-01  0.17676450E+00  0.21313757E+00  0.20546755E+00  0.20687705E+00  0.19004337E+00  0.19675572E+00  0.25872850E+00  0.24979731E+00  0.20552054E+00
 0.25032312E+00  0.27601123E+00  0.26634938E+00  0.68839669E-01  0.10654461E+00  0.22131471E+00  0.30877587E+00  0.49946543E-01  0.90426899E-01  0.33795571E+00
 0.12777084E+00  0.59166932E+00  0.52767936E-01  0.66188030E-01  0.31872621E+00  0.19806811E+00  0.15417097E-01  0.63267134E-01  0.80381759E-01  0.26068461E+00
 0.14276463E+00  0.13922259E+00  0.30709556E+00
 0.69000000E+02 -0.30517562E+04  0.89646252E+00 -0.29527362E+04  0.96393533E+00  0.62415125E+04  0.64212692E+04  0.62033499E+04  0.20016671E+03  0.18300000E+03
 0.18265485E+00  0.98937590E+00  0.93192481E+00  0.92188093E+00  0.30627957E-01  0.00000000E+00  0.55159731E-01  0.89241834E+00  0.83082896E-01  0.49759036E-04
